LABC v2 entry=0 constants=3128 functions=167 instructions=15069
0000 JUMP                 -> 14523  ; line 2
13961 LOAD_CONST           R27 constant[2885]  ; line 2265
13962 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13963 JUMP_IF_FALSE        R28 -> 13975  ; line 2265
13964 LOAD_CONST           R23 constant[2886]  ; line 2266
13965 MOVE                 R24 <- R17  ; line 2266
13966 MOVE                 R25 <- R23  ; line 2266
13967 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13968 MOVE                 R17 <- R26  ; line 2266
13969 LOAD_CONST           R23 constant[2887]  ; line 2267
13970 MOVE                 R24 <- R22  ; line 2267
13971 MOVE                 R25 <- R23  ; line 2267
13972 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13973 MOVE                 R22 <- R26  ; line 2267
13974 JUMP                 -> 13975  ; line 2267
13975 LOAD_CONST           R23 constant[2888]  ; line 2269
13976 MOVE                 R24 <- R0  ; line 2269
13977 MOVE                 R25 <- R23  ; line 2269
13978 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13979 LOAD_CONST           R27 constant[2889]  ; line 2269
13980 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13981 JUMP_IF_FALSE        R28 -> 13993  ; line 2269
13982 LOAD_CONST           R23 constant[2890]  ; line 2270
13983 MOVE                 R24 <- R17  ; line 2270
13984 MOVE                 R25 <- R23  ; line 2270
13985 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13986 MOVE                 R17 <- R26  ; line 2270
13987 LOAD_CONST           R23 constant[2891]  ; line 2271
13988 MOVE                 R24 <- R22  ; line 2271
13989 MOVE                 R25 <- R23  ; line 2271
13990 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13991 MOVE                 R22 <- R26  ; line 2271
13992 JUMP                 -> 13993  ; line 2271
13993 LOAD_CONST           R23 constant[2892]  ; line 2273
13994 MOVE                 R24 <- R0  ; line 2273
13995 MOVE                 R25 <- R23  ; line 2273
13996 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13997 LOAD_CONST           R27 constant[2893]  ; line 2273
13998 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13999 JUMP_IF_FALSE        R28 -> 14011  ; line 2273
14000 LOAD_CONST           R23 constant[2894]  ; line 2274
14001 MOVE                 R24 <- R17  ; line 2274
14002 MOVE                 R25 <- R23  ; line 2274
14003 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
14004 MOVE                 R17 <- R26  ; line 2274
14005 LOAD_CONST           R23 constant[2895]  ; line 2275
14006 MOVE                 R24 <- R22  ; line 2275
14007 MOVE                 R25 <- R23  ; line 2275
14008 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
14009 MOVE                 R22 <- R26  ; line 2275
14010 JUMP                 -> 14011  ; line 2275
14011 LOAD_CONST           R23 constant[2896]  ; line 2277
14012 LOAD_CONST           R24 constant[2897]  ; line 2277
14013 LOAD_CONST           R25 constant[2898]  ; line 2277
14014 MOVE                 R26 <- R2  ; line 2277
14015 MOVE                 R27 <- R25  ; line 2277
14016 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
14017 MOVE                 R29 <- R17  ; line 2277
14018 MOVE                 R30 <- R24  ; line 2277
14019 MOVE                 R31 <- R28  ; line 2277
14020 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
14021 LOAD_CONST           R33 constant[2899]  ; line 2277
14022 LOAD_CONST           R34 constant[2900]  ; line 2277
14023 MOVE                 R35 <- R2  ; line 2277
14024 MOVE                 R36 <- R34  ; line 2277
14025 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
14026 MOVE                 R38 <- R22  ; line 2277
14027 MOVE                 R39 <- R33  ; line 2277
14028 MOVE                 R40 <- R37  ; line 2277
14029 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
14030 MOVE                 R42 <- R32  ; line 2277
14031 MOVE                 R43 <- R41  ; line 2277
14032 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
14033 MOVE                 R45 <- R23  ; line 2277
14034 MOVE                 R46 <- R44  ; line 2277
14035 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
14036 RETURN               R47  ; line 2277
14037 JUMP                 -> 14038  ; line 2277
14038 LOAD_CONST           R23 constant[2901]  ; line 2280
14039 LOAD_CONST           R24 constant[2902]  ; line 2280
14040 MOVE                 R25 <- R12  ; line 2280
14041 MOVE                 R26 <- R24  ; line 2280
14042 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
14043 LOAD_CONST           R28 constant[2903]  ; line 2280
14044 MOVE                 R29 <- R12  ; line 2280
14045 MOVE                 R30 <- R28  ; line 2280
14046 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
14047 MOVE                 R32 <- R27  ; line 2280
14048 MOVE                 R33 <- R31  ; line 2280
14049 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
14050 MOVE                 R35 <- R23  ; line 2280
14051 MOVE                 R36 <- R34  ; line 2280
14052 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
14053 RETURN               R37  ; line 2280
14054 LOAD_CONST           R38 constant[2904]  ; line 2280
14055 RETURN               R38  ; line 2280
14056 LOAD_CONST           R3 constant[2905]  ; line 2284
14057 MOVE                 R4 <- R0  ; line 2284
14058 MOVE                 R5 <- R3  ; line 2284
14059 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
14060 LOAD_CONST           R7 constant[2906]  ; line 2284
14061 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
14062 JUMP_IF_FALSE        R8 -> 14072  ; line 2284
14063 LOAD_CONST           R3 constant[2907]  ; line 2284
14064 LOAD_CONST           R4 constant[2908]  ; line 2284
14065 LOAD_CONST           R5 constant[2909]  ; line 2284
14066 MOVE                 R6 <- R3  ; line 2284
14067 MOVE                 R7 <- R4  ; line 2284
14068 MOVE                 R8 <- R5  ; line 2284
14069 CALL                 a=9 b=90 c=6 imm=3  ; line 2284
14070 RETURN               R9  ; line 2284
14071 JUMP                 -> 14072  ; line 2284
14072 LOAD_CONST           R3 constant[2910]  ; line 2285
14073 MOVE                 R4 <- R0  ; line 2285
14074 MOVE                 R5 <- R3  ; line 2285
14075 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
14076 LOAD_CONST           R7 constant[2911]  ; line 2285
14077 MOVE                 R8 <- R6  ; line 2285
14078 MOVE                 R9 <- R7  ; line 2285
14079 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
14080 JUMP_IF_FALSE        R10 -> 14130  ; line 2285
14081 LOAD_CONST           R3 constant[2912]  ; line 2286
14082 MOVE                 R4 <- R0  ; line 2286
14083 MOVE                 R5 <- R3  ; line 2286
14084 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
14085 MOVE                 R7 <- R1  ; line 2286
14086 MOVE                 R8 <- R6  ; line 2286
14087 CALL                 a=9 b=130 c=7 imm=2  ; line 2286
14088 MOVE                 R10 <- R9  ; line 2286
14089 LOAD_CONST           R11 constant[2913]  ; line 2287
14090 MOVE                 R12 <- R10  ; line 2287
14091 MOVE                 R13 <- R11  ; line 2287
14092 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
14093 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
14094 JUMP_IF_FALSE        R15 -> 14097  ; line 2287
14095 RETURN               R10  ; line 2287
14096 JUMP                 -> 14097  ; line 2287
14097 LOAD_CONST           R11 constant[2914]  ; line 2288
14098 MOVE                 R12 <- R10  ; line 2288
14099 MOVE                 R13 <- R11  ; line 2288
14100 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
14101 MOVE                 R15 <- R14  ; line 2288
14102 LOAD_CONST           R16 constant[2915]  ; line 2289
14103 LOAD_CONST           R17 constant[2916]  ; line 2289
14104 MOVE                 R18 <- R15  ; line 2289
14105 MOVE                 R19 <- R17  ; line 2289
14106 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
14107 MOVE                 R21 <- R20  ; line 2289
14108 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
14109 LOAD_CONST           R23 constant[2917]  ; line 2289
14110 MOVE                 R24 <- R15  ; line 2289
14111 MOVE                 R25 <- R23  ; line 2289
14112 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
14113 MOVE                 R27 <- R26  ; line 2289
14114 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
14115 LOAD_CONST           R29 constant[2918]  ; line 2289
14116 LOAD_CONST           R30 constant[2919]  ; line 2289
14117 MOVE                 R31 <- R30  ; line 2289
14118 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
14119 MOVE                 R33 <- R0  ; line 2289
14120 MOVE                 R34 <- R22  ; line 2289
14121 MOVE                 R35 <- R28  ; line 2289
14122 MOVE                 R36 <- R29  ; line 2289
14123 MOVE                 R37 <- R32  ; line 2289
14124 CALL                 a=38 b=104 c=33 imm=5  ; line 2289
14125 MOVE                 R39 <- R16  ; line 2289
14126 MOVE                 R40 <- R38  ; line 2289
14127 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
14128 RETURN               R41  ; line 2289
14129 JUMP                 -> 14130  ; line 2289
14130 LOAD_CONST           R16 constant[2920]  ; line 2292
14131 MOVE                 R17 <- R0  ; line 2292
14132 MOVE                 R18 <- R16  ; line 2292
14133 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
14134 MOVE                 R20 <- R1  ; line 2292
14135 MOVE                 R21 <- R19  ; line 2292
14136 CALL                 a=22 b=131 c=20 imm=2  ; line 2292
14137 MOVE                 R23 <- R22  ; line 2292
14138 LOAD_CONST           R24 constant[2921]  ; line 2293
14139 LOAD_CONST           R25 constant[2922]  ; line 2293
14140 MOVE                 R26 <- R23  ; line 2293
14141 MOVE                 R27 <- R25  ; line 2293
14142 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
14143 MOVE                 R29 <- R28  ; line 2293
14144 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
14145 LOAD_CONST           R31 constant[2923]  ; line 2293
14146 MOVE                 R32 <- R23  ; line 2293
14147 MOVE                 R33 <- R31  ; line 2293
14148 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
14149 MOVE                 R35 <- R34  ; line 2293
14150 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
14151 LOAD_CONST           R37 constant[2924]  ; line 2293
14152 LOAD_CONST           R38 constant[2925]  ; line 2293
14153 MOVE                 R39 <- R38  ; line 2293
14154 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
14155 MOVE                 R41 <- R0  ; line 2293
14156 MOVE                 R42 <- R30  ; line 2293
14157 MOVE                 R43 <- R36  ; line 2293
14158 MOVE                 R44 <- R37  ; line 2293
14159 MOVE                 R45 <- R40  ; line 2293
14160 CALL                 a=46 b=104 c=41 imm=5  ; line 2293
14161 MOVE                 R47 <- R24  ; line 2293
14162 MOVE                 R48 <- R46  ; line 2293
14163 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
14164 RETURN               R49  ; line 2293
14165 LOAD_CONST           R50 constant[2926]  ; line 2293
14166 RETURN               R50  ; line 2293
14167 LOAD_CONST           R3 constant[2927]  ; line 2298
14168 MOVE                 R4 <- R0  ; line 2298
14169 MOVE                 R5 <- R3  ; line 2298
14170 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
14171 LOAD_CONST           R7 constant[2928]  ; line 2298
14172 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
14173 JUMP_IF_FALSE        R8 -> 14183  ; line 2298
14174 LOAD_CONST           R3 constant[2929]  ; line 2298
14175 LOAD_CONST           R4 constant[2930]  ; line 2298
14176 LOAD_CONST           R5 constant[2931]  ; line 2298
14177 MOVE                 R6 <- R3  ; line 2298
14178 MOVE                 R7 <- R4  ; line 2298
14179 MOVE                 R8 <- R5  ; line 2298
14180 CALL                 a=9 b=90 c=6 imm=3  ; line 2298
14181 RETURN               R9  ; line 2298
14182 JUMP                 -> 14183  ; line 2298
14183 LOAD_CONST           R3 constant[2932]  ; line 2299
14184 MOVE                 R4 <- R0  ; line 2299
14185 MOVE                 R5 <- R3  ; line 2299
14186 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
14187 LOAD_CONST           R7 constant[2933]  ; line 2299
14188 MOVE                 R8 <- R6  ; line 2299
14189 MOVE                 R9 <- R7  ; line 2299
14190 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
14191 JUMP_IF_FALSE        R10 -> 14233  ; line 2299
14192 MOVE                 R3 <- R0  ; line 2300
14193 MOVE                 R4 <- R1  ; line 2300
14194 CALL                 a=5 b=136 c=3 imm=2  ; line 2300
14195 MOVE                 R6 <- R5  ; line 2300
14196 LOAD_CONST           R7 constant[2934]  ; line 2301
14197 MOVE                 R8 <- R6  ; line 2301
14198 MOVE                 R9 <- R7  ; line 2301
14199 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
14200 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
14201 JUMP_IF_FALSE        R11 -> 14204  ; line 2301
14202 RETURN               R6  ; line 2301
14203 JUMP                 -> 14204  ; line 2301
14204 LOAD_CONST           R7 constant[2935]  ; line 2302
14205 MOVE                 R8 <- R6  ; line 2302
14206 MOVE                 R9 <- R7  ; line 2302
14207 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
14208 MOVE                 R11 <- R10  ; line 2302
14209 LOAD_CONST           R12 constant[2936]  ; line 2303
14210 LOAD_CONST           R13 constant[2937]  ; line 2303
14211 MOVE                 R14 <- R11  ; line 2303
14212 MOVE                 R15 <- R13  ; line 2303
14213 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
14214 LOAD_CONST           R17 constant[2938]  ; line 2303
14215 MOVE                 R18 <- R11  ; line 2303
14216 MOVE                 R19 <- R17  ; line 2303
14217 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
14218 LOAD_CONST           R21 constant[2939]  ; line 2303
14219 LOAD_CONST           R22 constant[2940]  ; line 2303
14220 MOVE                 R23 <- R22  ; line 2303
14221 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
14222 MOVE                 R25 <- R0  ; line 2303
14223 MOVE                 R26 <- R16  ; line 2303
14224 MOVE                 R27 <- R20  ; line 2303
14225 MOVE                 R28 <- R21  ; line 2303
14226 MOVE                 R29 <- R24  ; line 2303
14227 CALL                 a=30 b=104 c=25 imm=5  ; line 2303
14228 MOVE                 R31 <- R12  ; line 2303
14229 MOVE                 R32 <- R30  ; line 2303
14230 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
14231 RETURN               R33  ; line 2303
14232 JUMP                 -> 14233  ; line 2303
14233 MOVE                 R12 <- R0  ; line 2306
14234 MOVE                 R13 <- R1  ; line 2306
14235 CALL                 a=14 b=135 c=12 imm=2  ; line 2306
14236 MOVE                 R15 <- R14  ; line 2306
14237 LOAD_CONST           R16 constant[2941]  ; line 2307
14238 LOAD_CONST           R17 constant[2942]  ; line 2307
14239 MOVE                 R18 <- R15  ; line 2307
14240 MOVE                 R19 <- R17  ; line 2307
14241 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
14242 LOAD_CONST           R21 constant[2943]  ; line 2307
14243 MOVE                 R22 <- R15  ; line 2307
14244 MOVE                 R23 <- R21  ; line 2307
14245 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
14246 LOAD_CONST           R25 constant[2944]  ; line 2307
14247 LOAD_CONST           R26 constant[2945]  ; line 2307
14248 MOVE                 R27 <- R26  ; line 2307
14249 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
14250 MOVE                 R29 <- R0  ; line 2307
14251 MOVE                 R30 <- R20  ; line 2307
14252 MOVE                 R31 <- R24  ; line 2307
14253 MOVE                 R32 <- R25  ; line 2307
14254 MOVE                 R33 <- R28  ; line 2307
14255 CALL                 a=34 b=104 c=29 imm=5  ; line 2307
14256 MOVE                 R35 <- R16  ; line 2307
14257 MOVE                 R36 <- R34  ; line 2307
14258 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
14259 RETURN               R37  ; line 2307
14260 LOAD_CONST           R38 constant[2946]  ; line 2307
14261 RETURN               R38  ; line 2307
14262 LOAD_CONST           R3 constant[2947]  ; line 2312
14263 MOVE                 R4 <- R0  ; line 2312
14264 MOVE                 R5 <- R3  ; line 2312
14265 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
14266 LOAD_CONST           R7 constant[2948]  ; line 2312
14267 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
14268 JUMP_IF_FALSE        R8 -> 14286  ; line 2312
14269 LOAD_CONST           R3 constant[2949]  ; line 2313
