LABC v2 entry=0 constants=3114 functions=166 instructions=15029
0000 JUMP                 -> 14483  ; line 2
12436 JUMP                 -> 12437  ; line 2014
12437 LOAD_CONST           R47 constant[2551]  ; line 2017
12438 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
12439 MOVE                 R46 <- R48  ; line 2017
12440 JUMP                 -> 12387  ; line 2017
12441 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
12442 MOVE                 R48 <- R47  ; line 2019
12443 LOAD_CONST           R49 constant[2552]  ; line 2020
12444 MOVE                 R50 <- R49  ; line 2020
12445 LOAD_CONST           R51 constant[2553]  ; line 2021
12446 MOVE                 R52 <- R51  ; line 2021
12447 LOAD_CONST           R53 constant[2554]  ; line 2022
12448 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
12449 JUMP_IF_FALSE        R54 -> 12453  ; line 2022
12450 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
12451 MOVE                 R50 <- R53  ; line 2022
12452 JUMP                 -> 12453  ; line 2022
12453 LOAD_CONST           R53 constant[2555]  ; line 2023
12454 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
12455 JUMP_IF_FALSE        R54 -> 12459  ; line 2023
12456 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
12457 MOVE                 R52 <- R53  ; line 2023
12458 JUMP                 -> 12459  ; line 2023
12459 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
12460 MOVE                 R54 <- R53  ; line 2024
12461 LOAD_CONST           R55 constant[2556]  ; line 2025
12462 MOVE                 R56 <- R55  ; line 2025
12463 LOAD_CONST           R57 constant[2557]  ; line 2026
12464 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
12465 JUMP_IF_FALSE        R58 -> 12471  ; line 2026
12466 LOAD_CONST           R57 constant[2558]  ; line 2026
12467 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
12468 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
12469 MOVE                 R56 <- R59  ; line 2026
12470 JUMP                 -> 12471  ; line 2026
12471 LOAD_CONST           R57 constant[2559]  ; line 2027
12472 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
12473 JUMP_IF_FALSE        R58 -> 12477  ; line 2027
12474 LOAD_CONST           R57 constant[2560]  ; line 2027
12475 MOVE                 R56 <- R57  ; line 2027
12476 JUMP                 -> 12477  ; line 2027
12477 LOAD_CONST           R57 constant[2561]  ; line 2028
12478 MOVE                 R58 <- R57  ; line 2028
12479 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
12480 MOVE                 R60 <- R59  ; line 2028
12481 LOAD_CONST           R61 constant[2562]  ; line 2029
12482 MOVE                 R62 <- R61  ; line 2029
12483 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
12484 MOVE                 R64 <- R63  ; line 2029
12485 LOAD_CONST           R65 constant[2563]  ; line 2030
12486 MOVE                 R46 <- R65  ; line 2030
12487 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
12488 JUMP_IF_FALSE        R65 -> 12536  ; line 2031
12489 MOVE                 R65 <- R54  ; line 2032
12490 LOAD_CONST           R66 constant[2564]  ; line 2033
12491 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
12492 JUMP_IF_FALSE        R67 -> 12518  ; line 2033
12493 LOAD_CONST           R66 constant[2565]  ; line 2034
12494 MOVE                 R67 <- R66  ; line 2034
12495 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
12496 JUMP_IF_FALSE        R68 -> 12517  ; line 2035
12497 MOVE                 R68 <- R16  ; line 2036
12498 MOVE                 R69 <- R67  ; line 2036
12499 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
12500 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
12501 JUMP_IF_FALSE        R71 -> 12513  ; line 2036
12502 MOVE                 R68 <- R16  ; line 2037
12503 MOVE                 R69 <- R67  ; line 2037
12504 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
12505 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
12506 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
12507 MOVE                 R73 <- R72  ; line 2037
12508 CALL                 a=74 b=94 c=73 imm=1  ; line 2037
12509 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
12510 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
12511 MOVE                 R65 <- R76  ; line 2037
12512 JUMP                 -> 12513  ; line 2037
12513 LOAD_CONST           R68 constant[2566]  ; line 2039
12514 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
12515 MOVE                 R67 <- R69  ; line 2039
12516 JUMP                 -> 12495  ; line 2039
12517 JUMP                 -> 12518  ; line 2039
12518 MOVE                 R68 <- R60  ; line 2042
12519 MOVE                 R69 <- R65  ; line 2042
12520 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
12521 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
12522 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
12523 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
12524 LOAD_CONST           R71 constant[2567]  ; line 2043
12525 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
12526 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
12527 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
12528 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
12529 MOVE                 R76 <- R64  ; line 2043
12530 MOVE                 R77 <- R75  ; line 2043
12531 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
12532 LOAD_CONST           R68 constant[2568]  ; line 2044
12533 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
12534 MOVE                 R46 <- R69  ; line 2044
12535 JUMP                 -> 12487  ; line 2044
12536 LOAD_CONST           R68 constant[2569]  ; line 2046
12537 LOAD_CONST           R69 constant[2570]  ; line 2046
12538 LOAD_CONST           R70 constant[2571]  ; line 2046
12539 LOAD_CONST           R71 constant[2572]  ; line 2046
12540 LOAD_CONST           R72 constant[2573]  ; line 2046
12541 LOAD_CONST           R73 constant[2574]  ; line 2046
12542 LOAD_CONST           R74 constant[2575]  ; line 2046
12543 LOAD_CONST           R75 constant[2576]  ; line 2046
12544 LOAD_CONST           R76 constant[2577]  ; line 2046
12545 LOAD_CONST           R77 constant[2578]  ; line 2046
12546 LOAD_CONST           R78 constant[2579]  ; line 2046
12547 LOAD_CONST           R79 constant[2580]  ; line 2046
12548 LOAD_CONST           R80 constant[2581]  ; line 2046
12549 LOAD_CONST           R81 constant[2582]  ; line 2046
12550 MOVE                 R82 <- R75  ; line 2046
12551 MOVE                 R83 <- R8  ; line 2046
12552 MOVE                 R84 <- R76  ; line 2046
12553 MOVE                 R85 <- R54  ; line 2046
12554 MOVE                 R86 <- R77  ; line 2046
12555 MOVE                 R87 <- R56  ; line 2046
12556 MOVE                 R88 <- R78  ; line 2046
12557 MOVE                 R89 <- R48  ; line 2046
12558 MOVE                 R90 <- R79  ; line 2046
12559 MOVE                 R91 <- R50  ; line 2046
12560 MOVE                 R92 <- R80  ; line 2046
12561 MOVE                 R93 <- R52  ; line 2046
12562 MOVE                 R94 <- R81  ; line 2046
12563 MOVE                 R95 <- R20  ; line 2046
12564 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
12565 LOAD_CONST           R97 constant[2583]  ; line 2046
12566 LOAD_CONST           R98 constant[2584]  ; line 2046
12567 LOAD_CONST           R99 constant[2585]  ; line 2046
12568 MOVE                 R100 <- R98  ; line 2046
12569 MOVE                 R101 <- R99  ; line 2046
12570 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
12571 LOAD_CONST           R103 constant[2586]  ; line 2046
12572 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
12573 LOAD_CONST           R105 constant[2587]  ; line 2046
12574 LOAD_CONST           R106 constant[2588]  ; line 2046
12575 LOAD_CONST           R107 constant[2589]  ; line 2046
12576 MOVE                 R108 <- R106  ; line 2046
12577 MOVE                 R109 <- R34  ; line 2046
12578 MOVE                 R110 <- R107  ; line 2046
12579 MOVE                 R111 <- R18  ; line 2046
12580 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
12581 LOAD_CONST           R113 constant[2590]  ; line 2046
12582 LOAD_CONST           R114 constant[2591]  ; line 2046
12583 LOAD_CONST           R115 constant[2592]  ; line 2046
12584 LOAD_CONST           R116 constant[2593]  ; line 2046
12585 LOAD_CONST           R117 constant[2594]  ; line 2046
12586 LOAD_CONST           R118 constant[2595]  ; line 2046
12587 MOVE                 R119 <- R68  ; line 2046
12588 MOVE                 R120 <- R69  ; line 2046
12589 MOVE                 R121 <- R70  ; line 2046
12590 MOVE                 R122 <- R71  ; line 2046
12591 MOVE                 R123 <- R72  ; line 2046
12592 MOVE                 R124 <- R73  ; line 2046
12593 MOVE                 R125 <- R74  ; line 2046
12594 MOVE                 R126 <- R96  ; line 2046
12595 MOVE                 R127 <- R97  ; line 2046
12596 MOVE                 R128 <- R102  ; line 2046
12597 MOVE                 R129 <- R103  ; line 2046
12598 MOVE                 R130 <- R104  ; line 2046
12599 MOVE                 R131 <- R105  ; line 2046
12600 MOVE                 R132 <- R112  ; line 2046
12601 MOVE                 R133 <- R113  ; line 2046
12602 MOVE                 R134 <- R114  ; line 2046
12603 MOVE                 R135 <- R115  ; line 2046
12604 MOVE                 R136 <- R116  ; line 2046
12605 MOVE                 R137 <- R117  ; line 2046
12606 MOVE                 R138 <- R118  ; line 2046
12607 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
12608 MOVE                 R140 <- R139  ; line 2046
12609 MOVE                 R141 <- R60  ; line 2051
12610 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
12611 MOVE                 R143 <- R64  ; line 2051
12612 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
12613 LOAD_CONST           R145 constant[2596]  ; line 2051
12614 LOAD_CONST           R146 constant[2597]  ; line 2051
12615 MOVE                 R147 <- R145  ; line 2051
12616 MOVE                 R148 <- R34  ; line 2051
12617 MOVE                 R149 <- R146  ; line 2051
12618 MOVE                 R150 <- R44  ; line 2051
12619 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
12620 LOAD_CONST           R152 constant[2598]  ; line 2051
12621 LOAD_CONST           R153 constant[2599]  ; line 2051
12622 LOAD_CONST           R154 constant[2600]  ; line 2051
12623 MOVE                 R155 <- R153  ; line 2051
12624 MOVE                 R156 <- R154  ; line 2051
12625 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
12626 MOVE                 R158 <- R140  ; line 2051
12627 MOVE                 R159 <- R142  ; line 2051
12628 MOVE                 R160 <- R144  ; line 2051
12629 MOVE                 R161 <- R151  ; line 2051
12630 MOVE                 R162 <- R152  ; line 2051
12631 MOVE                 R163 <- R157  ; line 2051
12632 CALL                 a=164 b=104 c=158 imm=6  ; line 2051
12633 RETURN               R164  ; line 2051
12634 LOAD_CONST           R165 constant[2601]  ; line 2051
12635 RETURN               R165  ; line 2051
12636 LOAD_CONST           R1 constant[2602]  ; line 2057
12637 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
12638 JUMP_IF_FALSE        R2 -> 12642  ; line 2057
12639 LOAD_CONST           R1 constant[2603]  ; line 2057
12640 RETURN               R1  ; line 2057
12641 JUMP                 -> 12642  ; line 2057
12642 LOAD_CONST           R1 constant[2604]  ; line 2058
12643 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
12644 JUMP_IF_FALSE        R2 -> 12648  ; line 2058
12645 LOAD_CONST           R1 constant[2605]  ; line 2058
12646 RETURN               R1  ; line 2058
12647 JUMP                 -> 12648  ; line 2058
12648 LOAD_CONST           R1 constant[2606]  ; line 2059
12649 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
12650 JUMP_IF_FALSE        R2 -> 12654  ; line 2059
12651 LOAD_CONST           R1 constant[2607]  ; line 2059
12652 RETURN               R1  ; line 2059
12653 JUMP                 -> 12654  ; line 2059
12654 LOAD_CONST           R1 constant[2608]  ; line 2060
12655 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
12656 JUMP_IF_FALSE        R2 -> 12660  ; line 2060
12657 LOAD_CONST           R1 constant[2609]  ; line 2060
12658 RETURN               R1  ; line 2060
12659 JUMP                 -> 12660  ; line 2060
12660 LOAD_CONST           R1 constant[2610]  ; line 2061
12661 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
12662 RETURN               R2  ; line 2061
12663 LOAD_CONST           R3 constant[2611]  ; line 2061
12664 RETURN               R3  ; line 2061
12665 LOAD_CONST           R3 constant[2612]  ; line 2065
12666 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
12667 JUMP_IF_FALSE        R4 -> 12674  ; line 2065
12668 LOAD_CONST           R3 constant[2613]  ; line 2065
12669 MOVE                 R4 <- R0  ; line 2065
12670 MOVE                 R5 <- R3  ; line 2065
12671 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
12672 MOVE                 R0 <- R6  ; line 2065
12673 JUMP                 -> 12674  ; line 2065
12674 LOAD_CONST           R3 constant[2614]  ; line 2066
12675 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
12676 JUMP_IF_FALSE        R4 -> 12683  ; line 2066
12677 LOAD_CONST           R3 constant[2615]  ; line 2066
12678 MOVE                 R4 <- R0  ; line 2066
12679 MOVE                 R5 <- R3  ; line 2066
12680 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
12681 MOVE                 R0 <- R6  ; line 2066
12682 JUMP                 -> 12683  ; line 2066
12683 LOAD_CONST           R3 constant[2616]  ; line 2067
12684 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
12685 JUMP_IF_FALSE        R4 -> 12692  ; line 2067
12686 LOAD_CONST           R3 constant[2617]  ; line 2067
12687 MOVE                 R4 <- R0  ; line 2067
12688 MOVE                 R5 <- R3  ; line 2067
12689 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
12690 MOVE                 R0 <- R6  ; line 2067
12691 JUMP                 -> 12692  ; line 2067
12692 LOAD_CONST           R3 constant[2618]  ; line 2068
12693 MOVE                 R4 <- R0  ; line 2068
12694 MOVE                 R5 <- R3  ; line 2068
12695 MOVE                 R6 <- R2  ; line 2068
12696 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
12697 RETURN               R7  ; line 2068
12698 LOAD_CONST           R8 constant[2619]  ; line 2068
12699 RETURN               R8  ; line 2068
12700 MOVE                 R3 <- R2  ; line 2072
12701 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
12702 LOAD_CONST           R5 constant[2620]  ; line 2072
12703 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
12704 JUMP_IF_FALSE        R6 -> 12714  ; line 2072
12705 LOAD_CONST           R3 constant[2621]  ; line 2072
12706 LOAD_CONST           R4 constant[2622]  ; line 2072
12707 LOAD_CONST           R5 constant[2623]  ; line 2072
12708 MOVE                 R6 <- R3  ; line 2072
12709 MOVE                 R7 <- R4  ; line 2072
12710 MOVE                 R8 <- R5  ; line 2072
12711 CALL                 a=9 b=89 c=6 imm=3  ; line 2072
12712 RETURN               R9  ; line 2072
12713 JUMP                 -> 12714  ; line 2072
12714 LOAD_CONST           R3 constant[2624]  ; line 2073
12715 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
12716 JUMP_IF_FALSE        R4 -> 12723  ; line 2073
12717 MOVE                 R3 <- R0  ; line 2073
12718 MOVE                 R4 <- R1  ; line 2073
12719 MOVE                 R5 <- R2  ; line 2073
12720 CALL                 a=6 b=105 c=3 imm=3  ; line 2073
12721 RETURN               R6  ; line 2073
12722 JUMP                 -> 12723  ; line 2073
12723 LOAD_CONST           R3 constant[2625]  ; line 2074
12724 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
12725 JUMP_IF_FALSE        R4 -> 12732  ; line 2074
12726 MOVE                 R3 <- R0  ; line 2074
12727 MOVE                 R4 <- R1  ; line 2074
12728 MOVE                 R5 <- R2  ; line 2074
12729 CALL                 a=6 b=105 c=3 imm=3  ; line 2074
12730 RETURN               R6  ; line 2074
12731 JUMP                 -> 12732  ; line 2074
12732 LOAD_CONST           R3 constant[2626]  ; line 2075
12733 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
12734 JUMP_IF_FALSE        R4 -> 12740  ; line 2075
12735 MOVE                 R3 <- R1  ; line 2075
12736 MOVE                 R4 <- R2  ; line 2075
12737 CALL                 a=5 b=107 c=3 imm=2  ; line 2075
12738 RETURN               R5  ; line 2075
12739 JUMP                 -> 12740  ; line 2075
12740 LOAD_CONST           R3 constant[2627]  ; line 2076
12741 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
12742 JUMP_IF_FALSE        R4 -> 12748  ; line 2076
12743 MOVE                 R3 <- R1  ; line 2076
12744 MOVE                 R4 <- R2  ; line 2076
