LABC v2 entry=0 constants=3141 functions=168 instructions=15118
0000 JUMP                 -> 14572  ; line 2
11364 MOVE                 R52 <- R50  ; line 1772
11365 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1772
11366 MOVE                 R54 <- R53  ; line 1772
11367 COMPARE              a=54 b=41 c=55 imm=2  ; line 1773
11368 JUMP_IF_FALSE        R55 -> 11371  ; line 1773
11369 MOVE                 R41 <- R54  ; line 1773
11370 JUMP                 -> 11371  ; line 1773
11371 COMPARE              a=54 b=42 c=55 imm=4  ; line 1774
11372 JUMP_IF_FALSE        R55 -> 11375  ; line 1774
11373 MOVE                 R42 <- R54  ; line 1774
11374 JUMP                 -> 11375  ; line 1774
11375 LOAD_CONST           R55 constant[2336]  ; line 1775
11376 BINARY               a=44 b=55 c=56 imm=0  ; line 1775
11377 MOVE                 R44 <- R56  ; line 1775
11378 JUMP                 -> 11353  ; line 1775
11379 LOAD_CONST           R55 constant[2337]  ; line 1777
11380 MOVE                 R56 <- R55  ; line 1777
11381 COMPARE              a=56 b=3 c=57 imm=2  ; line 1778
11382 JUMP_IF_FALSE        R57 -> 11507  ; line 1778
11383 BINARY               a=42 b=41 c=57 imm=1  ; line 1779
11384 BINARY               a=57 b=56 c=58 imm=2  ; line 1779
11385 BINARY               a=58 b=3 c=59 imm=3  ; line 1779
11386 BINARY               a=41 b=59 c=60 imm=0  ; line 1779
11387 MOVE                 R61 <- R60  ; line 1779
11388 LOAD_CONST           R62 constant[2338]  ; line 1780
11389 MOVE                 R63 <- R62  ; line 1780
11390 LOAD_CONST           R64 constant[2339]  ; line 1781
11391 MOVE                 R65 <- R64  ; line 1781
11392 LOAD_CONST           R66 constant[2340]  ; line 1782
11393 MOVE                 R67 <- R66  ; line 1782
11394 LOAD_CONST           R68 constant[2341]  ; line 1783
11395 MOVE                 R69 <- R68  ; line 1783
11396 LOAD_CONST           R70 constant[2342]  ; line 1784
11397 MOVE                 R71 <- R70  ; line 1784
11398 LOAD_CONST           R72 constant[2343]  ; line 1785
11399 MOVE                 R73 <- R72  ; line 1785
11400 LOAD_CONST           R74 constant[2344]  ; line 1786
11401 MOVE                 R44 <- R74  ; line 1786
11402 MOVE                 R74 <- R2  ; line 1787
11403 HOST_CALL            a=75 b=26 c=74 imm=1  ; line 1787
11404 COMPARE              a=44 b=75 c=76 imm=2  ; line 1787
11405 JUMP_IF_FALSE        R76 -> 11443  ; line 1787
11406 MOVE                 R74 <- R2  ; line 1788
11407 MOVE                 R75 <- R44  ; line 1788
11408 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1788
11409 MOVE                 R77 <- R76  ; line 1788
11410 MOVE                 R78 <- R1  ; line 1789
11411 MOVE                 R79 <- R77  ; line 1789
11412 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1789
11413 MOVE                 R81 <- R80  ; line 1789
11414 MOVE                 R82 <- R77  ; line 1790
11415 MOVE                 R83 <- R30  ; line 1790
11416 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 1790
11417 MOVE                 R85 <- R0  ; line 1790
11418 MOVE                 R86 <- R84  ; line 1790
11419 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1790
11420 COMPARE              a=87 b=61 c=88 imm=3  ; line 1790
11421 JUMP_IF_FALSE        R88 -> 11431  ; line 1790
11422 LOAD_CONST           R82 constant[2345]  ; line 1791
11423 BINARY               a=63 b=82 c=83 imm=0  ; line 1791
11424 MOVE                 R63 <- R83  ; line 1791
11425 BINARY               a=67 b=81 c=82 imm=0  ; line 1792
11426 MOVE                 R67 <- R82  ; line 1792
11427 BINARY               a=81 b=81 c=82 imm=2  ; line 1793
11428 BINARY               a=71 b=82 c=83 imm=0  ; line 1793
11429 MOVE                 R71 <- R83  ; line 1793
11430 JUMP                 -> 11439  ; line 1793
11431 LOAD_CONST           R82 constant[2346]  ; line 1795
11432 BINARY               a=65 b=82 c=83 imm=0  ; line 1795
11433 MOVE                 R65 <- R83  ; line 1795
11434 BINARY               a=69 b=81 c=82 imm=0  ; line 1796
11435 MOVE                 R69 <- R82  ; line 1796
11436 BINARY               a=81 b=81 c=82 imm=2  ; line 1797
11437 BINARY               a=73 b=82 c=83 imm=0  ; line 1797
11438 MOVE                 R73 <- R83  ; line 1797
11439 LOAD_CONST           R82 constant[2347]  ; line 1799
11440 BINARY               a=44 b=82 c=83 imm=0  ; line 1799
11441 MOVE                 R44 <- R83  ; line 1799
11442 JUMP                 -> 11402  ; line 1799
11443 LOAD_CONST           R82 constant[2348]  ; line 1801
11444 COMPARE              a=63 b=82 c=83 imm=4  ; line 1801
11445 JUMP_IF_FALSE        R83 -> 11503  ; line 1801
11446 LOAD_CONST           R82 constant[2349]  ; line 1802
11447 COMPARE              a=65 b=82 c=83 imm=4  ; line 1802
11448 JUMP_IF_FALSE        R83 -> 11502  ; line 1802
11449 BINARY               a=67 b=67 c=82 imm=2  ; line 1803
11450 BINARY               a=82 b=63 c=83 imm=3  ; line 1803
11451 BINARY               a=71 b=83 c=84 imm=1  ; line 1803
11452 BINARY               a=84 b=73 c=85 imm=0  ; line 1803
11453 BINARY               a=69 b=69 c=86 imm=2  ; line 1803
11454 BINARY               a=86 b=65 c=87 imm=3  ; line 1803
11455 BINARY               a=85 b=87 c=88 imm=1  ; line 1803
11456 MOVE                 R89 <- R88  ; line 1803
11457 LOAD_CONST           R90 constant[2350]  ; line 1805
11458 MOVE                 R91 <- R28  ; line 1805
11459 MOVE                 R92 <- R90  ; line 1805
11460 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1805
11461 UNARY                a=93 b=94 c=4294967295 imm=1  ; line 1805
11462 JUMP_IF_FALSE        R94 -> 11479  ; line 1805
11463 LOAD_CONST           R90 constant[2351]  ; line 1806
11464 LOAD_CONST           R91 constant[2352]  ; line 1806
11465 LOAD_CONST           R92 constant[2353]  ; line 1806
11466 LOAD_CONST           R93 constant[2354]  ; line 1806
11467 LOAD_CONST           R94 constant[2355]  ; line 1806
11468 MOVE                 R95 <- R90  ; line 1806
11469 MOVE                 R96 <- R91  ; line 1806
11470 MOVE                 R97 <- R92  ; line 1806
11471 MOVE                 R98 <- R89  ; line 1806
11472 MOVE                 R99 <- R93  ; line 1806
11473 MOVE                 R100 <- R30  ; line 1806
11474 MOVE                 R101 <- R94  ; line 1806
11475 MOVE                 R102 <- R61  ; line 1806
11476 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1806
11477 MOVE                 R28 <- R103  ; line 1806
11478 JUMP                 -> 11501  ; line 1806
11479 LOAD_CONST           R90 constant[2356]  ; line 1808
11480 MOVE                 R91 <- R28  ; line 1808
11481 MOVE                 R92 <- R90  ; line 1808
11482 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1808
11483 COMPARE              a=89 b=93 c=94 imm=2  ; line 1808
11484 JUMP_IF_FALSE        R94 -> 11501  ; line 1808
11485 LOAD_CONST           R90 constant[2357]  ; line 1809
11486 LOAD_CONST           R91 constant[2358]  ; line 1809
11487 LOAD_CONST           R92 constant[2359]  ; line 1809
11488 LOAD_CONST           R93 constant[2360]  ; line 1809
11489 LOAD_CONST           R94 constant[2361]  ; line 1809
11490 MOVE                 R95 <- R90  ; line 1809
11491 MOVE                 R96 <- R91  ; line 1809
11492 MOVE                 R97 <- R92  ; line 1809
11493 MOVE                 R98 <- R89  ; line 1809
11494 MOVE                 R99 <- R93  ; line 1809
11495 MOVE                 R100 <- R30  ; line 1809
11496 MOVE                 R101 <- R94  ; line 1809
11497 MOVE                 R102 <- R61  ; line 1809
11498 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1809
11499 MOVE                 R28 <- R103  ; line 1809
11500 JUMP                 -> 11501  ; line 1809
11501 JUMP                 -> 11502  ; line 1809
11502 JUMP                 -> 11503  ; line 1809
11503 LOAD_CONST           R90 constant[2362]  ; line 1814
11504 BINARY               a=56 b=90 c=91 imm=0  ; line 1814
11505 MOVE                 R56 <- R91  ; line 1814
11506 JUMP                 -> 11381  ; line 1814
11507 LOAD_CONST           R90 constant[2363]  ; line 1816
11508 BINARY               a=30 b=90 c=91 imm=0  ; line 1816
11509 MOVE                 R30 <- R91  ; line 1816
11510 JUMP                 -> 11337  ; line 1816
11511 RETURN               R28  ; line 1818
11512 LOAD_CONST           R90 constant[2364]  ; line 1818
11513 RETURN               R90  ; line 1818
11514 COMPARE              a=3 b=4 c=6 imm=5  ; line 1822
11515 JUMP_IF_FALSE        R6 -> 11521  ; line 1822
11516 MOVE                 R6 <- R1  ; line 1822
11517 MOVE                 R7 <- R2  ; line 1822
11518 CALL                 a=8 b=149 c=6 imm=2  ; line 1822
11519 RETURN               R8  ; line 1822
11520 JUMP                 -> 11521  ; line 1822
11521 MOVE                 R6 <- R2  ; line 1823
11522 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1823
11523 LOAD_CONST           R8 constant[2365]  ; line 1823
11524 COMPARE              a=7 b=8 c=9 imm=2  ; line 1823
11525 JUMP_IF_FALSE        R9 -> 11531  ; line 1823
11526 MOVE                 R6 <- R1  ; line 1823
11527 MOVE                 R7 <- R2  ; line 1823
11528 CALL                 a=8 b=149 c=6 imm=2  ; line 1823
11529 RETURN               R8  ; line 1823
11530 JUMP                 -> 11531  ; line 1823
11531 MOVE                 R6 <- R0  ; line 1824
11532 MOVE                 R7 <- R1  ; line 1824
11533 MOVE                 R8 <- R2  ; line 1824
11534 MOVE                 R9 <- R5  ; line 1824
11535 CALL                 a=10 b=150 c=6 imm=4  ; line 1824
11536 MOVE                 R11 <- R10  ; line 1824
11537 LOAD_CONST           R12 constant[2366]  ; line 1825
11538 MOVE                 R13 <- R11  ; line 1825
11539 MOVE                 R14 <- R12  ; line 1825
11540 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1825
11541 UNARY                a=15 b=16 c=4294967295 imm=1  ; line 1825
11542 JUMP_IF_FALSE        R16 -> 11548  ; line 1825
11543 MOVE                 R12 <- R1  ; line 1825
11544 MOVE                 R13 <- R2  ; line 1825
11545 CALL                 a=14 b=149 c=12 imm=2  ; line 1825
11546 RETURN               R14  ; line 1825
11547 JUMP                 -> 11548  ; line 1825
11548 LOAD_CONST           R12 constant[2367]  ; line 1826
11549 MOVE                 R13 <- R12  ; line 1826
11550 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 1826
11551 MOVE                 R15 <- R14  ; line 1826
11552 LOAD_CONST           R16 constant[2368]  ; line 1827
11553 MOVE                 R17 <- R16  ; line 1827
11554 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 1827
11555 MOVE                 R19 <- R18  ; line 1827
11556 LOAD_CONST           R20 constant[2369]  ; line 1828
11557 MOVE                 R21 <- R20  ; line 1828
11558 MOVE                 R22 <- R2  ; line 1829
11559 HOST_CALL            a=23 b=26 c=22 imm=1  ; line 1829
11560 COMPARE              a=21 b=23 c=24 imm=2  ; line 1829
11561 JUMP_IF_FALSE        R24 -> 11593  ; line 1829
11562 MOVE                 R22 <- R2  ; line 1830
11563 MOVE                 R23 <- R21  ; line 1830
11564 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1830
11565 MOVE                 R25 <- R24  ; line 1830
11566 LOAD_CONST           R26 constant[2370]  ; line 1831
11567 MOVE                 R27 <- R11  ; line 1831
11568 MOVE                 R28 <- R26  ; line 1831
11569 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1831
11570 MOVE                 R30 <- R25  ; line 1831
11571 MOVE                 R31 <- R29  ; line 1831
11572 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 1831
11573 MOVE                 R33 <- R0  ; line 1831
11574 MOVE                 R34 <- R32  ; line 1831
11575 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1831
11576 LOAD_CONST           R36 constant[2371]  ; line 1831
11577 MOVE                 R37 <- R11  ; line 1831
11578 MOVE                 R38 <- R36  ; line 1831
11579 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1831
11580 COMPARE              a=35 b=39 c=40 imm=3  ; line 1831
11581 JUMP_IF_FALSE        R40 -> 11586  ; line 1831
11582 MOVE                 R26 <- R15  ; line 1832
11583 MOVE                 R27 <- R25  ; line 1832
11584 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1832
11585 JUMP                 -> 11589  ; line 1832
11586 MOVE                 R26 <- R19  ; line 1834
11587 MOVE                 R27 <- R25  ; line 1834
11588 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1834
11589 LOAD_CONST           R26 constant[2372]  ; line 1836
11590 BINARY               a=21 b=26 c=27 imm=0  ; line 1836
11591 MOVE                 R21 <- R27  ; line 1836
11592 JUMP                 -> 11558  ; line 1836
11593 LOAD_CONST           R26 constant[2373]  ; line 1838
11594 LOAD_CONST           R27 constant[2374]  ; line 1838
11595 LOAD_CONST           R28 constant[2375]  ; line 1838
11596 LOAD_CONST           R29 constant[2376]  ; line 1838
11597 MOVE                 R30 <- R11  ; line 1838
11598 MOVE                 R31 <- R29  ; line 1838
11599 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1838
11600 LOAD_CONST           R33 constant[2377]  ; line 1838
11601 LOAD_CONST           R34 constant[2378]  ; line 1838
11602 MOVE                 R35 <- R11  ; line 1838
11603 MOVE                 R36 <- R34  ; line 1838
11604 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1838
11605 LOAD_CONST           R38 constant[2379]  ; line 1838
11606 LOAD_CONST           R39 constant[2380]  ; line 1838
11607 BINARY               a=3 b=39 c=40 imm=0  ; line 1838
11608 MOVE                 R41 <- R0  ; line 1838
11609 MOVE                 R42 <- R1  ; line 1838
11610 MOVE                 R43 <- R15  ; line 1838
11611 MOVE                 R44 <- R40  ; line 1838
11612 MOVE                 R45 <- R4  ; line 1838
11613 MOVE                 R46 <- R5  ; line 1838
11614 CALL                 a=47 b=151 c=41 imm=6  ; line 1838
11615 LOAD_CONST           R48 constant[2381]  ; line 1838
11616 LOAD_CONST           R49 constant[2382]  ; line 1838
11617 BINARY               a=3 b=49 c=50 imm=0  ; line 1838
11618 MOVE                 R51 <- R0  ; line 1838
11619 MOVE                 R52 <- R1  ; line 1838
11620 MOVE                 R53 <- R19  ; line 1838
11621 MOVE                 R54 <- R50  ; line 1838
11622 MOVE                 R55 <- R4  ; line 1838
11623 MOVE                 R56 <- R5  ; line 1838
11624 CALL                 a=57 b=151 c=51 imm=6  ; line 1838
11625 MOVE                 R58 <- R26  ; line 1838
11626 MOVE                 R59 <- R27  ; line 1838
11627 MOVE                 R60 <- R28  ; line 1838
11628 MOVE                 R61 <- R32  ; line 1838
11629 MOVE                 R62 <- R33  ; line 1838
11630 MOVE                 R63 <- R37  ; line 1838
11631 MOVE                 R64 <- R38  ; line 1838
11632 MOVE                 R65 <- R47  ; line 1838
11633 MOVE                 R66 <- R48  ; line 1838
11634 MOVE                 R67 <- R57  ; line 1838
11635 HOST_CALL            a=68 b=6 c=58 imm=10  ; line 1838
11636 RETURN               R68  ; line 1838
11637 LOAD_CONST           R69 constant[2383]  ; line 1838
11638 RETURN               R69  ; line 1838
11639 MOVE                 R3 <- R0  ; line 1844
11640 LOAD_CONST           R4 constant[2384]  ; line 1845
11641 MOVE                 R5 <- R3  ; line 1845
11642 MOVE                 R6 <- R4  ; line 1845
11643 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1845
11644 UNARY                a=7 b=8 c=4294967295 imm=1  ; line 1845
11645 JUMP_IF_FALSE        R8 -> 11674  ; line 1845
11646 LOAD_CONST           R4 constant[2385]  ; line 1846
11647 MOVE                 R5 <- R3  ; line 1846
11648 MOVE                 R6 <- R4  ; line 1846
11649 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
11650 MOVE                 R8 <- R2  ; line 1846
11651 MOVE                 R9 <- R7  ; line 1846
11652 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 1846
11653 MOVE                 R11 <- R1  ; line 1846
11654 MOVE                 R12 <- R10  ; line 1846
11655 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1846
11656 LOAD_CONST           R14 constant[2386]  ; line 1846
11657 MOVE                 R15 <- R3  ; line 1846
11658 MOVE                 R16 <- R14  ; line 1846
11659 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 1846
11660 COMPARE              a=13 b=17 c=18 imm=3  ; line 1846
11661 JUMP_IF_FALSE        R18 -> 11668  ; line 1846
11662 LOAD_CONST           R4 constant[2387]  ; line 1846
11663 MOVE                 R5 <- R3  ; line 1846
11664 MOVE                 R6 <- R4  ; line 1846
11665 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
11666 MOVE                 R3 <- R7  ; line 1846
11667 JUMP                 -> 11673  ; line 1846
11668 LOAD_CONST           R4 constant[2388]  ; line 1847
11669 MOVE                 R5 <- R3  ; line 1847
11670 MOVE                 R6 <- R4  ; line 1847
11671 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1847
11672 MOVE                 R3 <- R7  ; line 1847
11673 JUMP                 -> 11640  ; line 1847
11674 LOAD_CONST           R4 constant[2389]  ; line 1849
11675 MOVE                 R5 <- R3  ; line 1849
11676 MOVE                 R6 <- R4  ; line 1849
11677 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1849
