LABC v2 entry=0 constants=3049 functions=143 instructions=14663
0000 JUMP                 -> 14366  ; line 2
14184 LOAD_CONST           R10 constant[2941]  ; line 2323
14185 LOAD_CONST           R11 constant[2942]  ; line 2323
14186 LOAD_CONST           R12 constant[2943]  ; line 2323
14187 MOVE                 R13 <- R10  ; line 2323
14188 MOVE                 R14 <- R11  ; line 2323
14189 MOVE                 R15 <- R12  ; line 2323
14190 CALL                 a=16 b=66 c=13 imm=3  ; line 2323
14191 RETURN               R16  ; line 2323
14192 JUMP                 -> 14193  ; line 2323
14193 LOAD_CONST           R10 constant[2944]  ; line 2324
14194 MOVE                 R11 <- R10  ; line 2324
14195 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
14196 MOVE                 R13 <- R12  ; line 2324
14197 LOAD_CONST           R14 constant[2945]  ; line 2325
14198 MOVE                 R15 <- R14  ; line 2325
14199 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
14200 MOVE                 R17 <- R16  ; line 2325
14201 LOAD_CONST           R18 constant[2946]  ; line 2326
14202 MOVE                 R19 <- R18  ; line 2326
14203 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
14204 JUMP_IF_FALSE        R20 -> 14345  ; line 2327
14205 LOAD_CONST           R20 constant[2947]  ; line 2328
14206 MOVE                 R21 <- R0  ; line 2328
14207 MOVE                 R22 <- R20  ; line 2328
14208 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
14209 LOAD_CONST           R24 constant[2948]  ; line 2328
14210 MOVE                 R25 <- R23  ; line 2328
14211 MOVE                 R26 <- R24  ; line 2328
14212 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
14213 LOAD_CONST           R28 constant[2949]  ; line 2328
14214 MOVE                 R29 <- R0  ; line 2328
14215 MOVE                 R30 <- R28  ; line 2328
14216 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
14217 LOAD_CONST           R32 constant[2950]  ; line 2328
14218 MOVE                 R33 <- R31  ; line 2328
14219 MOVE                 R34 <- R32  ; line 2328
14220 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
14221 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
14222 LOAD_CONST           R37 constant[2951]  ; line 2328
14223 LOAD_CONST           R38 constant[2952]  ; line 2328
14224 MOVE                 R39 <- R0  ; line 2328
14225 MOVE                 R40 <- R38  ; line 2328
14226 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
14227 LOAD_CONST           R42 constant[2953]  ; line 2328
14228 MOVE                 R43 <- R41  ; line 2328
14229 MOVE                 R44 <- R42  ; line 2328
14230 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
14231 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
14232 LOAD_CONST           R47 constant[2954]  ; line 2328
14233 MOVE                 R48 <- R0  ; line 2328
14234 MOVE                 R49 <- R47  ; line 2328
14235 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
14236 LOAD_CONST           R51 constant[2955]  ; line 2328
14237 MOVE                 R52 <- R50  ; line 2328
14238 MOVE                 R53 <- R51  ; line 2328
14239 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
14240 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
14241 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
14242 MOVE                 R57 <- R56  ; line 2328
14243 LOAD_CONST           R58 constant[2956]  ; line 2330
14244 MOVE                 R59 <- R0  ; line 2330
14245 MOVE                 R60 <- R58  ; line 2330
14246 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
14247 LOAD_CONST           R62 constant[2957]  ; line 2330
14248 MOVE                 R63 <- R61  ; line 2330
14249 MOVE                 R64 <- R62  ; line 2330
14250 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
14251 MOVE                 R66 <- R65  ; line 2330
14252 LOAD_CONST           R67 constant[2958]  ; line 2331
14253 MOVE                 R68 <- R0  ; line 2331
14254 MOVE                 R69 <- R67  ; line 2331
14255 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
14256 LOAD_CONST           R71 constant[2959]  ; line 2331
14257 MOVE                 R72 <- R70  ; line 2331
14258 MOVE                 R73 <- R71  ; line 2331
14259 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
14260 LOAD_CONST           R75 constant[2960]  ; line 2331
14261 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
14262 JUMP_IF_FALSE        R76 -> 14278  ; line 2331
14263 LOAD_CONST           R67 constant[2961]  ; line 2332
14264 MOVE                 R68 <- R0  ; line 2332
14265 MOVE                 R69 <- R67  ; line 2332
14266 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
14267 LOAD_CONST           R71 constant[2962]  ; line 2332
14268 MOVE                 R72 <- R70  ; line 2332
14269 MOVE                 R73 <- R71  ; line 2332
14270 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
14271 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
14272 MOVE                 R76 <- R75  ; line 2332
14273 CALL                 a=77 b=71 c=76 imm=1  ; line 2332
14274 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
14275 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
14276 MOVE                 R66 <- R79  ; line 2332
14277 JUMP                 -> 14278  ; line 2332
14278 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
14279 MOVE                 R68 <- R13  ; line 2334
14280 MOVE                 R69 <- R67  ; line 2334
14281 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
14282 LOAD_CONST           R67 constant[2963]  ; line 2335
14283 MOVE                 R68 <- R0  ; line 2335
14284 MOVE                 R69 <- R67  ; line 2335
14285 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
14286 LOAD_CONST           R71 constant[2964]  ; line 2335
14287 MOVE                 R72 <- R70  ; line 2335
14288 MOVE                 R73 <- R71  ; line 2335
14289 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
14290 LOAD_CONST           R75 constant[2965]  ; line 2335
14291 MOVE                 R76 <- R0  ; line 2335
14292 MOVE                 R77 <- R75  ; line 2335
14293 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
14294 LOAD_CONST           R79 constant[2966]  ; line 2335
14295 MOVE                 R80 <- R78  ; line 2335
14296 MOVE                 R81 <- R79  ; line 2335
14297 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
14298 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
14299 LOAD_CONST           R84 constant[2967]  ; line 2335
14300 MOVE                 R85 <- R0  ; line 2335
14301 MOVE                 R86 <- R84  ; line 2335
14302 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
14303 LOAD_CONST           R88 constant[2968]  ; line 2335
14304 MOVE                 R89 <- R87  ; line 2335
14305 MOVE                 R90 <- R88  ; line 2335
14306 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
14307 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
14308 LOAD_CONST           R93 constant[2969]  ; line 2335
14309 LOAD_CONST           R94 constant[2970]  ; line 2335
14310 MOVE                 R95 <- R0  ; line 2335
14311 MOVE                 R96 <- R94  ; line 2335
14312 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
14313 LOAD_CONST           R98 constant[2971]  ; line 2335
14314 MOVE                 R99 <- R97  ; line 2335
14315 MOVE                 R100 <- R98  ; line 2335
14316 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
14317 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
14318 LOAD_CONST           R103 constant[2972]  ; line 2335
14319 MOVE                 R104 <- R0  ; line 2335
14320 MOVE                 R105 <- R103  ; line 2335
14321 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2335
14322 LOAD_CONST           R107 constant[2973]  ; line 2335
14323 MOVE                 R108 <- R106  ; line 2335
14324 MOVE                 R109 <- R107  ; line 2335
14325 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2335
14326 BINARY               a=102 b=110 c=111 imm=2  ; line 2335
14327 LOAD_CONST           R112 constant[2974]  ; line 2335
14328 MOVE                 R113 <- R0  ; line 2335
14329 MOVE                 R114 <- R112  ; line 2335
14330 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2335
14331 LOAD_CONST           R116 constant[2975]  ; line 2335
14332 MOVE                 R117 <- R115  ; line 2335
14333 MOVE                 R118 <- R116  ; line 2335
14334 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 2335
14335 BINARY               a=111 b=119 c=120 imm=2  ; line 2335
14336 BINARY               a=92 b=120 c=121 imm=0  ; line 2335
14337 BINARY               a=66 b=121 c=122 imm=2  ; line 2335
14338 MOVE                 R123 <- R17  ; line 2335
14339 MOVE                 R124 <- R122  ; line 2335
14340 HOST_CALL            a=125 b=23 c=123 imm=2  ; line 2335
14341 LOAD_CONST           R67 constant[2976]  ; line 2337
14342 BINARY               a=19 b=67 c=68 imm=0  ; line 2337
14343 MOVE                 R19 <- R68  ; line 2337
14344 JUMP                 -> 14203  ; line 2337
14345 LOAD_CONST           R67 constant[2977]  ; line 2339
14346 MOVE                 R68 <- R13  ; line 2339
14347 HOST_CALL            a=69 b=72 c=68 imm=1  ; line 2339
14348 MOVE                 R70 <- R17  ; line 2339
14349 HOST_CALL            a=71 b=72 c=70 imm=1  ; line 2339
14350 LOAD_CONST           R72 constant[2978]  ; line 2339
14351 LOAD_CONST           R73 constant[2979]  ; line 2339
14352 MOVE                 R74 <- R73  ; line 2339
14353 ARRAY_NEW            a=75 b=74 c=1 imm=4294967295  ; line 2339
14354 MOVE                 R76 <- R0  ; line 2339
14355 MOVE                 R77 <- R69  ; line 2339
14356 MOVE                 R78 <- R71  ; line 2339
14357 MOVE                 R79 <- R72  ; line 2339
14358 MOVE                 R80 <- R75  ; line 2339
14359 CALL                 a=81 b=80 c=76 imm=5  ; line 2339
14360 MOVE                 R82 <- R67  ; line 2339
14361 MOVE                 R83 <- R81  ; line 2339
14362 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 2339
14363 RETURN               R84  ; line 2339
14364 LOAD_CONST           R85 constant[2980]  ; line 2339
14365 RETURN               R85  ; line 2339
14366 HOST_CALL            a=0 b=0 c=0 imm=0  ; line 5
14367 MOVE                 R1 <- R0  ; line 5
14368 MOVE                 R2 <- R1  ; line 6
14369 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 6
14370 LOAD_CONST           R4 constant[2981]  ; line 6
14371 COMPARE              a=3 b=4 c=5 imm=0  ; line 6
14372 LOAD_CONST           R6 constant[2982]  ; line 6
14373 MOVE                 R7 <- R5  ; line 6
14374 MOVE                 R8 <- R6  ; line 6
14375 HOST_CALL            a=9 b=5 c=7 imm=2  ; line 6
14376 LOAD_CONST           R2 constant[2983]  ; line 8
14377 MOVE                 R3 <- R1  ; line 8
14378 MOVE                 R4 <- R2  ; line 8
14379 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 8
14380 MOVE                 R6 <- R5  ; line 8
14381 LOAD_CONST           R7 constant[2984]  ; line 9
14382 MOVE                 R8 <- R1  ; line 9
14383 MOVE                 R9 <- R7  ; line 9
14384 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 9
14385 MOVE                 R11 <- R10  ; line 9
14386 LOAD_CONST           R12 constant[2985]  ; line 10
14387 MOVE                 R13 <- R1  ; line 10
14388 MOVE                 R14 <- R12  ; line 10
14389 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 10
14390 MOVE                 R16 <- R15  ; line 10
14391 HOST_CALL            a=17 b=85 c=16 imm=1  ; line 10
14392 MOVE                 R18 <- R17  ; line 10
14393 LOAD_CONST           R19 constant[2986]  ; line 11
14394 MOVE                 R20 <- R18  ; line 11
14395 MOVE                 R21 <- R19  ; line 11
14396 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 11
14397 LOAD_CONST           R23 constant[2987]  ; line 11
14398 MOVE                 R24 <- R22  ; line 11
14399 MOVE                 R25 <- R23  ; line 11
14400 HOST_CALL            a=26 b=5 c=24 imm=2  ; line 11
14401 LOAD_CONST           R19 constant[2988]  ; line 12
14402 MOVE                 R20 <- R18  ; line 12
14403 MOVE                 R21 <- R19  ; line 12
14404 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 12
14405 MOVE                 R23 <- R22  ; line 12
14406 LOAD_CONST           R24 constant[2989]  ; line 13
14407 MOVE                 R25 <- R1  ; line 13
14408 MOVE                 R26 <- R24  ; line 13
14409 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 13
14410 MOVE                 R28 <- R27  ; line 13
14411 LOAD_CONST           R29 constant[2990]  ; line 14
14412 MOVE                 R30 <- R6  ; line 14
14413 MOVE                 R31 <- R29  ; line 14
14414 CALL                 a=32 b=34 c=30 imm=2  ; line 14
14415 MOVE                 R33 <- R32  ; line 14
14416 LOAD_CONST           R34 constant[2991]  ; line 113
14417 MOVE                 R35 <- R34  ; line 113
14418 LOAD_CONST           R36 constant[2992]  ; line 114
14419 MOVE                 R37 <- R36  ; line 114
14420 LOAD_CONST           R38 constant[2993]  ; line 115
14421 MOVE                 R39 <- R38  ; line 115
14422 LOAD_CONST           R40 constant[2994]  ; line 116
14423 MOVE                 R41 <- R40  ; line 116
14424 LOAD_CONST           R42 constant[2995]  ; line 117
14425 COMPARE              a=11 b=42 c=43 imm=0  ; line 117
14426 JUMP_IF_FALSE        R43 -> 14450  ; line 117
14427 LOAD_CONST           R42 constant[2996]  ; line 118
14428 MOVE                 R43 <- R33  ; line 118
14429 MOVE                 R44 <- R42  ; line 118
14430 CALL                 a=45 b=34 c=43 imm=2  ; line 118
14431 MOVE                 R46 <- R45  ; line 118
14432 CALL                 a=47 b=51 c=46 imm=1  ; line 118
14433 MOVE                 R48 <- R47  ; line 118
14434 LOAD_CONST           R49 constant[2997]  ; line 119
14435 MOVE                 R50 <- R48  ; line 119
14436 MOVE                 R51 <- R49  ; line 119
14437 CALL                 a=52 b=4 c=50 imm=2  ; line 119
14438 MOVE                 R35 <- R52  ; line 119
14439 LOAD_CONST           R49 constant[2998]  ; line 120
14440 MOVE                 R50 <- R48  ; line 120
14441 MOVE                 R51 <- R49  ; line 120
14442 CALL                 a=52 b=4 c=50 imm=2  ; line 120
14443 MOVE                 R37 <- R52  ; line 120
14444 LOAD_CONST           R49 constant[2999]  ; line 121
14445 MOVE                 R50 <- R48  ; line 121
14446 MOVE                 R51 <- R49  ; line 121
14447 CALL                 a=52 b=4 c=50 imm=2  ; line 121
14448 MOVE                 R39 <- R52  ; line 121
14449 JUMP                 -> 14530  ; line 121
14450 LOAD_CONST           R49 constant[3000]  ; line 123
14451 COMPARE              a=11 b=49 c=50 imm=0  ; line 123
14452 JUMP_IF_FALSE        R50 -> 14490  ; line 123
14453 LOAD_CONST           R49 constant[3001]  ; line 124
14454 MOVE                 R50 <- R49  ; line 124
14455 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 124
14456 MOVE                 R52 <- R51  ; line 124
14457 LOAD_CONST           R53 constant[3002]  ; line 125
14458 MOVE                 R54 <- R53  ; line 125
14459 CALL                 a=55 b=30 c=55 imm=0  ; line 126
14460 COMPARE              a=54 b=55 c=56 imm=2  ; line 126
14461 JUMP_IF_FALSE        R56 -> 14474  ; line 126
14462 MOVE                 R55 <- R6  ; line 127
14463 MOVE                 R56 <- R54  ; line 127
14464 CALL                 a=57 b=59 c=55 imm=2  ; line 127
14465 MOVE                 R58 <- R57  ; line 127
14466 CALL                 a=59 b=51 c=58 imm=1  ; line 127
14467 MOVE                 R60 <- R52  ; line 127
14468 MOVE                 R61 <- R59  ; line 127
14469 HOST_CALL            a=62 b=23 c=60 imm=2  ; line 127
14470 LOAD_CONST           R55 constant[3003]  ; line 128
14471 BINARY               a=54 b=55 c=56 imm=0  ; line 128
14472 MOVE                 R54 <- R56  ; line 128
14473 JUMP                 -> 14459  ; line 128
14474 LOAD_CONST           R55 constant[3004]  ; line 130
14475 MOVE                 R56 <- R52  ; line 130
14476 MOVE                 R57 <- R55  ; line 130
14477 CALL                 a=58 b=7 c=56 imm=2  ; line 130
14478 MOVE                 R35 <- R58  ; line 130
14479 LOAD_CONST           R55 constant[3005]  ; line 131
14480 MOVE                 R56 <- R52  ; line 131
14481 MOVE                 R57 <- R55  ; line 131
14482 CALL                 a=58 b=7 c=56 imm=2  ; line 131
14483 MOVE                 R37 <- R58  ; line 131
14484 LOAD_CONST           R55 constant[3006]  ; line 132
14485 MOVE                 R56 <- R52  ; line 132
14486 MOVE                 R57 <- R55  ; line 132
14487 CALL                 a=58 b=7 c=56 imm=2  ; line 132
14488 MOVE                 R39 <- R58  ; line 132
14489 JUMP                 -> 14530  ; line 132
14490 LOAD_CONST           R55 constant[3007]  ; line 134
14491 MOVE                 R56 <- R55  ; line 134
14492 LOAD_CONST           R57 constant[3008]  ; line 135
14493 COMPARE              a=11 b=57 c=58 imm=0  ; line 135
14494 JUMP_IF_FALSE        R58 -> 14506  ; line 135
14495 LOAD_CONST           R57 constant[3009]  ; line 136
14496 MOVE                 R58 <- R33  ; line 136
14497 MOVE                 R59 <- R57  ; line 136
14498 CALL                 a=60 b=34 c=58 imm=2  ; line 136
