LABC v2 entry=0 constants=3227 functions=176 instructions=15556
0000 JUMP                 -> 15006  ; line 2
13361 LOAD_CONST           R22 constant[2759]  ; line 2090
13362 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
13363 JUMP_IF_FALSE        R23 -> 13367  ; line 2090
13364 LOAD_CONST           R18 constant[2760]  ; line 2090
13365 MOVE                 R17 <- R18  ; line 2090
13366 JUMP                 -> 13367  ; line 2090
13367 LOAD_CONST           R18 constant[2761]  ; line 2091
13368 MOVE                 R19 <- R10  ; line 2091
13369 MOVE                 R20 <- R18  ; line 2091
13370 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
13371 LOAD_CONST           R22 constant[2762]  ; line 2091
13372 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
13373 JUMP_IF_FALSE        R23 -> 13377  ; line 2091
13374 LOAD_CONST           R18 constant[2763]  ; line 2091
13375 MOVE                 R17 <- R18  ; line 2091
13376 JUMP                 -> 13377  ; line 2091
13377 LOAD_CONST           R18 constant[2764]  ; line 2092
13378 MOVE                 R19 <- R10  ; line 2092
13379 MOVE                 R20 <- R18  ; line 2092
13380 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
13381 MOVE                 R22 <- R21  ; line 2092
13382 JUMP_IF_FALSE        R17 -> 13401  ; line 2093
13383 LOAD_CONST           R23 constant[2765]  ; line 2094
13384 LOAD_CONST           R24 constant[2766]  ; line 2094
13385 MOVE                 R25 <- R22  ; line 2094
13386 MOVE                 R26 <- R24  ; line 2094
13387 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
13388 LOAD_CONST           R28 constant[2767]  ; line 2094
13389 MOVE                 R29 <- R10  ; line 2094
13390 MOVE                 R30 <- R28  ; line 2094
13391 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
13392 MOVE                 R32 <- R27  ; line 2094
13393 MOVE                 R33 <- R31  ; line 2094
13394 MOVE                 R34 <- R1  ; line 2094
13395 CALL                 a=35 b=165 c=32 imm=3  ; line 2094
13396 MOVE                 R36 <- R22  ; line 2094
13397 MOVE                 R37 <- R23  ; line 2094
13398 MOVE                 R38 <- R35  ; line 2094
13399 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
13400 JUMP                 -> 13401  ; line 2094
13401 LOAD_CONST           R23 constant[2768]  ; line 2096
13402 MOVE                 R24 <- R10  ; line 2096
13403 MOVE                 R25 <- R23  ; line 2096
13404 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
13405 LOAD_CONST           R27 constant[2769]  ; line 2096
13406 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
13407 JUMP_IF_FALSE        R28 -> 13443  ; line 2096
13408 LOAD_CONST           R23 constant[2770]  ; line 2097
13409 LOAD_CONST           R24 constant[2771]  ; line 2097
13410 MOVE                 R25 <- R22  ; line 2097
13411 MOVE                 R26 <- R24  ; line 2097
13412 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
13413 LOAD_CONST           R28 constant[2772]  ; line 2097
13414 MOVE                 R29 <- R10  ; line 2097
13415 MOVE                 R30 <- R28  ; line 2097
13416 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
13417 MOVE                 R32 <- R27  ; line 2097
13418 MOVE                 R33 <- R31  ; line 2097
13419 MOVE                 R34 <- R1  ; line 2097
13420 CALL                 a=35 b=165 c=32 imm=3  ; line 2097
13421 MOVE                 R36 <- R22  ; line 2097
13422 MOVE                 R37 <- R23  ; line 2097
13423 MOVE                 R38 <- R35  ; line 2097
13424 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
13425 LOAD_CONST           R23 constant[2773]  ; line 2098
13426 LOAD_CONST           R24 constant[2774]  ; line 2098
13427 MOVE                 R25 <- R22  ; line 2098
13428 MOVE                 R26 <- R24  ; line 2098
13429 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
13430 LOAD_CONST           R28 constant[2775]  ; line 2098
13431 MOVE                 R29 <- R10  ; line 2098
13432 MOVE                 R30 <- R28  ; line 2098
13433 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
13434 MOVE                 R32 <- R27  ; line 2098
13435 MOVE                 R33 <- R31  ; line 2098
13436 MOVE                 R34 <- R1  ; line 2098
13437 CALL                 a=35 b=165 c=32 imm=3  ; line 2098
13438 MOVE                 R36 <- R22  ; line 2098
13439 MOVE                 R37 <- R23  ; line 2098
13440 MOVE                 R38 <- R35  ; line 2098
13441 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2098
13442 JUMP                 -> 13443  ; line 2098
13443 LOAD_CONST           R23 constant[2776]  ; line 2100
13444 MOVE                 R24 <- R10  ; line 2100
13445 MOVE                 R25 <- R23  ; line 2100
13446 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2100
13447 LOAD_CONST           R27 constant[2777]  ; line 2100
13448 COMPARE              a=26 b=27 c=28 imm=0  ; line 2100
13449 JUMP_IF_FALSE        R28 -> 13502  ; line 2100
13450 LOAD_CONST           R23 constant[2778]  ; line 2101
13451 LOAD_CONST           R24 constant[2779]  ; line 2101
13452 MOVE                 R25 <- R22  ; line 2101
13453 MOVE                 R26 <- R24  ; line 2101
13454 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2101
13455 LOAD_CONST           R28 constant[2780]  ; line 2101
13456 MOVE                 R29 <- R10  ; line 2101
13457 MOVE                 R30 <- R28  ; line 2101
13458 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2101
13459 MOVE                 R32 <- R27  ; line 2101
13460 MOVE                 R33 <- R31  ; line 2101
13461 MOVE                 R34 <- R1  ; line 2101
13462 CALL                 a=35 b=165 c=32 imm=3  ; line 2101
13463 MOVE                 R36 <- R22  ; line 2101
13464 MOVE                 R37 <- R23  ; line 2101
13465 MOVE                 R38 <- R35  ; line 2101
13466 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2101
13467 LOAD_CONST           R23 constant[2781]  ; line 2102
13468 LOAD_CONST           R24 constant[2782]  ; line 2102
13469 MOVE                 R25 <- R22  ; line 2102
13470 MOVE                 R26 <- R24  ; line 2102
13471 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2102
13472 LOAD_CONST           R28 constant[2783]  ; line 2102
13473 MOVE                 R29 <- R10  ; line 2102
13474 MOVE                 R30 <- R28  ; line 2102
13475 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2102
13476 MOVE                 R32 <- R27  ; line 2102
13477 MOVE                 R33 <- R31  ; line 2102
13478 MOVE                 R34 <- R1  ; line 2102
13479 CALL                 a=35 b=165 c=32 imm=3  ; line 2102
13480 MOVE                 R36 <- R22  ; line 2102
13481 MOVE                 R37 <- R23  ; line 2102
13482 MOVE                 R38 <- R35  ; line 2102
13483 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2102
13484 LOAD_CONST           R23 constant[2784]  ; line 2103
13485 LOAD_CONST           R24 constant[2785]  ; line 2103
13486 MOVE                 R25 <- R22  ; line 2103
13487 MOVE                 R26 <- R24  ; line 2103
13488 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2103
13489 LOAD_CONST           R28 constant[2786]  ; line 2103
13490 MOVE                 R29 <- R10  ; line 2103
13491 MOVE                 R30 <- R28  ; line 2103
13492 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
13493 MOVE                 R32 <- R27  ; line 2103
13494 MOVE                 R33 <- R31  ; line 2103
13495 MOVE                 R34 <- R1  ; line 2103
13496 CALL                 a=35 b=165 c=32 imm=3  ; line 2103
13497 MOVE                 R36 <- R22  ; line 2103
13498 MOVE                 R37 <- R23  ; line 2103
13499 MOVE                 R38 <- R35  ; line 2103
13500 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
13501 JUMP                 -> 13502  ; line 2103
13502 LOAD_CONST           R23 constant[2787]  ; line 2105
13503 MOVE                 R24 <- R10  ; line 2105
13504 MOVE                 R25 <- R23  ; line 2105
13505 MOVE                 R26 <- R22  ; line 2105
13506 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
13507 LOAD_CONST           R23 constant[2788]  ; line 2106
13508 LOAD_CONST           R24 constant[2789]  ; line 2106
13509 MOVE                 R25 <- R10  ; line 2106
13510 MOVE                 R26 <- R23  ; line 2106
13511 MOVE                 R27 <- R24  ; line 2106
13512 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
13513 RETURN               R0  ; line 2107
13514 LOAD_CONST           R23 constant[2790]  ; line 2107
13515 RETURN               R23  ; line 2107
13516 MOVE                 R3 <- R2  ; line 2111
13517 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
13518 LOAD_CONST           R5 constant[2791]  ; line 2111
13519 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
13520 JUMP_IF_FALSE        R6 -> 13530  ; line 2111
13521 LOAD_CONST           R3 constant[2792]  ; line 2111
13522 LOAD_CONST           R4 constant[2793]  ; line 2111
13523 LOAD_CONST           R5 constant[2794]  ; line 2111
13524 MOVE                 R6 <- R3  ; line 2111
13525 MOVE                 R7 <- R4  ; line 2111
13526 MOVE                 R8 <- R5  ; line 2111
13527 CALL                 a=9 b=99 c=6 imm=3  ; line 2111
13528 RETURN               R9  ; line 2111
13529 JUMP                 -> 13530  ; line 2111
13530 LOAD_CONST           R3 constant[2795]  ; line 2112
13531 LOAD_CONST           R4 constant[2796]  ; line 2112
13532 MOVE                 R5 <- R2  ; line 2112
13533 MOVE                 R6 <- R3  ; line 2112
13534 MOVE                 R7 <- R4  ; line 2112
13535 CALL                 a=8 b=100 c=5 imm=3  ; line 2112
13536 MOVE                 R9 <- R8  ; line 2112
13537 LOAD_CONST           R10 constant[2797]  ; line 2113
13538 COMPARE              a=9 b=10 c=11 imm=1  ; line 2113
13539 JUMP_IF_FALSE        R11 -> 13557  ; line 2113
13540 LOAD_CONST           R10 constant[2798]  ; line 2114
13541 COMPARE              a=9 b=10 c=11 imm=1  ; line 2114
13542 JUMP_IF_FALSE        R11 -> 13556  ; line 2114
13543 LOAD_CONST           R10 constant[2799]  ; line 2115
13544 COMPARE              a=9 b=10 c=11 imm=1  ; line 2115
13545 JUMP_IF_FALSE        R11 -> 13555  ; line 2115
13546 LOAD_CONST           R10 constant[2800]  ; line 2116
13547 LOAD_CONST           R11 constant[2801]  ; line 2116
13548 LOAD_CONST           R12 constant[2802]  ; line 2116
13549 MOVE                 R13 <- R10  ; line 2116
13550 MOVE                 R14 <- R11  ; line 2116
13551 MOVE                 R15 <- R12  ; line 2116
13552 CALL                 a=16 b=99 c=13 imm=3  ; line 2116
13553 RETURN               R16  ; line 2116
13554 JUMP                 -> 13555  ; line 2116
13555 JUMP                 -> 13556  ; line 2116
13556 JUMP                 -> 13557  ; line 2116
13557 LOAD_CONST           R10 constant[2803]  ; line 2120
13558 COMPARE              a=9 b=10 c=11 imm=0  ; line 2120
13559 JUMP_IF_FALSE        R11 -> 13574  ; line 2120
13560 MOVE                 R10 <- R0  ; line 2121
13561 CALL                 a=11 b=164 c=10 imm=1  ; line 2121
13562 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2121
13563 JUMP_IF_FALSE        R12 -> 13573  ; line 2121
13564 LOAD_CONST           R10 constant[2804]  ; line 2122
13565 LOAD_CONST           R11 constant[2805]  ; line 2122
13566 LOAD_CONST           R12 constant[2806]  ; line 2122
13567 MOVE                 R13 <- R10  ; line 2122
13568 MOVE                 R14 <- R11  ; line 2122
13569 MOVE                 R15 <- R12  ; line 2122
13570 CALL                 a=16 b=99 c=13 imm=3  ; line 2122
13571 RETURN               R16  ; line 2122
13572 JUMP                 -> 13573  ; line 2122
13573 JUMP                 -> 13574  ; line 2122
13574 LOAD_CONST           R10 constant[2807]  ; line 2125
13575 COMPARE              a=9 b=10 c=11 imm=0  ; line 2125
13576 MOVE                 R12 <- R11  ; line 2125
13577 LOAD_CONST           R13 constant[2808]  ; line 2126
13578 COMPARE              a=9 b=13 c=14 imm=0  ; line 2126
13579 JUMP_IF_FALSE        R14 -> 13593  ; line 2126
13580 MOVE                 R13 <- R0  ; line 2127
13581 CALL                 a=14 b=164 c=13 imm=1  ; line 2127
13582 JUMP_IF_FALSE        R14 -> 13592  ; line 2127
13583 LOAD_CONST           R13 constant[2809]  ; line 2128
13584 MOVE                 R14 <- R2  ; line 2128
13585 MOVE                 R15 <- R13  ; line 2128
13586 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2128
13587 JUMP_IF_FALSE        R16 -> 13591  ; line 2128
13588 LOAD_CONST           R13 constant[2810]  ; line 2128
13589 MOVE                 R12 <- R13  ; line 2128
13590 JUMP                 -> 13591  ; line 2128
13591 JUMP                 -> 13592  ; line 2128
13592 JUMP                 -> 13593  ; line 2128
13593 UNARY                a=12 b=13 c=4294967295 imm=1  ; line 2131
13594 JUMP_IF_FALSE        R13 -> 13601  ; line 2131
13595 MOVE                 R13 <- R0  ; line 2131
13596 MOVE                 R14 <- R1  ; line 2131
13597 MOVE                 R15 <- R2  ; line 2131
13598 CALL                 a=16 b=166 c=13 imm=3  ; line 2131
13599 RETURN               R16  ; line 2131
13600 JUMP                 -> 13601  ; line 2131
13601 LOAD_CONST           R13 constant[2811]  ; line 2132
13602 MOVE                 R14 <- R2  ; line 2132
13603 MOVE                 R15 <- R13  ; line 2132
13604 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2132
13605 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2132
13606 JUMP_IF_FALSE        R17 -> 13616  ; line 2132
13607 LOAD_CONST           R13 constant[2812]  ; line 2133
13608 LOAD_CONST           R14 constant[2813]  ; line 2133
13609 LOAD_CONST           R15 constant[2814]  ; line 2133
13610 MOVE                 R16 <- R13  ; line 2133
13611 MOVE                 R17 <- R14  ; line 2133
13612 MOVE                 R18 <- R15  ; line 2133
13613 CALL                 a=19 b=99 c=16 imm=3  ; line 2133
13614 RETURN               R19  ; line 2133
13615 JUMP                 -> 13616  ; line 2133
13616 LOAD_CONST           R13 constant[2815]  ; line 2135
13617 MOVE                 R14 <- R2  ; line 2135
13618 MOVE                 R15 <- R13  ; line 2135
13619 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2135
13620 MOVE                 R17 <- R16  ; line 2135
13621 HOST_CALL            a=18 b=86 c=17 imm=1  ; line 2135
13622 LOAD_CONST           R19 constant[2816]  ; line 2135
13623 COMPARE              a=18 b=19 c=20 imm=1  ; line 2135
13624 JUMP_IF_FALSE        R20 -> 13634  ; line 2135
13625 LOAD_CONST           R13 constant[2817]  ; line 2136
13626 LOAD_CONST           R14 constant[2818]  ; line 2136
13627 LOAD_CONST           R15 constant[2819]  ; line 2136
13628 MOVE                 R16 <- R13  ; line 2136
13629 MOVE                 R17 <- R14  ; line 2136
13630 MOVE                 R18 <- R15  ; line 2136
13631 CALL                 a=19 b=99 c=16 imm=3  ; line 2136
13632 RETURN               R19  ; line 2136
13633 JUMP                 -> 13634  ; line 2136
13634 MOVE                 R13 <- R1  ; line 2138
13635 HOST_CALL            a=14 b=86 c=13 imm=1  ; line 2138
13636 LOAD_CONST           R15 constant[2820]  ; line 2138
13637 COMPARE              a=14 b=15 c=16 imm=1  ; line 2138
13638 JUMP_IF_FALSE        R16 -> 13648  ; line 2138
13639 LOAD_CONST           R13 constant[2821]  ; line 2139
13640 LOAD_CONST           R14 constant[2822]  ; line 2139
13641 LOAD_CONST           R15 constant[2823]  ; line 2139
13642 MOVE                 R16 <- R13  ; line 2139
13643 MOVE                 R17 <- R14  ; line 2139
13644 MOVE                 R18 <- R15  ; line 2139
13645 CALL                 a=19 b=99 c=16 imm=3  ; line 2139
13646 RETURN               R19  ; line 2139
13647 JUMP                 -> 13648  ; line 2139
13648 LOAD_CONST           R13 constant[2824]  ; line 2141
13649 MOVE                 R14 <- R1  ; line 2141
13650 MOVE                 R15 <- R13  ; line 2141
13651 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2141
13652 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2141
13653 JUMP_IF_FALSE        R17 -> 13663  ; line 2141
13654 LOAD_CONST           R13 constant[2825]  ; line 2142
13655 LOAD_CONST           R14 constant[2826]  ; line 2142
13656 LOAD_CONST           R15 constant[2827]  ; line 2142
13657 MOVE                 R16 <- R13  ; line 2142
13658 MOVE                 R17 <- R14  ; line 2142
13659 MOVE                 R18 <- R15  ; line 2142
13660 CALL                 a=19 b=99 c=16 imm=3  ; line 2142
13661 RETURN               R19  ; line 2142
13662 JUMP                 -> 13663  ; line 2142
13663 LOAD_CONST           R13 constant[2828]  ; line 2144
13664 MOVE                 R14 <- R1  ; line 2144
13665 MOVE                 R15 <- R13  ; line 2144
13666 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2144
13667 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2144
13668 JUMP_IF_FALSE        R17 -> 13678  ; line 2144
13669 LOAD_CONST           R13 constant[2829]  ; line 2145
13670 LOAD_CONST           R14 constant[2830]  ; line 2145
13671 LOAD_CONST           R15 constant[2831]  ; line 2145
13672 MOVE                 R16 <- R13  ; line 2145
13673 MOVE                 R17 <- R14  ; line 2145
13674 MOVE                 R18 <- R15  ; line 2145
13675 CALL                 a=19 b=99 c=16 imm=3  ; line 2145
