LABC v2 entry=0 constants=3057 functions=145 instructions=14695
0000 JUMP                 -> 14398  ; line 2
14232 MOVE                 R17 <- R16  ; line 2325
14233 LOAD_CONST           R18 constant[2954]  ; line 2326
14234 MOVE                 R19 <- R18  ; line 2326
14235 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
14236 JUMP_IF_FALSE        R20 -> 14377  ; line 2327
14237 LOAD_CONST           R20 constant[2955]  ; line 2328
14238 MOVE                 R21 <- R0  ; line 2328
14239 MOVE                 R22 <- R20  ; line 2328
14240 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
14241 LOAD_CONST           R24 constant[2956]  ; line 2328
14242 MOVE                 R25 <- R23  ; line 2328
14243 MOVE                 R26 <- R24  ; line 2328
14244 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
14245 LOAD_CONST           R28 constant[2957]  ; line 2328
14246 MOVE                 R29 <- R0  ; line 2328
14247 MOVE                 R30 <- R28  ; line 2328
14248 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
14249 LOAD_CONST           R32 constant[2958]  ; line 2328
14250 MOVE                 R33 <- R31  ; line 2328
14251 MOVE                 R34 <- R32  ; line 2328
14252 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
14253 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
14254 LOAD_CONST           R37 constant[2959]  ; line 2328
14255 LOAD_CONST           R38 constant[2960]  ; line 2328
14256 MOVE                 R39 <- R0  ; line 2328
14257 MOVE                 R40 <- R38  ; line 2328
14258 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
14259 LOAD_CONST           R42 constant[2961]  ; line 2328
14260 MOVE                 R43 <- R41  ; line 2328
14261 MOVE                 R44 <- R42  ; line 2328
14262 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
14263 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
14264 LOAD_CONST           R47 constant[2962]  ; line 2328
14265 MOVE                 R48 <- R0  ; line 2328
14266 MOVE                 R49 <- R47  ; line 2328
14267 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
14268 LOAD_CONST           R51 constant[2963]  ; line 2328
14269 MOVE                 R52 <- R50  ; line 2328
14270 MOVE                 R53 <- R51  ; line 2328
14271 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
14272 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
14273 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
14274 MOVE                 R57 <- R56  ; line 2328
14275 LOAD_CONST           R58 constant[2964]  ; line 2330
14276 MOVE                 R59 <- R0  ; line 2330
14277 MOVE                 R60 <- R58  ; line 2330
14278 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
14279 LOAD_CONST           R62 constant[2965]  ; line 2330
14280 MOVE                 R63 <- R61  ; line 2330
14281 MOVE                 R64 <- R62  ; line 2330
14282 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
14283 MOVE                 R66 <- R65  ; line 2330
14284 LOAD_CONST           R67 constant[2966]  ; line 2331
14285 MOVE                 R68 <- R0  ; line 2331
14286 MOVE                 R69 <- R67  ; line 2331
14287 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
14288 LOAD_CONST           R71 constant[2967]  ; line 2331
14289 MOVE                 R72 <- R70  ; line 2331
14290 MOVE                 R73 <- R71  ; line 2331
14291 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
14292 LOAD_CONST           R75 constant[2968]  ; line 2331
14293 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
14294 JUMP_IF_FALSE        R76 -> 14310  ; line 2331
14295 LOAD_CONST           R67 constant[2969]  ; line 2332
14296 MOVE                 R68 <- R0  ; line 2332
14297 MOVE                 R69 <- R67  ; line 2332
14298 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
14299 LOAD_CONST           R71 constant[2970]  ; line 2332
14300 MOVE                 R72 <- R70  ; line 2332
14301 MOVE                 R73 <- R71  ; line 2332
14302 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
14303 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
14304 MOVE                 R76 <- R75  ; line 2332
14305 CALL                 a=77 b=73 c=76 imm=1  ; line 2332
14306 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
14307 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
14308 MOVE                 R66 <- R79  ; line 2332
14309 JUMP                 -> 14310  ; line 2332
14310 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
14311 MOVE                 R68 <- R13  ; line 2334
14312 MOVE                 R69 <- R67  ; line 2334
14313 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
14314 LOAD_CONST           R67 constant[2971]  ; line 2335
14315 MOVE                 R68 <- R0  ; line 2335
14316 MOVE                 R69 <- R67  ; line 2335
14317 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
14318 LOAD_CONST           R71 constant[2972]  ; line 2335
14319 MOVE                 R72 <- R70  ; line 2335
14320 MOVE                 R73 <- R71  ; line 2335
14321 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
14322 LOAD_CONST           R75 constant[2973]  ; line 2335
14323 MOVE                 R76 <- R0  ; line 2335
14324 MOVE                 R77 <- R75  ; line 2335
14325 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
14326 LOAD_CONST           R79 constant[2974]  ; line 2335
14327 MOVE                 R80 <- R78  ; line 2335
14328 MOVE                 R81 <- R79  ; line 2335
14329 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
14330 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
14331 LOAD_CONST           R84 constant[2975]  ; line 2335
14332 MOVE                 R85 <- R0  ; line 2335
14333 MOVE                 R86 <- R84  ; line 2335
14334 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
14335 LOAD_CONST           R88 constant[2976]  ; line 2335
14336 MOVE                 R89 <- R87  ; line 2335
14337 MOVE                 R90 <- R88  ; line 2335
14338 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
14339 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
14340 LOAD_CONST           R93 constant[2977]  ; line 2335
14341 LOAD_CONST           R94 constant[2978]  ; line 2335
14342 MOVE                 R95 <- R0  ; line 2335
14343 MOVE                 R96 <- R94  ; line 2335
14344 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
14345 LOAD_CONST           R98 constant[2979]  ; line 2335
14346 MOVE                 R99 <- R97  ; line 2335
14347 MOVE                 R100 <- R98  ; line 2335
14348 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
14349 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
14350 LOAD_CONST           R103 constant[2980]  ; line 2335
14351 MOVE                 R104 <- R0  ; line 2335
14352 MOVE                 R105 <- R103  ; line 2335
14353 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2335
14354 LOAD_CONST           R107 constant[2981]  ; line 2335
14355 MOVE                 R108 <- R106  ; line 2335
14356 MOVE                 R109 <- R107  ; line 2335
14357 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2335
14358 BINARY               a=102 b=110 c=111 imm=2  ; line 2335
14359 LOAD_CONST           R112 constant[2982]  ; line 2335
14360 MOVE                 R113 <- R0  ; line 2335
14361 MOVE                 R114 <- R112  ; line 2335
14362 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2335
14363 LOAD_CONST           R116 constant[2983]  ; line 2335
14364 MOVE                 R117 <- R115  ; line 2335
14365 MOVE                 R118 <- R116  ; line 2335
14366 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 2335
14367 BINARY               a=111 b=119 c=120 imm=2  ; line 2335
14368 BINARY               a=92 b=120 c=121 imm=0  ; line 2335
14369 BINARY               a=66 b=121 c=122 imm=2  ; line 2335
14370 MOVE                 R123 <- R17  ; line 2335
14371 MOVE                 R124 <- R122  ; line 2335
14372 HOST_CALL            a=125 b=23 c=123 imm=2  ; line 2335
14373 LOAD_CONST           R67 constant[2984]  ; line 2337
14374 BINARY               a=19 b=67 c=68 imm=0  ; line 2337
14375 MOVE                 R19 <- R68  ; line 2337
14376 JUMP                 -> 14235  ; line 2337
14377 LOAD_CONST           R67 constant[2985]  ; line 2339
14378 MOVE                 R68 <- R13  ; line 2339
14379 HOST_CALL            a=69 b=72 c=68 imm=1  ; line 2339
14380 MOVE                 R70 <- R17  ; line 2339
14381 HOST_CALL            a=71 b=72 c=70 imm=1  ; line 2339
14382 LOAD_CONST           R72 constant[2986]  ; line 2339
14383 LOAD_CONST           R73 constant[2987]  ; line 2339
14384 MOVE                 R74 <- R73  ; line 2339
14385 ARRAY_NEW            a=75 b=74 c=1 imm=4294967295  ; line 2339
14386 MOVE                 R76 <- R0  ; line 2339
14387 MOVE                 R77 <- R69  ; line 2339
14388 MOVE                 R78 <- R71  ; line 2339
14389 MOVE                 R79 <- R72  ; line 2339
14390 MOVE                 R80 <- R75  ; line 2339
14391 CALL                 a=81 b=82 c=76 imm=5  ; line 2339
14392 MOVE                 R82 <- R67  ; line 2339
14393 MOVE                 R83 <- R81  ; line 2339
14394 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 2339
14395 RETURN               R84  ; line 2339
14396 LOAD_CONST           R85 constant[2988]  ; line 2339
14397 RETURN               R85  ; line 2339
14398 HOST_CALL            a=0 b=0 c=0 imm=0  ; line 5
14399 MOVE                 R1 <- R0  ; line 5
14400 MOVE                 R2 <- R1  ; line 6
14401 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 6
14402 LOAD_CONST           R4 constant[2989]  ; line 6
14403 COMPARE              a=3 b=4 c=5 imm=0  ; line 6
14404 LOAD_CONST           R6 constant[2990]  ; line 6
14405 MOVE                 R7 <- R5  ; line 6
14406 MOVE                 R8 <- R6  ; line 6
14407 HOST_CALL            a=9 b=5 c=7 imm=2  ; line 6
14408 LOAD_CONST           R2 constant[2991]  ; line 8
14409 MOVE                 R3 <- R1  ; line 8
14410 MOVE                 R4 <- R2  ; line 8
14411 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 8
14412 MOVE                 R6 <- R5  ; line 8
14413 LOAD_CONST           R7 constant[2992]  ; line 9
14414 MOVE                 R8 <- R1  ; line 9
14415 MOVE                 R9 <- R7  ; line 9
14416 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 9
14417 MOVE                 R11 <- R10  ; line 9
14418 LOAD_CONST           R12 constant[2993]  ; line 10
14419 MOVE                 R13 <- R1  ; line 10
14420 MOVE                 R14 <- R12  ; line 10
14421 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 10
14422 MOVE                 R16 <- R15  ; line 10
14423 HOST_CALL            a=17 b=85 c=16 imm=1  ; line 10
14424 MOVE                 R18 <- R17  ; line 10
14425 LOAD_CONST           R19 constant[2994]  ; line 11
14426 MOVE                 R20 <- R18  ; line 11
14427 MOVE                 R21 <- R19  ; line 11
14428 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 11
14429 LOAD_CONST           R23 constant[2995]  ; line 11
14430 MOVE                 R24 <- R22  ; line 11
14431 MOVE                 R25 <- R23  ; line 11
14432 HOST_CALL            a=26 b=5 c=24 imm=2  ; line 11
14433 LOAD_CONST           R19 constant[2996]  ; line 12
14434 MOVE                 R20 <- R18  ; line 12
14435 MOVE                 R21 <- R19  ; line 12
14436 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 12
14437 MOVE                 R23 <- R22  ; line 12
14438 LOAD_CONST           R24 constant[2997]  ; line 13
14439 MOVE                 R25 <- R1  ; line 13
14440 MOVE                 R26 <- R24  ; line 13
14441 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 13
14442 MOVE                 R28 <- R27  ; line 13
14443 LOAD_CONST           R29 constant[2998]  ; line 14
14444 MOVE                 R30 <- R6  ; line 14
14445 MOVE                 R31 <- R29  ; line 14
14446 CALL                 a=32 b=36 c=30 imm=2  ; line 14
14447 MOVE                 R33 <- R32  ; line 14
14448 LOAD_CONST           R34 constant[2999]  ; line 113
14449 MOVE                 R35 <- R34  ; line 113
14450 LOAD_CONST           R36 constant[3000]  ; line 114
14451 MOVE                 R37 <- R36  ; line 114
14452 LOAD_CONST           R38 constant[3001]  ; line 115
14453 MOVE                 R39 <- R38  ; line 115
14454 LOAD_CONST           R40 constant[3002]  ; line 116
14455 MOVE                 R41 <- R40  ; line 116
14456 LOAD_CONST           R42 constant[3003]  ; line 117
14457 COMPARE              a=11 b=42 c=43 imm=0  ; line 117
14458 JUMP_IF_FALSE        R43 -> 14482  ; line 117
14459 LOAD_CONST           R42 constant[3004]  ; line 118
14460 MOVE                 R43 <- R33  ; line 118
14461 MOVE                 R44 <- R42  ; line 118
14462 CALL                 a=45 b=36 c=43 imm=2  ; line 118
14463 MOVE                 R46 <- R45  ; line 118
14464 CALL                 a=47 b=53 c=46 imm=1  ; line 118
14465 MOVE                 R48 <- R47  ; line 118
14466 LOAD_CONST           R49 constant[3005]  ; line 119
14467 MOVE                 R50 <- R48  ; line 119
14468 MOVE                 R51 <- R49  ; line 119
14469 CALL                 a=52 b=4 c=50 imm=2  ; line 119
14470 MOVE                 R35 <- R52  ; line 119
14471 LOAD_CONST           R49 constant[3006]  ; line 120
14472 MOVE                 R50 <- R48  ; line 120
14473 MOVE                 R51 <- R49  ; line 120
14474 CALL                 a=52 b=4 c=50 imm=2  ; line 120
14475 MOVE                 R37 <- R52  ; line 120
14476 LOAD_CONST           R49 constant[3007]  ; line 121
14477 MOVE                 R50 <- R48  ; line 121
14478 MOVE                 R51 <- R49  ; line 121
14479 CALL                 a=52 b=4 c=50 imm=2  ; line 121
14480 MOVE                 R39 <- R52  ; line 121
14481 JUMP                 -> 14562  ; line 121
14482 LOAD_CONST           R49 constant[3008]  ; line 123
14483 COMPARE              a=11 b=49 c=50 imm=0  ; line 123
14484 JUMP_IF_FALSE        R50 -> 14522  ; line 123
14485 LOAD_CONST           R49 constant[3009]  ; line 124
14486 MOVE                 R50 <- R49  ; line 124
14487 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 124
14488 MOVE                 R52 <- R51  ; line 124
14489 LOAD_CONST           R53 constant[3010]  ; line 125
14490 MOVE                 R54 <- R53  ; line 125
14491 CALL                 a=55 b=32 c=55 imm=0  ; line 126
14492 COMPARE              a=54 b=55 c=56 imm=2  ; line 126
14493 JUMP_IF_FALSE        R56 -> 14506  ; line 126
14494 MOVE                 R55 <- R6  ; line 127
14495 MOVE                 R56 <- R54  ; line 127
14496 CALL                 a=57 b=61 c=55 imm=2  ; line 127
14497 MOVE                 R58 <- R57  ; line 127
14498 CALL                 a=59 b=53 c=58 imm=1  ; line 127
14499 MOVE                 R60 <- R52  ; line 127
14500 MOVE                 R61 <- R59  ; line 127
14501 HOST_CALL            a=62 b=23 c=60 imm=2  ; line 127
14502 LOAD_CONST           R55 constant[3011]  ; line 128
14503 BINARY               a=54 b=55 c=56 imm=0  ; line 128
14504 MOVE                 R54 <- R56  ; line 128
14505 JUMP                 -> 14491  ; line 128
14506 LOAD_CONST           R55 constant[3012]  ; line 130
14507 MOVE                 R56 <- R52  ; line 130
14508 MOVE                 R57 <- R55  ; line 130
14509 CALL                 a=58 b=7 c=56 imm=2  ; line 130
14510 MOVE                 R35 <- R58  ; line 130
14511 LOAD_CONST           R55 constant[3013]  ; line 131
14512 MOVE                 R56 <- R52  ; line 131
14513 MOVE                 R57 <- R55  ; line 131
14514 CALL                 a=58 b=7 c=56 imm=2  ; line 131
14515 MOVE                 R37 <- R58  ; line 131
14516 LOAD_CONST           R55 constant[3014]  ; line 132
14517 MOVE                 R56 <- R52  ; line 132
14518 MOVE                 R57 <- R55  ; line 132
14519 CALL                 a=58 b=7 c=56 imm=2  ; line 132
14520 MOVE                 R39 <- R58  ; line 132
14521 JUMP                 -> 14562  ; line 132
14522 LOAD_CONST           R55 constant[3015]  ; line 134
14523 MOVE                 R56 <- R55  ; line 134
14524 LOAD_CONST           R57 constant[3016]  ; line 135
14525 COMPARE              a=11 b=57 c=58 imm=0  ; line 135
14526 JUMP_IF_FALSE        R58 -> 14538  ; line 135
14527 LOAD_CONST           R57 constant[3017]  ; line 136
14528 MOVE                 R58 <- R33  ; line 136
14529 MOVE                 R59 <- R57  ; line 136
14530 CALL                 a=60 b=36 c=58 imm=2  ; line 136
14531 MOVE                 R61 <- R60  ; line 136
14532 CALL                 a=62 b=53 c=61 imm=1  ; line 136
14533 MOVE                 R56 <- R62  ; line 136
14534 MOVE                 R57 <- R56  ; line 137
14535 CALL                 a=58 b=6 c=57 imm=1  ; line 137
14536 MOVE                 R41 <- R58  ; line 137
14537 JUMP                 -> 14538  ; line 137
14538 LOAD_CONST           R57 constant[3018]  ; line 139
14539 MOVE                 R58 <- R6  ; line 139
14540 MOVE                 R59 <- R56  ; line 139
14541 MOVE                 R60 <- R11  ; line 139
14542 MOVE                 R61 <- R23  ; line 139
14543 MOVE                 R62 <- R57  ; line 139
14544 CALL                 a=63 b=5 c=58 imm=5  ; line 139
14545 MOVE                 R35 <- R63  ; line 139
14546 LOAD_CONST           R57 constant[3019]  ; line 140
