LABC v2 entry=0 constants=3116 functions=166 instructions=15033
0000 JUMP                 -> 14487  ; line 2
13481 MOVE                 R48 <- R47  ; line 2192
13482 ARRAY_NEW            a=49 b=48 c=1 imm=4294967295  ; line 2192
13483 MOVE                 R50 <- R0  ; line 2192
13484 MOVE                 R51 <- R38  ; line 2192
13485 MOVE                 R52 <- R45  ; line 2192
13486 MOVE                 R53 <- R46  ; line 2192
13487 MOVE                 R54 <- R49  ; line 2192
13488 CALL                 a=55 b=103 c=50 imm=5  ; line 2192
13489 MOVE                 R56 <- R36  ; line 2192
13490 MOVE                 R57 <- R55  ; line 2192
13491 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 2192
13492 RETURN               R58  ; line 2192
13493 JUMP                 -> 13494  ; line 2192
13494 LOAD_CONST           R36 constant[2791]  ; line 2195
13495 MOVE                 R37 <- R0  ; line 2195
13496 MOVE                 R38 <- R36  ; line 2195
13497 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2195
13498 LOAD_CONST           R40 constant[2792]  ; line 2195
13499 COMPARE              a=39 b=40 c=41 imm=0  ; line 2195
13500 JUMP_IF_FALSE        R41 -> 13556  ; line 2195
13501 LOAD_CONST           R36 constant[2793]  ; line 2196
13502 MOVE                 R37 <- R0  ; line 2196
13503 MOVE                 R38 <- R36  ; line 2196
13504 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2196
13505 LOAD_CONST           R40 constant[2794]  ; line 2196
13506 MOVE                 R41 <- R39  ; line 2196
13507 MOVE                 R42 <- R40  ; line 2196
13508 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2196
13509 LOAD_CONST           R44 constant[2795]  ; line 2196
13510 MOVE                 R45 <- R0  ; line 2196
13511 MOVE                 R46 <- R44  ; line 2196
13512 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 2196
13513 LOAD_CONST           R48 constant[2796]  ; line 2196
13514 MOVE                 R49 <- R47  ; line 2196
13515 MOVE                 R50 <- R48  ; line 2196
13516 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 2196
13517 MOVE                 R52 <- R1  ; line 2196
13518 MOVE                 R53 <- R43  ; line 2196
13519 MOVE                 R54 <- R51  ; line 2196
13520 CALL                 a=55 b=101 c=52 imm=3  ; line 2196
13521 MOVE                 R56 <- R55  ; line 2196
13522 LOAD_CONST           R57 constant[2797]  ; line 2197
13523 MOVE                 R58 <- R0  ; line 2197
13524 MOVE                 R59 <- R57  ; line 2197
13525 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 2197
13526 LOAD_CONST           R61 constant[2798]  ; line 2197
13527 MOVE                 R62 <- R60  ; line 2197
13528 MOVE                 R63 <- R61  ; line 2197
13529 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 2197
13530 MOVE                 R65 <- R64  ; line 2197
13531 LOAD_CONST           R66 constant[2799]  ; line 2198
13532 MOVE                 R67 <- R56  ; line 2198
13533 HOST_CALL            a=68 b=72 c=67 imm=1  ; line 2198
13534 LOAD_CONST           R69 constant[2800]  ; line 2198
13535 MOVE                 R70 <- R5  ; line 2198
13536 MOVE                 R71 <- R69  ; line 2198
13537 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 2198
13538 MOVE                 R73 <- R72  ; line 2198
13539 MOVE                 R74 <- R65  ; line 2198
13540 CALL                 a=75 b=102 c=73 imm=2  ; line 2198
13541 LOAD_CONST           R76 constant[2801]  ; line 2198
13542 LOAD_CONST           R77 constant[2802]  ; line 2198
13543 MOVE                 R78 <- R77  ; line 2198
13544 ARRAY_NEW            a=79 b=78 c=1 imm=4294967295  ; line 2198
13545 MOVE                 R80 <- R0  ; line 2198
13546 MOVE                 R81 <- R68  ; line 2198
13547 MOVE                 R82 <- R75  ; line 2198
13548 MOVE                 R83 <- R76  ; line 2198
13549 MOVE                 R84 <- R79  ; line 2198
13550 CALL                 a=85 b=103 c=80 imm=5  ; line 2198
13551 MOVE                 R86 <- R66  ; line 2198
13552 MOVE                 R87 <- R85  ; line 2198
13553 ARRAY_NEW            a=88 b=86 c=2 imm=4294967295  ; line 2198
13554 RETURN               R88  ; line 2198
13555 JUMP                 -> 13556  ; line 2198
13556 LOAD_CONST           R66 constant[2803]  ; line 2201
13557 MOVE                 R67 <- R0  ; line 2201
13558 MOVE                 R68 <- R66  ; line 2201
13559 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2201
13560 LOAD_CONST           R70 constant[2804]  ; line 2201
13561 COMPARE              a=69 b=70 c=71 imm=0  ; line 2201
13562 JUMP_IF_FALSE        R71 -> 13639  ; line 2201
13563 LOAD_CONST           R66 constant[2805]  ; line 2202
13564 MOVE                 R67 <- R0  ; line 2202
13565 MOVE                 R68 <- R66  ; line 2202
13566 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2202
13567 LOAD_CONST           R70 constant[2806]  ; line 2202
13568 MOVE                 R71 <- R69  ; line 2202
13569 MOVE                 R72 <- R70  ; line 2202
13570 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 2202
13571 LOAD_CONST           R74 constant[2807]  ; line 2202
13572 MOVE                 R75 <- R0  ; line 2202
13573 MOVE                 R76 <- R74  ; line 2202
13574 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 2202
13575 LOAD_CONST           R78 constant[2808]  ; line 2202
13576 MOVE                 R79 <- R77  ; line 2202
13577 MOVE                 R80 <- R78  ; line 2202
13578 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 2202
13579 MOVE                 R82 <- R1  ; line 2202
13580 MOVE                 R83 <- R73  ; line 2202
13581 MOVE                 R84 <- R81  ; line 2202
13582 CALL                 a=85 b=101 c=82 imm=3  ; line 2202
13583 MOVE                 R86 <- R85  ; line 2202
13584 LOAD_CONST           R87 constant[2809]  ; line 2203
13585 MOVE                 R88 <- R87  ; line 2203
13586 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 2203
13587 MOVE                 R90 <- R89  ; line 2203
13588 LOAD_CONST           R91 constant[2810]  ; line 2204
13589 MOVE                 R92 <- R91  ; line 2204
13590 HOST_CALL            a=93 b=22 c=92 imm=1  ; line 2204
13591 MOVE                 R94 <- R93  ; line 2204
13592 LOAD_CONST           R95 constant[2811]  ; line 2205
13593 MOVE                 R96 <- R95  ; line 2205
13594 LOAD_CONST           R97 constant[2812]  ; line 2206
13595 MOVE                 R98 <- R5  ; line 2206
13596 MOVE                 R99 <- R97  ; line 2206
13597 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 2206
13598 COMPARE              a=96 b=100 c=101 imm=2  ; line 2206
13599 JUMP_IF_FALSE        R101 -> 13619  ; line 2206
13600 MOVE                 R97 <- R86  ; line 2207
13601 MOVE                 R98 <- R96  ; line 2207
13602 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 2207
13603 MOVE                 R100 <- R99  ; line 2207
13604 CALL                 a=101 b=95 c=100 imm=1  ; line 2207
13605 MOVE                 R102 <- R101  ; line 2207
13606 MOVE                 R103 <- R90  ; line 2208
13607 MOVE                 R104 <- R102  ; line 2208
13608 HOST_CALL            a=105 b=23 c=103 imm=2  ; line 2208
13609 LOAD_CONST           R103 constant[2813]  ; line 2209
13610 BINARY               a=103 b=102 c=104 imm=1  ; line 2209
13611 BINARY               a=102 b=104 c=105 imm=2  ; line 2209
13612 MOVE                 R106 <- R94  ; line 2209
13613 MOVE                 R107 <- R105  ; line 2209
13614 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 2209
13615 LOAD_CONST           R103 constant[2814]  ; line 2210
13616 BINARY               a=96 b=103 c=104 imm=0  ; line 2210
13617 MOVE                 R96 <- R104  ; line 2210
13618 JUMP                 -> 13594  ; line 2210
13619 LOAD_CONST           R103 constant[2815]  ; line 2212
13620 MOVE                 R104 <- R90  ; line 2212
13621 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 2212
13622 MOVE                 R106 <- R94  ; line 2212
13623 HOST_CALL            a=107 b=72 c=106 imm=1  ; line 2212
13624 LOAD_CONST           R108 constant[2816]  ; line 2212
13625 LOAD_CONST           R109 constant[2817]  ; line 2212
13626 MOVE                 R110 <- R109  ; line 2212
13627 ARRAY_NEW            a=111 b=110 c=1 imm=4294967295  ; line 2212
13628 MOVE                 R112 <- R0  ; line 2212
13629 MOVE                 R113 <- R105  ; line 2212
13630 MOVE                 R114 <- R107  ; line 2212
13631 MOVE                 R115 <- R108  ; line 2212
13632 MOVE                 R116 <- R111  ; line 2212
13633 CALL                 a=117 b=103 c=112 imm=5  ; line 2212
13634 MOVE                 R118 <- R103  ; line 2212
13635 MOVE                 R119 <- R117  ; line 2212
13636 ARRAY_NEW            a=120 b=118 c=2 imm=4294967295  ; line 2212
13637 RETURN               R120  ; line 2212
13638 JUMP                 -> 13639  ; line 2212
13639 LOAD_CONST           R103 constant[2818]  ; line 2215
13640 MOVE                 R104 <- R0  ; line 2215
13641 MOVE                 R105 <- R103  ; line 2215
13642 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2215
13643 LOAD_CONST           R107 constant[2819]  ; line 2215
13644 COMPARE              a=106 b=107 c=108 imm=0  ; line 2215
13645 JUMP_IF_FALSE        R108 -> 13674  ; line 2215
13646 MOVE                 R103 <- R0  ; line 2216
13647 MOVE                 R104 <- R1  ; line 2216
13648 CALL                 a=105 b=110 c=103 imm=2  ; line 2216
13649 MOVE                 R106 <- R105  ; line 2216
13650 LOAD_CONST           R107 constant[2820]  ; line 2217
13651 LOAD_CONST           R108 constant[2821]  ; line 2217
13652 MOVE                 R109 <- R106  ; line 2217
13653 MOVE                 R110 <- R108  ; line 2217
13654 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 2217
13655 LOAD_CONST           R112 constant[2822]  ; line 2217
13656 MOVE                 R113 <- R106  ; line 2217
13657 MOVE                 R114 <- R112  ; line 2217
13658 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2217
13659 LOAD_CONST           R116 constant[2823]  ; line 2217
13660 LOAD_CONST           R117 constant[2824]  ; line 2217
13661 MOVE                 R118 <- R117  ; line 2217
13662 ARRAY_NEW            a=119 b=118 c=1 imm=4294967295  ; line 2217
13663 MOVE                 R120 <- R0  ; line 2217
13664 MOVE                 R121 <- R111  ; line 2217
13665 MOVE                 R122 <- R115  ; line 2217
13666 MOVE                 R123 <- R116  ; line 2217
13667 MOVE                 R124 <- R119  ; line 2217
13668 CALL                 a=125 b=103 c=120 imm=5  ; line 2217
13669 MOVE                 R126 <- R107  ; line 2217
13670 MOVE                 R127 <- R125  ; line 2217
13671 ARRAY_NEW            a=128 b=126 c=2 imm=4294967295  ; line 2217
13672 RETURN               R128  ; line 2217
13673 JUMP                 -> 13674  ; line 2217
13674 LOAD_CONST           R107 constant[2825]  ; line 2220
13675 MOVE                 R108 <- R0  ; line 2220
13676 MOVE                 R109 <- R107  ; line 2220
13677 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2220
13678 LOAD_CONST           R111 constant[2826]  ; line 2220
13679 COMPARE              a=110 b=111 c=112 imm=0  ; line 2220
13680 JUMP_IF_FALSE        R112 -> 13758  ; line 2220
13681 MOVE                 R107 <- R0  ; line 2221
13682 MOVE                 R108 <- R1  ; line 2221
13683 CALL                 a=109 b=115 c=107 imm=2  ; line 2221
13684 MOVE                 R110 <- R109  ; line 2221
13685 LOAD_CONST           R111 constant[2827]  ; line 2222
13686 MOVE                 R112 <- R5  ; line 2222
13687 MOVE                 R113 <- R111  ; line 2222
13688 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 2222
13689 LOAD_CONST           R115 constant[2828]  ; line 2222
13690 MOVE                 R116 <- R0  ; line 2222
13691 MOVE                 R117 <- R115  ; line 2222
13692 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 2222
13693 LOAD_CONST           R119 constant[2829]  ; line 2222
13694 MOVE                 R120 <- R118  ; line 2222
13695 MOVE                 R121 <- R119  ; line 2222
13696 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 2222
13697 MOVE                 R123 <- R114  ; line 2222
13698 MOVE                 R124 <- R122  ; line 2222
13699 CALL                 a=125 b=102 c=123 imm=2  ; line 2222
13700 MOVE                 R126 <- R125  ; line 2222
13701 LOAD_CONST           R127 constant[2830]  ; line 2223
13702 MOVE                 R128 <- R0  ; line 2223
13703 MOVE                 R129 <- R127  ; line 2223
13704 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
13705 LOAD_CONST           R131 constant[2831]  ; line 2223
13706 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
13707 JUMP_IF_FALSE        R132 -> 13740  ; line 2223
13708 LOAD_CONST           R127 constant[2832]  ; line 2224
13709 MOVE                 R128 <- R127  ; line 2224
13710 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
13711 MOVE                 R130 <- R129  ; line 2224
13712 LOAD_CONST           R131 constant[2833]  ; line 2225
13713 MOVE                 R132 <- R131  ; line 2225
13714 LOAD_CONST           R133 constant[2834]  ; line 2226
13715 MOVE                 R134 <- R5  ; line 2226
13716 MOVE                 R135 <- R133  ; line 2226
13717 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
13718 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
13719 JUMP_IF_FALSE        R137 -> 13736  ; line 2226
13720 MOVE                 R133 <- R110  ; line 2227
13721 MOVE                 R134 <- R132  ; line 2227
13722 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
13723 LOAD_CONST           R136 constant[2835]  ; line 2227
13724 MOVE                 R137 <- R110  ; line 2227
13725 MOVE                 R138 <- R132  ; line 2227
13726 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
13727 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
13728 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
13729 MOVE                 R142 <- R130  ; line 2227
13730 MOVE                 R143 <- R141  ; line 2227
13731 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
13732 LOAD_CONST           R133 constant[2836]  ; line 2228
13733 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
13734 MOVE                 R132 <- R134  ; line 2228
13735 JUMP                 -> 13714  ; line 2228
13736 MOVE                 R133 <- R130  ; line 2230
13737 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
13738 MOVE                 R126 <- R134  ; line 2230
13739 JUMP                 -> 13740  ; line 2230
13740 LOAD_CONST           R133 constant[2837]  ; line 2232
13741 MOVE                 R134 <- R110  ; line 2232
13742 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
13743 LOAD_CONST           R136 constant[2838]  ; line 2232
13744 LOAD_CONST           R137 constant[2839]  ; line 2232
13745 MOVE                 R138 <- R137  ; line 2232
13746 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
13747 MOVE                 R140 <- R0  ; line 2232
13748 MOVE                 R141 <- R135  ; line 2232
13749 MOVE                 R142 <- R126  ; line 2232
13750 MOVE                 R143 <- R136  ; line 2232
13751 MOVE                 R144 <- R139  ; line 2232
13752 CALL                 a=145 b=103 c=140 imm=5  ; line 2232
13753 MOVE                 R146 <- R133  ; line 2232
13754 MOVE                 R147 <- R145  ; line 2232
13755 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
13756 RETURN               R148  ; line 2232
13757 JUMP                 -> 13758  ; line 2232
13758 LOAD_CONST           R133 constant[2840]  ; line 2235
13759 MOVE                 R134 <- R0  ; line 2235
13760 MOVE                 R135 <- R133  ; line 2235
13761 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
13762 LOAD_CONST           R137 constant[2841]  ; line 2235
13763 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
13764 JUMP_IF_FALSE        R138 -> 13802  ; line 2235
13765 MOVE                 R133 <- R0  ; line 2236
13766 MOVE                 R134 <- R1  ; line 2236
13767 CALL                 a=135 b=151 c=133 imm=2  ; line 2236
13768 MOVE                 R136 <- R135  ; line 2236
13769 LOAD_CONST           R137 constant[2842]  ; line 2237
13770 MOVE                 R138 <- R136  ; line 2237
13771 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
13772 LOAD_CONST           R140 constant[2843]  ; line 2237
13773 MOVE                 R141 <- R5  ; line 2237
13774 MOVE                 R142 <- R140  ; line 2237
13775 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
13776 LOAD_CONST           R144 constant[2844]  ; line 2237
13777 MOVE                 R145 <- R0  ; line 2237
13778 MOVE                 R146 <- R144  ; line 2237
13779 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
13780 LOAD_CONST           R148 constant[2845]  ; line 2237
13781 MOVE                 R149 <- R147  ; line 2237
13782 MOVE                 R150 <- R148  ; line 2237
13783 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
13784 MOVE                 R152 <- R143  ; line 2237
13785 MOVE                 R153 <- R151  ; line 2237
13786 CALL                 a=154 b=102 c=152 imm=2  ; line 2237
13787 LOAD_CONST           R155 constant[2846]  ; line 2237
