LABC v2 entry=0 constants=3115 functions=166 instructions=15031
0000 JUMP                 -> 14485  ; line 2
14411 MOVE                 R77 <- R75  ; line 2335
14412 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
14413 LOAD_CONST           R79 constant[2980]  ; line 2335
14414 MOVE                 R80 <- R78  ; line 2335
14415 MOVE                 R81 <- R79  ; line 2335
14416 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
14417 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
14418 LOAD_CONST           R84 constant[2981]  ; line 2335
14419 MOVE                 R85 <- R0  ; line 2335
14420 MOVE                 R86 <- R84  ; line 2335
14421 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
14422 LOAD_CONST           R88 constant[2982]  ; line 2335
14423 MOVE                 R89 <- R87  ; line 2335
14424 MOVE                 R90 <- R88  ; line 2335
14425 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
14426 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
14427 LOAD_CONST           R93 constant[2983]  ; line 2335
14428 LOAD_CONST           R94 constant[2984]  ; line 2335
14429 MOVE                 R95 <- R0  ; line 2335
14430 MOVE                 R96 <- R94  ; line 2335
14431 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
14432 LOAD_CONST           R98 constant[2985]  ; line 2335
14433 MOVE                 R99 <- R97  ; line 2335
14434 MOVE                 R100 <- R98  ; line 2335
14435 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
14436 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
14437 LOAD_CONST           R103 constant[2986]  ; line 2335
14438 MOVE                 R104 <- R0  ; line 2335
14439 MOVE                 R105 <- R103  ; line 2335
14440 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2335
14441 LOAD_CONST           R107 constant[2987]  ; line 2335
14442 MOVE                 R108 <- R106  ; line 2335
14443 MOVE                 R109 <- R107  ; line 2335
14444 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2335
14445 BINARY               a=102 b=110 c=111 imm=2  ; line 2335
14446 LOAD_CONST           R112 constant[2988]  ; line 2335
14447 MOVE                 R113 <- R0  ; line 2335
14448 MOVE                 R114 <- R112  ; line 2335
14449 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2335
14450 LOAD_CONST           R116 constant[2989]  ; line 2335
14451 MOVE                 R117 <- R115  ; line 2335
14452 MOVE                 R118 <- R116  ; line 2335
14453 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 2335
14454 BINARY               a=111 b=119 c=120 imm=2  ; line 2335
14455 BINARY               a=92 b=120 c=121 imm=0  ; line 2335
14456 BINARY               a=66 b=121 c=122 imm=2  ; line 2335
14457 MOVE                 R123 <- R17  ; line 2335
14458 MOVE                 R124 <- R122  ; line 2335
14459 HOST_CALL            a=125 b=23 c=123 imm=2  ; line 2335
14460 LOAD_CONST           R67 constant[2990]  ; line 2337
14461 BINARY               a=19 b=67 c=68 imm=0  ; line 2337
14462 MOVE                 R19 <- R68  ; line 2337
14463 JUMP                 -> 14322  ; line 2337
14464 LOAD_CONST           R67 constant[2991]  ; line 2339
14465 MOVE                 R68 <- R13  ; line 2339
14466 HOST_CALL            a=69 b=72 c=68 imm=1  ; line 2339
14467 MOVE                 R70 <- R17  ; line 2339
14468 HOST_CALL            a=71 b=72 c=70 imm=1  ; line 2339
14469 LOAD_CONST           R72 constant[2992]  ; line 2339
14470 LOAD_CONST           R73 constant[2993]  ; line 2339
14471 MOVE                 R74 <- R73  ; line 2339
14472 ARRAY_NEW            a=75 b=74 c=1 imm=4294967295  ; line 2339
14473 MOVE                 R76 <- R0  ; line 2339
14474 MOVE                 R77 <- R69  ; line 2339
14475 MOVE                 R78 <- R71  ; line 2339
14476 MOVE                 R79 <- R72  ; line 2339
14477 MOVE                 R80 <- R75  ; line 2339
14478 CALL                 a=81 b=103 c=76 imm=5  ; line 2339
14479 MOVE                 R82 <- R67  ; line 2339
14480 MOVE                 R83 <- R81  ; line 2339
14481 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 2339
14482 RETURN               R84  ; line 2339
14483 LOAD_CONST           R85 constant[2994]  ; line 2339
14484 RETURN               R85  ; line 2339
14485 HOST_CALL            a=0 b=0 c=0 imm=0  ; line 5
14486 MOVE                 R1 <- R0  ; line 5
14487 MOVE                 R2 <- R1  ; line 6
14488 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 6
14489 LOAD_CONST           R4 constant[2995]  ; line 6
14490 COMPARE              a=3 b=4 c=5 imm=0  ; line 6
14491 LOAD_CONST           R6 constant[2996]  ; line 6
14492 MOVE                 R7 <- R5  ; line 6
14493 MOVE                 R8 <- R6  ; line 6
14494 HOST_CALL            a=9 b=5 c=7 imm=2  ; line 6
14495 LOAD_CONST           R2 constant[2997]  ; line 7
14496 MOVE                 R3 <- R1  ; line 7
14497 MOVE                 R4 <- R2  ; line 7
14498 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 7
14499 MOVE                 R6 <- R5  ; line 7
14500 HOST_CALL            a=7 b=85 c=6 imm=1  ; line 7
14501 MOVE                 R8 <- R7  ; line 7
14502 LOAD_CONST           R9 constant[2998]  ; line 7
14503 MOVE                 R10 <- R1  ; line 7
14504 MOVE                 R11 <- R9  ; line 7
14505 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 7
14506 MOVE                 R13 <- R12  ; line 7
14507 HOST_CALL            a=14 b=85 c=13 imm=1  ; line 7
14508 MOVE                 R15 <- R14  ; line 7
14509 LOAD_CONST           R16 constant[2999]  ; line 8
14510 MOVE                 R17 <- R8  ; line 8
14511 MOVE                 R18 <- R16  ; line 8
14512 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 8
14513 LOAD_CONST           R20 constant[3000]  ; line 8
14514 MOVE                 R21 <- R19  ; line 8
14515 MOVE                 R22 <- R20  ; line 8
14516 HOST_CALL            a=23 b=5 c=21 imm=2  ; line 8
14517 LOAD_CONST           R16 constant[3001]  ; line 8
14518 MOVE                 R17 <- R15  ; line 8
14519 MOVE                 R18 <- R16  ; line 8
14520 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 8
14521 LOAD_CONST           R20 constant[3002]  ; line 8
14522 MOVE                 R21 <- R19  ; line 8
14523 MOVE                 R22 <- R20  ; line 8
14524 HOST_CALL            a=23 b=5 c=21 imm=2  ; line 8
14525 LOAD_CONST           R16 constant[3003]  ; line 9
14526 MOVE                 R17 <- R1  ; line 9
14527 MOVE                 R18 <- R16  ; line 9
14528 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 9
14529 MOVE                 R20 <- R19  ; line 9
14530 LOAD_CONST           R21 constant[3004]  ; line 9
14531 MOVE                 R22 <- R8  ; line 9
14532 MOVE                 R23 <- R21  ; line 9
14533 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 9
14534 MOVE                 R25 <- R24  ; line 9
14535 LOAD_CONST           R26 constant[3005]  ; line 9
14536 MOVE                 R27 <- R1  ; line 9
14537 MOVE                 R28 <- R26  ; line 9
14538 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 9
14539 MOVE                 R30 <- R29  ; line 9
14540 LOAD_CONST           R31 constant[3006]  ; line 9
14541 MOVE                 R32 <- R15  ; line 9
14542 MOVE                 R33 <- R31  ; line 9
14543 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 9
14544 MOVE                 R35 <- R34  ; line 9
14545 LOAD_CONST           R36 constant[3007]  ; line 10
14546 MOVE                 R37 <- R1  ; line 10
14547 MOVE                 R38 <- R36  ; line 10
14548 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 10
14549 MOVE                 R40 <- R39  ; line 10
14550 LOAD_CONST           R41 constant[3008]  ; line 10
14551 MOVE                 R42 <- R1  ; line 10
14552 MOVE                 R43 <- R41  ; line 10
14553 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 10
14554 MOVE                 R45 <- R44  ; line 10
14555 MOVE                 R46 <- R25  ; line 56
14556 MOVE                 R47 <- R40  ; line 56
14557 MOVE                 R48 <- R30  ; line 56
14558 CALL                 a=49 b=3 c=46 imm=3  ; line 56
14559 MOVE                 R50 <- R49  ; line 56
14560 LOAD_CONST           R51 constant[3009]  ; line 57
14561 MOVE                 R52 <- R51  ; line 57
14562 LOAD_CONST           R53 constant[3010]  ; line 57
14563 MOVE                 R54 <- R53  ; line 57
14564 LOAD_CONST           R55 constant[3011]  ; line 57
14565 MOVE                 R56 <- R55  ; line 57
14566 CALL                 a=57 b=83 c=57 imm=0  ; line 58
14567 MOVE                 R58 <- R57  ; line 58
14568 LOAD_CONST           R59 constant[3012]  ; line 59
14569 MOVE                 R60 <- R59  ; line 59
14570 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 59
14571 MOVE                 R62 <- R61  ; line 59
14572 LOAD_CONST           R63 constant[3013]  ; line 60
14573 MOVE                 R64 <- R63  ; line 60
14574 LOAD_CONST           R65 constant[3014]  ; line 61
14575 MOVE                 R66 <- R65  ; line 61
14576 LOAD_CONST           R67 constant[3015]  ; line 62
14577 COMPARE              a=30 b=67 c=68 imm=0  ; line 62
14578 JUMP_IF_FALSE        R68 -> 14582  ; line 62
14579 LOAD_CONST           R67 constant[3016]  ; line 62
14580 MOVE                 R66 <- R67  ; line 62
14581 JUMP                 -> 14582  ; line 62
14582 LOAD_CONST           R67 constant[3017]  ; line 63
14583 COMPARE              a=30 b=67 c=68 imm=0  ; line 63
14584 JUMP_IF_FALSE        R68 -> 14588  ; line 63
14585 LOAD_CONST           R67 constant[3018]  ; line 63
14586 MOVE                 R66 <- R67  ; line 63
14587 JUMP                 -> 14588  ; line 63
14588 JUMP_IF_FALSE        R66 -> 14605  ; line 64
14589 MOVE                 R67 <- R20  ; line 65
14590 MOVE                 R68 <- R25  ; line 65
14591 CALL                 a=69 b=40 c=67 imm=2  ; line 65
14592 MOVE                 R70 <- R69  ; line 65
14593 CALL                 a=71 b=66 c=70 imm=1  ; line 65
14594 MOVE                 R72 <- R71  ; line 65
14595 MOVE                 R73 <- R72  ; line 66
14596 HOST_CALL            a=74 b=14 c=73 imm=1  ; line 66
14597 MOVE                 R75 <- R74  ; line 66
14598 HOST_CALL            a=76 b=17 c=75 imm=1  ; line 66
14599 MOVE                 R64 <- R76  ; line 66
14600 MOVE                 R73 <- R20  ; line 67
14601 MOVE                 R74 <- R25  ; line 67
14602 CALL                 a=75 b=79 c=73 imm=2  ; line 67
14603 MOVE                 R62 <- R75  ; line 67
14604 JUMP                 -> 14605  ; line 67
14605 LOAD_CONST           R73 constant[3019]  ; line 69
14606 COMPARE              a=40 b=73 c=74 imm=1  ; line 69
14607 JUMP_IF_FALSE        R74 -> 14674  ; line 69
14608 LOAD_CONST           R73 constant[3020]  ; line 70
14609 MOVE                 R74 <- R73  ; line 70
14610 LOAD_CONST           R75 constant[3021]  ; line 71
14611 COMPARE              a=30 b=75 c=76 imm=0  ; line 71
14612 JUMP_IF_FALSE        R76 -> 14616  ; line 71
14613 LOAD_CONST           R75 constant[3022]  ; line 71
14614 MOVE                 R74 <- R75  ; line 71
14615 JUMP                 -> 14616  ; line 71
14616 LOAD_CONST           R75 constant[3023]  ; line 72
14617 COMPARE              a=30 b=75 c=76 imm=0  ; line 72
14618 JUMP_IF_FALSE        R76 -> 14622  ; line 72
14619 LOAD_CONST           R75 constant[3024]  ; line 72
14620 MOVE                 R74 <- R75  ; line 72
14621 JUMP                 -> 14622  ; line 72
14622 LOAD_CONST           R75 constant[3025]  ; line 73
14623 COMPARE              a=30 b=75 c=76 imm=0  ; line 73
14624 JUMP_IF_FALSE        R76 -> 14628  ; line 73
14625 LOAD_CONST           R75 constant[3026]  ; line 73
14626 MOVE                 R74 <- R75  ; line 73
14627 JUMP                 -> 14628  ; line 73
14628 JUMP_IF_FALSE        R74 -> 14673  ; line 74
14629 LOAD_CONST           R75 constant[3027]  ; line 75
14630 MOVE                 R76 <- R75  ; line 75
14631 LOAD_CONST           R77 constant[3028]  ; line 76
14632 COMPARE              a=76 b=77 c=78 imm=2  ; line 76
14633 JUMP_IF_FALSE        R78 -> 14654  ; line 76
14634 MOVE                 R77 <- R76  ; line 76
14635 MOVE                 R78 <- R25  ; line 76
14636 CALL                 a=79 b=6 c=77 imm=2  ; line 76
14637 MOVE                 R80 <- R25  ; line 76
14638 MOVE                 R81 <- R79  ; line 76
14639 CALL                 a=82 b=0 c=80 imm=2  ; line 76
14640 MOVE                 R83 <- R82  ; line 76
14641 MOVE                 R84 <- R20  ; line 76
14642 MOVE                 R85 <- R25  ; line 76
14643 MOVE                 R86 <- R30  ; line 76
14644 MOVE                 R87 <- R62  ; line 76
14645 MOVE                 R88 <- R58  ; line 76
14646 MOVE                 R89 <- R35  ; line 76
14647 MOVE                 R90 <- R83  ; line 76
14648 MOVE                 R91 <- R76  ; line 76
14649 CALL                 a=92 b=5 c=84 imm=8  ; line 76
14650 LOAD_CONST           R84 constant[3029]  ; line 76
14651 BINARY               a=76 b=84 c=85 imm=0  ; line 76
14652 MOVE                 R76 <- R85  ; line 76
14653 JUMP                 -> 14631  ; line 76
14654 LOAD_CONST           R84 constant[3030]  ; line 77
14655 LOAD_CONST           R85 constant[3031]  ; line 77
14656 MOVE                 R86 <- R58  ; line 77
14657 MOVE                 R87 <- R84  ; line 77
14658 MOVE                 R88 <- R85  ; line 77
14659 HOST_CALL            a=89 b=9 c=86 imm=3  ; line 77
14660 LOAD_CONST           R84 constant[3032]  ; line 77
14661 LOAD_CONST           R85 constant[3033]  ; line 77
14662 MOVE                 R86 <- R58  ; line 77
14663 MOVE                 R87 <- R84  ; line 77
14664 MOVE                 R88 <- R85  ; line 77
14665 HOST_CALL            a=89 b=9 c=86 imm=3  ; line 77
14666 LOAD_CONST           R84 constant[3034]  ; line 77
14667 LOAD_CONST           R85 constant[3035]  ; line 77
14668 MOVE                 R86 <- R58  ; line 77
14669 MOVE                 R87 <- R84  ; line 77
14670 MOVE                 R88 <- R85  ; line 77
14671 HOST_CALL            a=89 b=9 c=86 imm=3  ; line 77
14672 JUMP                 -> 14673  ; line 77
14673 JUMP                 -> 14674  ; line 77
14674 LOAD_CONST           R84 constant[3036]  ; line 80
14675 MOVE                 R85 <- R84  ; line 80
14676 LOAD_CONST           R86 constant[3037]  ; line 81
14677 COMPARE              a=30 b=86 c=87 imm=0  ; line 81
14678 JUMP_IF_FALSE        R87 -> 14686  ; line 81
14679 MOVE                 R86 <- R20  ; line 81
14680 MOVE                 R87 <- R25  ; line 81
14681 CALL                 a=88 b=39 c=86 imm=2  ; line 81
14682 MOVE                 R89 <- R88  ; line 81
14683 CALL                 a=90 b=73 c=89 imm=1  ; line 81
14684 MOVE                 R85 <- R90  ; line 81
14685 JUMP                 -> 14686  ; line 81
14686 LOAD_CONST           R86 constant[3038]  ; line 82
14687 MOVE                 R87 <- R86  ; line 82
14688 HOST_CALL            a=88 b=22 c=87 imm=1  ; line 82
14689 MOVE                 R89 <- R88  ; line 82
14690 LOAD_CONST           R90 constant[3039]  ; line 83
14691 COMPARE              a=30 b=90 c=91 imm=0  ; line 83
14692 JUMP_IF_FALSE        R91 -> 14711  ; line 83
14693 LOAD_CONST           R90 constant[3040]  ; line 84
14694 MOVE                 R91 <- R90  ; line 84
14695 COMPARE              a=91 b=25 c=92 imm=2  ; line 85
14696 JUMP_IF_FALSE        R92 -> 14710  ; line 85
14697 MOVE                 R92 <- R20  ; line 85
14698 MOVE                 R93 <- R25  ; line 85
14699 MOVE                 R94 <- R91  ; line 85
14700 CALL                 a=95 b=42 c=92 imm=3  ; line 85
14701 MOVE                 R96 <- R95  ; line 85
14702 CALL                 a=97 b=73 c=96 imm=1  ; line 85
14703 MOVE                 R98 <- R89  ; line 85
14704 MOVE                 R99 <- R97  ; line 85
14705 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 85
14706 LOAD_CONST           R92 constant[3041]  ; line 85
14707 BINARY               a=91 b=92 c=93 imm=0  ; line 85
14708 MOVE                 R91 <- R93  ; line 85
14709 JUMP                 -> 14695  ; line 85
14710 JUMP                 -> 14711  ; line 85
14711 CALL                 a=92 b=7 c=92 imm=0  ; line 87
14712 MOVE                 R93 <- R92  ; line 87
14713 LOAD_CONST           R94 constant[3042]  ; line 88
14714 MOVE                 R95 <- R94  ; line 88
14715 COMPARE              a=95 b=50 c=96 imm=2  ; line 89
14716 JUMP_IF_FALSE        R96 -> 14894  ; line 89
14717 MOVE                 R96 <- R95  ; line 90
14718 LOAD_CONST           R97 constant[3043]  ; line 91
14719 COMPARE              a=40 b=97 c=98 imm=1  ; line 91
14720 JUMP_IF_FALSE        R98 -> 14726  ; line 91
14721 MOVE                 R97 <- R95  ; line 91
14722 MOVE                 R98 <- R25  ; line 91
14723 CALL                 a=99 b=6 c=97 imm=2  ; line 91
14724 MOVE                 R96 <- R99  ; line 91
14725 JUMP                 -> 14726  ; line 91
14726 MOVE                 R97 <- R25  ; line 92
14727 MOVE                 R98 <- R96  ; line 92
14728 CALL                 a=99 b=0 c=97 imm=2  ; line 92
14729 MOVE                 R100 <- R99  ; line 92
14730 LOAD_CONST           R101 constant[3044]  ; line 93
14731 COMPARE              a=30 b=101 c=102 imm=0  ; line 93
14732 JUMP_IF_FALSE        R102 -> 14762  ; line 93
14733 MOVE                 R101 <- R100  ; line 94
14734 CALL                 a=102 b=2 c=101 imm=1  ; line 94
14735 MOVE                 R103 <- R85  ; line 94
