LABC v2 entry=0 constants=3058 functions=172 instructions=15031
0000 JUMP                 -> 14465  ; line 2
13535 MOVE                 R159 <- R152  ; line 2249
13536 MOVE                 R160 <- R155  ; line 2249
13537 CALL                 a=161 b=100 c=156 imm=5  ; line 2249
13538 MOVE                 R162 <- R147  ; line 2249
13539 MOVE                 R163 <- R161  ; line 2249
13540 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13541 RETURN               R164  ; line 2249
13542 JUMP                 -> 13543  ; line 2249
13543 LOAD_CONST           R147 constant[2771]  ; line 2252
13544 LOAD_CONST           R148 constant[2772]  ; line 2252
13545 LOAD_CONST           R149 constant[2773]  ; line 2252
13546 MOVE                 R150 <- R147  ; line 2252
13547 MOVE                 R151 <- R148  ; line 2252
13548 MOVE                 R152 <- R149  ; line 2252
13549 CALL                 a=153 b=86 c=150 imm=3  ; line 2252
13550 RETURN               R153  ; line 2252
13551 LOAD_CONST           R154 constant[2774]  ; line 2252
13552 RETURN               R154  ; line 2252
13553 MOVE                 R3 <- R0  ; line 2256
13554 MOVE                 R4 <- R1  ; line 2256
13555 MOVE                 R5 <- R2  ; line 2256
13556 CALL                 a=6 b=157 c=3 imm=3  ; line 2256
13557 MOVE                 R7 <- R6  ; line 2256
13558 LOAD_CONST           R8 constant[2775]  ; line 2257
13559 MOVE                 R9 <- R7  ; line 2257
13560 MOVE                 R10 <- R8  ; line 2257
13561 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13562 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13563 JUMP_IF_FALSE        R12 -> 13566  ; line 2257
13564 RETURN               R7  ; line 2257
13565 JUMP                 -> 13566  ; line 2257
13566 LOAD_CONST           R8 constant[2776]  ; line 2258
13567 MOVE                 R9 <- R7  ; line 2258
13568 MOVE                 R10 <- R8  ; line 2258
13569 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13570 MOVE                 R12 <- R11  ; line 2258
13571 LOAD_CONST           R13 constant[2777]  ; line 2259
13572 MOVE                 R14 <- R0  ; line 2259
13573 MOVE                 R15 <- R13  ; line 2259
13574 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13575 LOAD_CONST           R17 constant[2778]  ; line 2259
13576 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13577 JUMP_IF_FALSE        R18 -> 13684  ; line 2259
13578 LOAD_CONST           R13 constant[2779]  ; line 2260
13579 MOVE                 R14 <- R2  ; line 2260
13580 MOVE                 R15 <- R13  ; line 2260
13581 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13582 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13583 JUMP_IF_FALSE        R17 -> 13593  ; line 2260
13584 LOAD_CONST           R13 constant[2780]  ; line 2261
13585 LOAD_CONST           R14 constant[2781]  ; line 2261
13586 LOAD_CONST           R15 constant[2782]  ; line 2261
13587 MOVE                 R16 <- R13  ; line 2261
13588 MOVE                 R17 <- R14  ; line 2261
13589 MOVE                 R18 <- R15  ; line 2261
13590 CALL                 a=19 b=86 c=16 imm=3  ; line 2261
13591 RETURN               R19  ; line 2261
13592 JUMP                 -> 13593  ; line 2261
13593 LOAD_CONST           R13 constant[2783]  ; line 2263
13594 MOVE                 R14 <- R12  ; line 2263
13595 MOVE                 R15 <- R13  ; line 2263
13596 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13597 MOVE                 R17 <- R16  ; line 2263
13598 LOAD_CONST           R18 constant[2784]  ; line 2264
13599 MOVE                 R19 <- R12  ; line 2264
13600 MOVE                 R20 <- R18  ; line 2264
13601 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13602 MOVE                 R22 <- R21  ; line 2264
13603 LOAD_CONST           R23 constant[2785]  ; line 2265
13604 MOVE                 R24 <- R0  ; line 2265
13605 MOVE                 R25 <- R23  ; line 2265
13606 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13607 LOAD_CONST           R27 constant[2786]  ; line 2265
13608 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13609 JUMP_IF_FALSE        R28 -> 13621  ; line 2265
13610 LOAD_CONST           R23 constant[2787]  ; line 2266
13611 MOVE                 R24 <- R17  ; line 2266
13612 MOVE                 R25 <- R23  ; line 2266
13613 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13614 MOVE                 R17 <- R26  ; line 2266
13615 LOAD_CONST           R23 constant[2788]  ; line 2267
13616 MOVE                 R24 <- R22  ; line 2267
13617 MOVE                 R25 <- R23  ; line 2267
13618 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13619 MOVE                 R22 <- R26  ; line 2267
13620 JUMP                 -> 13621  ; line 2267
13621 LOAD_CONST           R23 constant[2789]  ; line 2269
13622 MOVE                 R24 <- R0  ; line 2269
13623 MOVE                 R25 <- R23  ; line 2269
13624 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13625 LOAD_CONST           R27 constant[2790]  ; line 2269
13626 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13627 JUMP_IF_FALSE        R28 -> 13639  ; line 2269
13628 LOAD_CONST           R23 constant[2791]  ; line 2270
13629 MOVE                 R24 <- R17  ; line 2270
13630 MOVE                 R25 <- R23  ; line 2270
13631 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13632 MOVE                 R17 <- R26  ; line 2270
13633 LOAD_CONST           R23 constant[2792]  ; line 2271
13634 MOVE                 R24 <- R22  ; line 2271
13635 MOVE                 R25 <- R23  ; line 2271
13636 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13637 MOVE                 R22 <- R26  ; line 2271
13638 JUMP                 -> 13639  ; line 2271
13639 LOAD_CONST           R23 constant[2793]  ; line 2273
13640 MOVE                 R24 <- R0  ; line 2273
13641 MOVE                 R25 <- R23  ; line 2273
13642 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13643 LOAD_CONST           R27 constant[2794]  ; line 2273
13644 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13645 JUMP_IF_FALSE        R28 -> 13657  ; line 2273
13646 LOAD_CONST           R23 constant[2795]  ; line 2274
13647 MOVE                 R24 <- R17  ; line 2274
13648 MOVE                 R25 <- R23  ; line 2274
13649 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13650 MOVE                 R17 <- R26  ; line 2274
13651 LOAD_CONST           R23 constant[2796]  ; line 2275
13652 MOVE                 R24 <- R22  ; line 2275
13653 MOVE                 R25 <- R23  ; line 2275
13654 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13655 MOVE                 R22 <- R26  ; line 2275
13656 JUMP                 -> 13657  ; line 2275
13657 LOAD_CONST           R23 constant[2797]  ; line 2277
13658 LOAD_CONST           R24 constant[2798]  ; line 2277
13659 LOAD_CONST           R25 constant[2799]  ; line 2277
13660 MOVE                 R26 <- R2  ; line 2277
13661 MOVE                 R27 <- R25  ; line 2277
13662 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13663 MOVE                 R29 <- R17  ; line 2277
13664 MOVE                 R30 <- R24  ; line 2277
13665 MOVE                 R31 <- R28  ; line 2277
13666 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13667 LOAD_CONST           R33 constant[2800]  ; line 2277
13668 LOAD_CONST           R34 constant[2801]  ; line 2277
13669 MOVE                 R35 <- R2  ; line 2277
13670 MOVE                 R36 <- R34  ; line 2277
13671 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13672 MOVE                 R38 <- R22  ; line 2277
13673 MOVE                 R39 <- R33  ; line 2277
13674 MOVE                 R40 <- R37  ; line 2277
13675 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13676 MOVE                 R42 <- R32  ; line 2277
13677 MOVE                 R43 <- R41  ; line 2277
13678 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13679 MOVE                 R45 <- R23  ; line 2277
13680 MOVE                 R46 <- R44  ; line 2277
13681 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13682 RETURN               R47  ; line 2277
13683 JUMP                 -> 13684  ; line 2277
13684 LOAD_CONST           R23 constant[2802]  ; line 2280
13685 LOAD_CONST           R24 constant[2803]  ; line 2280
13686 MOVE                 R25 <- R12  ; line 2280
13687 MOVE                 R26 <- R24  ; line 2280
13688 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13689 LOAD_CONST           R28 constant[2804]  ; line 2280
13690 MOVE                 R29 <- R12  ; line 2280
13691 MOVE                 R30 <- R28  ; line 2280
13692 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13693 MOVE                 R32 <- R27  ; line 2280
13694 MOVE                 R33 <- R31  ; line 2280
13695 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13696 MOVE                 R35 <- R23  ; line 2280
13697 MOVE                 R36 <- R34  ; line 2280
13698 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13699 RETURN               R37  ; line 2280
13700 LOAD_CONST           R38 constant[2805]  ; line 2280
13701 RETURN               R38  ; line 2280
13702 LOAD_CONST           R3 constant[2806]  ; line 2284
13703 MOVE                 R4 <- R0  ; line 2284
13704 MOVE                 R5 <- R3  ; line 2284
13705 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13706 LOAD_CONST           R7 constant[2807]  ; line 2284
13707 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13708 JUMP_IF_FALSE        R8 -> 13718  ; line 2284
13709 LOAD_CONST           R3 constant[2808]  ; line 2284
13710 LOAD_CONST           R4 constant[2809]  ; line 2284
13711 LOAD_CONST           R5 constant[2810]  ; line 2284
13712 MOVE                 R6 <- R3  ; line 2284
13713 MOVE                 R7 <- R4  ; line 2284
13714 MOVE                 R8 <- R5  ; line 2284
13715 CALL                 a=9 b=86 c=6 imm=3  ; line 2284
13716 RETURN               R9  ; line 2284
13717 JUMP                 -> 13718  ; line 2284
13718 LOAD_CONST           R3 constant[2811]  ; line 2285
13719 MOVE                 R4 <- R0  ; line 2285
13720 MOVE                 R5 <- R3  ; line 2285
13721 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13722 LOAD_CONST           R7 constant[2812]  ; line 2285
13723 MOVE                 R8 <- R6  ; line 2285
13724 MOVE                 R9 <- R7  ; line 2285
13725 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13726 JUMP_IF_FALSE        R10 -> 13776  ; line 2285
13727 LOAD_CONST           R3 constant[2813]  ; line 2286
13728 MOVE                 R4 <- R0  ; line 2286
13729 MOVE                 R5 <- R3  ; line 2286
13730 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13731 MOVE                 R7 <- R1  ; line 2286
13732 MOVE                 R8 <- R6  ; line 2286
13733 CALL                 a=9 b=126 c=7 imm=2  ; line 2286
13734 MOVE                 R10 <- R9  ; line 2286
13735 LOAD_CONST           R11 constant[2814]  ; line 2287
13736 MOVE                 R12 <- R10  ; line 2287
13737 MOVE                 R13 <- R11  ; line 2287
13738 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13739 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13740 JUMP_IF_FALSE        R15 -> 13743  ; line 2287
13741 RETURN               R10  ; line 2287
13742 JUMP                 -> 13743  ; line 2287
13743 LOAD_CONST           R11 constant[2815]  ; line 2288
13744 MOVE                 R12 <- R10  ; line 2288
13745 MOVE                 R13 <- R11  ; line 2288
13746 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13747 MOVE                 R15 <- R14  ; line 2288
13748 LOAD_CONST           R16 constant[2816]  ; line 2289
13749 LOAD_CONST           R17 constant[2817]  ; line 2289
13750 MOVE                 R18 <- R15  ; line 2289
13751 MOVE                 R19 <- R17  ; line 2289
13752 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13753 MOVE                 R21 <- R20  ; line 2289
13754 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13755 LOAD_CONST           R23 constant[2818]  ; line 2289
13756 MOVE                 R24 <- R15  ; line 2289
13757 MOVE                 R25 <- R23  ; line 2289
13758 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13759 MOVE                 R27 <- R26  ; line 2289
13760 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13761 LOAD_CONST           R29 constant[2819]  ; line 2289
13762 LOAD_CONST           R30 constant[2820]  ; line 2289
13763 MOVE                 R31 <- R30  ; line 2289
13764 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13765 MOVE                 R33 <- R0  ; line 2289
13766 MOVE                 R34 <- R22  ; line 2289
13767 MOVE                 R35 <- R28  ; line 2289
13768 MOVE                 R36 <- R29  ; line 2289
13769 MOVE                 R37 <- R32  ; line 2289
13770 CALL                 a=38 b=100 c=33 imm=5  ; line 2289
13771 MOVE                 R39 <- R16  ; line 2289
13772 MOVE                 R40 <- R38  ; line 2289
13773 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13774 RETURN               R41  ; line 2289
13775 JUMP                 -> 13776  ; line 2289
13776 LOAD_CONST           R16 constant[2821]  ; line 2292
13777 MOVE                 R17 <- R0  ; line 2292
13778 MOVE                 R18 <- R16  ; line 2292
13779 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13780 MOVE                 R20 <- R1  ; line 2292
13781 MOVE                 R21 <- R19  ; line 2292
13782 CALL                 a=22 b=127 c=20 imm=2  ; line 2292
13783 MOVE                 R23 <- R22  ; line 2292
13784 LOAD_CONST           R24 constant[2822]  ; line 2293
13785 LOAD_CONST           R25 constant[2823]  ; line 2293
13786 MOVE                 R26 <- R23  ; line 2293
13787 MOVE                 R27 <- R25  ; line 2293
13788 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13789 MOVE                 R29 <- R28  ; line 2293
13790 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13791 LOAD_CONST           R31 constant[2824]  ; line 2293
13792 MOVE                 R32 <- R23  ; line 2293
13793 MOVE                 R33 <- R31  ; line 2293
13794 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13795 MOVE                 R35 <- R34  ; line 2293
13796 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13797 LOAD_CONST           R37 constant[2825]  ; line 2293
13798 LOAD_CONST           R38 constant[2826]  ; line 2293
13799 MOVE                 R39 <- R38  ; line 2293
13800 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13801 MOVE                 R41 <- R0  ; line 2293
13802 MOVE                 R42 <- R30  ; line 2293
13803 MOVE                 R43 <- R36  ; line 2293
13804 MOVE                 R44 <- R37  ; line 2293
13805 MOVE                 R45 <- R40  ; line 2293
13806 CALL                 a=46 b=100 c=41 imm=5  ; line 2293
13807 MOVE                 R47 <- R24  ; line 2293
13808 MOVE                 R48 <- R46  ; line 2293
13809 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
13810 RETURN               R49  ; line 2293
13811 LOAD_CONST           R50 constant[2827]  ; line 2293
13812 RETURN               R50  ; line 2293
13813 LOAD_CONST           R3 constant[2828]  ; line 2298
13814 MOVE                 R4 <- R0  ; line 2298
13815 MOVE                 R5 <- R3  ; line 2298
13816 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
13817 LOAD_CONST           R7 constant[2829]  ; line 2298
13818 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
13819 JUMP_IF_FALSE        R8 -> 13829  ; line 2298
13820 LOAD_CONST           R3 constant[2830]  ; line 2298
13821 LOAD_CONST           R4 constant[2831]  ; line 2298
13822 LOAD_CONST           R5 constant[2832]  ; line 2298
13823 MOVE                 R6 <- R3  ; line 2298
13824 MOVE                 R7 <- R4  ; line 2298
13825 MOVE                 R8 <- R5  ; line 2298
13826 CALL                 a=9 b=86 c=6 imm=3  ; line 2298
13827 RETURN               R9  ; line 2298
13828 JUMP                 -> 13829  ; line 2298
13829 LOAD_CONST           R3 constant[2833]  ; line 2299
13830 MOVE                 R4 <- R0  ; line 2299
13831 MOVE                 R5 <- R3  ; line 2299
13832 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
13833 LOAD_CONST           R7 constant[2834]  ; line 2299
13834 MOVE                 R8 <- R6  ; line 2299
13835 MOVE                 R9 <- R7  ; line 2299
13836 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
13837 JUMP_IF_FALSE        R10 -> 13879  ; line 2299
13838 MOVE                 R3 <- R0  ; line 2300
13839 MOVE                 R4 <- R1  ; line 2300
13840 CALL                 a=5 b=132 c=3 imm=2  ; line 2300
13841 MOVE                 R6 <- R5  ; line 2300
13842 LOAD_CONST           R7 constant[2835]  ; line 2301
13843 MOVE                 R8 <- R6  ; line 2301
13844 MOVE                 R9 <- R7  ; line 2301
13845 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
