LABC v2 entry=0 constants=3123 functions=166 instructions=15066
0000 JUMP                 -> 14520  ; line 2
11408 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1805
11409 UNARY                a=93 b=94 c=4294967295 imm=1  ; line 1805
11410 JUMP_IF_FALSE        R94 -> 11427  ; line 1805
11411 LOAD_CONST           R90 constant[2333]  ; line 1806
11412 LOAD_CONST           R91 constant[2334]  ; line 1806
11413 LOAD_CONST           R92 constant[2335]  ; line 1806
11414 LOAD_CONST           R93 constant[2336]  ; line 1806
11415 LOAD_CONST           R94 constant[2337]  ; line 1806
11416 MOVE                 R95 <- R90  ; line 1806
11417 MOVE                 R96 <- R91  ; line 1806
11418 MOVE                 R97 <- R92  ; line 1806
11419 MOVE                 R98 <- R89  ; line 1806
11420 MOVE                 R99 <- R93  ; line 1806
11421 MOVE                 R100 <- R30  ; line 1806
11422 MOVE                 R101 <- R94  ; line 1806
11423 MOVE                 R102 <- R61  ; line 1806
11424 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1806
11425 MOVE                 R28 <- R103  ; line 1806
11426 JUMP                 -> 11449  ; line 1806
11427 LOAD_CONST           R90 constant[2338]  ; line 1808
11428 MOVE                 R91 <- R28  ; line 1808
11429 MOVE                 R92 <- R90  ; line 1808
11430 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1808
11431 COMPARE              a=89 b=93 c=94 imm=2  ; line 1808
11432 JUMP_IF_FALSE        R94 -> 11449  ; line 1808
11433 LOAD_CONST           R90 constant[2339]  ; line 1809
11434 LOAD_CONST           R91 constant[2340]  ; line 1809
11435 LOAD_CONST           R92 constant[2341]  ; line 1809
11436 LOAD_CONST           R93 constant[2342]  ; line 1809
11437 LOAD_CONST           R94 constant[2343]  ; line 1809
11438 MOVE                 R95 <- R90  ; line 1809
11439 MOVE                 R96 <- R91  ; line 1809
11440 MOVE                 R97 <- R92  ; line 1809
11441 MOVE                 R98 <- R89  ; line 1809
11442 MOVE                 R99 <- R93  ; line 1809
11443 MOVE                 R100 <- R30  ; line 1809
11444 MOVE                 R101 <- R94  ; line 1809
11445 MOVE                 R102 <- R61  ; line 1809
11446 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1809
11447 MOVE                 R28 <- R103  ; line 1809
11448 JUMP                 -> 11449  ; line 1809
11449 JUMP                 -> 11450  ; line 1809
11450 JUMP                 -> 11451  ; line 1809
11451 LOAD_CONST           R90 constant[2344]  ; line 1814
11452 BINARY               a=56 b=90 c=91 imm=0  ; line 1814
11453 MOVE                 R56 <- R91  ; line 1814
11454 JUMP                 -> 11329  ; line 1814
11455 LOAD_CONST           R90 constant[2345]  ; line 1816
11456 BINARY               a=30 b=90 c=91 imm=0  ; line 1816
11457 MOVE                 R30 <- R91  ; line 1816
11458 JUMP                 -> 11285  ; line 1816
11459 RETURN               R28  ; line 1818
11460 LOAD_CONST           R90 constant[2346]  ; line 1818
11461 RETURN               R90  ; line 1818
11462 COMPARE              a=3 b=4 c=6 imm=5  ; line 1822
11463 JUMP_IF_FALSE        R6 -> 11469  ; line 1822
11464 MOVE                 R6 <- R1  ; line 1822
11465 MOVE                 R7 <- R2  ; line 1822
11466 CALL                 a=8 b=147 c=6 imm=2  ; line 1822
11467 RETURN               R8  ; line 1822
11468 JUMP                 -> 11469  ; line 1822
11469 MOVE                 R6 <- R2  ; line 1823
11470 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1823
11471 LOAD_CONST           R8 constant[2347]  ; line 1823
11472 COMPARE              a=7 b=8 c=9 imm=2  ; line 1823
11473 JUMP_IF_FALSE        R9 -> 11479  ; line 1823
11474 MOVE                 R6 <- R1  ; line 1823
11475 MOVE                 R7 <- R2  ; line 1823
11476 CALL                 a=8 b=147 c=6 imm=2  ; line 1823
11477 RETURN               R8  ; line 1823
11478 JUMP                 -> 11479  ; line 1823
11479 MOVE                 R6 <- R0  ; line 1824
11480 MOVE                 R7 <- R1  ; line 1824
11481 MOVE                 R8 <- R2  ; line 1824
11482 MOVE                 R9 <- R5  ; line 1824
11483 CALL                 a=10 b=148 c=6 imm=4  ; line 1824
11484 MOVE                 R11 <- R10  ; line 1824
11485 LOAD_CONST           R12 constant[2348]  ; line 1825
11486 MOVE                 R13 <- R11  ; line 1825
11487 MOVE                 R14 <- R12  ; line 1825
11488 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1825
11489 UNARY                a=15 b=16 c=4294967295 imm=1  ; line 1825
11490 JUMP_IF_FALSE        R16 -> 11496  ; line 1825
11491 MOVE                 R12 <- R1  ; line 1825
11492 MOVE                 R13 <- R2  ; line 1825
11493 CALL                 a=14 b=147 c=12 imm=2  ; line 1825
11494 RETURN               R14  ; line 1825
11495 JUMP                 -> 11496  ; line 1825
11496 LOAD_CONST           R12 constant[2349]  ; line 1826
11497 MOVE                 R13 <- R12  ; line 1826
11498 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 1826
11499 MOVE                 R15 <- R14  ; line 1826
11500 LOAD_CONST           R16 constant[2350]  ; line 1827
11501 MOVE                 R17 <- R16  ; line 1827
11502 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 1827
11503 MOVE                 R19 <- R18  ; line 1827
11504 LOAD_CONST           R20 constant[2351]  ; line 1828
11505 MOVE                 R21 <- R20  ; line 1828
11506 MOVE                 R22 <- R2  ; line 1829
11507 HOST_CALL            a=23 b=26 c=22 imm=1  ; line 1829
11508 COMPARE              a=21 b=23 c=24 imm=2  ; line 1829
11509 JUMP_IF_FALSE        R24 -> 11541  ; line 1829
11510 MOVE                 R22 <- R2  ; line 1830
11511 MOVE                 R23 <- R21  ; line 1830
11512 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1830
11513 MOVE                 R25 <- R24  ; line 1830
11514 LOAD_CONST           R26 constant[2352]  ; line 1831
11515 MOVE                 R27 <- R11  ; line 1831
11516 MOVE                 R28 <- R26  ; line 1831
11517 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1831
11518 MOVE                 R30 <- R25  ; line 1831
11519 MOVE                 R31 <- R29  ; line 1831
11520 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 1831
11521 MOVE                 R33 <- R0  ; line 1831
11522 MOVE                 R34 <- R32  ; line 1831
11523 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1831
11524 LOAD_CONST           R36 constant[2353]  ; line 1831
11525 MOVE                 R37 <- R11  ; line 1831
11526 MOVE                 R38 <- R36  ; line 1831
11527 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1831
11528 COMPARE              a=35 b=39 c=40 imm=3  ; line 1831
11529 JUMP_IF_FALSE        R40 -> 11534  ; line 1831
11530 MOVE                 R26 <- R15  ; line 1832
11531 MOVE                 R27 <- R25  ; line 1832
11532 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1832
11533 JUMP                 -> 11537  ; line 1832
11534 MOVE                 R26 <- R19  ; line 1834
11535 MOVE                 R27 <- R25  ; line 1834
11536 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1834
11537 LOAD_CONST           R26 constant[2354]  ; line 1836
11538 BINARY               a=21 b=26 c=27 imm=0  ; line 1836
11539 MOVE                 R21 <- R27  ; line 1836
11540 JUMP                 -> 11506  ; line 1836
11541 LOAD_CONST           R26 constant[2355]  ; line 1838
11542 LOAD_CONST           R27 constant[2356]  ; line 1838
11543 LOAD_CONST           R28 constant[2357]  ; line 1838
11544 LOAD_CONST           R29 constant[2358]  ; line 1838
11545 MOVE                 R30 <- R11  ; line 1838
11546 MOVE                 R31 <- R29  ; line 1838
11547 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1838
11548 LOAD_CONST           R33 constant[2359]  ; line 1838
11549 LOAD_CONST           R34 constant[2360]  ; line 1838
11550 MOVE                 R35 <- R11  ; line 1838
11551 MOVE                 R36 <- R34  ; line 1838
11552 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1838
11553 LOAD_CONST           R38 constant[2361]  ; line 1838
11554 LOAD_CONST           R39 constant[2362]  ; line 1838
11555 BINARY               a=3 b=39 c=40 imm=0  ; line 1838
11556 MOVE                 R41 <- R0  ; line 1838
11557 MOVE                 R42 <- R1  ; line 1838
11558 MOVE                 R43 <- R15  ; line 1838
11559 MOVE                 R44 <- R40  ; line 1838
11560 MOVE                 R45 <- R4  ; line 1838
11561 MOVE                 R46 <- R5  ; line 1838
11562 CALL                 a=47 b=149 c=41 imm=6  ; line 1838
11563 LOAD_CONST           R48 constant[2363]  ; line 1838
11564 LOAD_CONST           R49 constant[2364]  ; line 1838
11565 BINARY               a=3 b=49 c=50 imm=0  ; line 1838
11566 MOVE                 R51 <- R0  ; line 1838
11567 MOVE                 R52 <- R1  ; line 1838
11568 MOVE                 R53 <- R19  ; line 1838
11569 MOVE                 R54 <- R50  ; line 1838
11570 MOVE                 R55 <- R4  ; line 1838
11571 MOVE                 R56 <- R5  ; line 1838
11572 CALL                 a=57 b=149 c=51 imm=6  ; line 1838
11573 MOVE                 R58 <- R26  ; line 1838
11574 MOVE                 R59 <- R27  ; line 1838
11575 MOVE                 R60 <- R28  ; line 1838
11576 MOVE                 R61 <- R32  ; line 1838
11577 MOVE                 R62 <- R33  ; line 1838
11578 MOVE                 R63 <- R37  ; line 1838
11579 MOVE                 R64 <- R38  ; line 1838
11580 MOVE                 R65 <- R47  ; line 1838
11581 MOVE                 R66 <- R48  ; line 1838
11582 MOVE                 R67 <- R57  ; line 1838
11583 HOST_CALL            a=68 b=6 c=58 imm=10  ; line 1838
11584 RETURN               R68  ; line 1838
11585 LOAD_CONST           R69 constant[2365]  ; line 1838
11586 RETURN               R69  ; line 1838
11587 MOVE                 R3 <- R0  ; line 1844
11588 LOAD_CONST           R4 constant[2366]  ; line 1845
11589 MOVE                 R5 <- R3  ; line 1845
11590 MOVE                 R6 <- R4  ; line 1845
11591 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1845
11592 UNARY                a=7 b=8 c=4294967295 imm=1  ; line 1845
11593 JUMP_IF_FALSE        R8 -> 11622  ; line 1845
11594 LOAD_CONST           R4 constant[2367]  ; line 1846
11595 MOVE                 R5 <- R3  ; line 1846
11596 MOVE                 R6 <- R4  ; line 1846
11597 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
11598 MOVE                 R8 <- R2  ; line 1846
11599 MOVE                 R9 <- R7  ; line 1846
11600 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 1846
11601 MOVE                 R11 <- R1  ; line 1846
11602 MOVE                 R12 <- R10  ; line 1846
11603 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1846
11604 LOAD_CONST           R14 constant[2368]  ; line 1846
11605 MOVE                 R15 <- R3  ; line 1846
11606 MOVE                 R16 <- R14  ; line 1846
11607 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 1846
11608 COMPARE              a=13 b=17 c=18 imm=3  ; line 1846
11609 JUMP_IF_FALSE        R18 -> 11616  ; line 1846
11610 LOAD_CONST           R4 constant[2369]  ; line 1846
11611 MOVE                 R5 <- R3  ; line 1846
11612 MOVE                 R6 <- R4  ; line 1846
11613 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
11614 MOVE                 R3 <- R7  ; line 1846
11615 JUMP                 -> 11621  ; line 1846
11616 LOAD_CONST           R4 constant[2370]  ; line 1847
11617 MOVE                 R5 <- R3  ; line 1847
11618 MOVE                 R6 <- R4  ; line 1847
11619 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1847
11620 MOVE                 R3 <- R7  ; line 1847
11621 JUMP                 -> 11588  ; line 1847
11622 LOAD_CONST           R4 constant[2371]  ; line 1849
11623 MOVE                 R5 <- R3  ; line 1849
11624 MOVE                 R6 <- R4  ; line 1849
11625 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1849
11626 RETURN               R7  ; line 1849
11627 LOAD_CONST           R8 constant[2372]  ; line 1849
11628 RETURN               R8  ; line 1849
11629 MOVE                 R2 <- R1  ; line 1853
11630 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1853
11631 LOAD_CONST           R4 constant[2373]  ; line 1853
11632 MOVE                 R5 <- R3  ; line 1853
11633 MOVE                 R6 <- R4  ; line 1853
11634 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1853
11635 MOVE                 R8 <- R7  ; line 1853
11636 LOAD_CONST           R9 constant[2374]  ; line 1854
11637 MOVE                 R10 <- R9  ; line 1854
11638 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1854
11639 MOVE                 R12 <- R11  ; line 1854
11640 LOAD_CONST           R13 constant[2375]  ; line 1855
11641 MOVE                 R14 <- R13  ; line 1855
11642 COMPARE              a=14 b=8 c=15 imm=2  ; line 1856
11643 JUMP_IF_FALSE        R15 -> 11716  ; line 1856
11644 LOAD_CONST           R15 constant[2376]  ; line 1857
11645 MOVE                 R16 <- R0  ; line 1857
11646 MOVE                 R17 <- R15  ; line 1857
11647 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1857
11648 LOAD_CONST           R19 constant[2377]  ; line 1857
11649 MOVE                 R20 <- R18  ; line 1857
11650 MOVE                 R21 <- R19  ; line 1857
11651 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1857
11652 MOVE                 R23 <- R22  ; line 1857
11653 LOAD_CONST           R24 constant[2378]  ; line 1858
11654 MOVE                 R25 <- R24  ; line 1858
11655 LOAD_CONST           R26 constant[2379]  ; line 1859
11656 MOVE                 R27 <- R0  ; line 1859
11657 MOVE                 R28 <- R26  ; line 1859
11658 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1859
11659 LOAD_CONST           R30 constant[2380]  ; line 1859
11660 MOVE                 R31 <- R29  ; line 1859
11661 MOVE                 R32 <- R30  ; line 1859
11662 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1859
11663 MOVE                 R34 <- R33  ; line 1859
11664 HOST_CALL            a=35 b=26 c=34 imm=1  ; line 1859
11665 COMPARE              a=25 b=35 c=36 imm=2  ; line 1859
11666 JUMP_IF_FALSE        R36 -> 11698  ; line 1859
11667 LOAD_CONST           R26 constant[2381]  ; line 1860
11668 MOVE                 R27 <- R0  ; line 1860
11669 MOVE                 R28 <- R26  ; line 1860
11670 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1860
11671 LOAD_CONST           R30 constant[2382]  ; line 1860
11672 MOVE                 R31 <- R29  ; line 1860
11673 MOVE                 R32 <- R30  ; line 1860
11674 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1860
11675 MOVE                 R34 <- R33  ; line 1860
11676 MOVE                 R35 <- R25  ; line 1860
11677 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1860
11678 MOVE                 R37 <- R36  ; line 1860
11679 LOAD_CONST           R38 constant[2383]  ; line 1861
11680 MOVE                 R39 <- R0  ; line 1861
11681 MOVE                 R40 <- R38  ; line 1861
11682 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1861
11683 LOAD_CONST           R42 constant[2384]  ; line 1861
11684 MOVE                 R43 <- R41  ; line 1861
11685 MOVE                 R44 <- R42  ; line 1861
11686 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1861
11687 MOVE                 R46 <- R37  ; line 1861
11688 MOVE                 R47 <- R1  ; line 1861
11689 MOVE                 R48 <- R14  ; line 1861
11690 CALL                 a=49 b=150 c=46 imm=3  ; line 1861
11691 BINARY               a=45 b=49 c=50 imm=2  ; line 1861
11692 BINARY               a=23 b=50 c=51 imm=0  ; line 1861
11693 MOVE                 R23 <- R51  ; line 1861
11694 LOAD_CONST           R38 constant[2385]  ; line 1862
11695 BINARY               a=25 b=38 c=39 imm=0  ; line 1862
11696 MOVE                 R25 <- R39  ; line 1862
11697 JUMP                 -> 11655  ; line 1862
11698 LOAD_CONST           R38 constant[2386]  ; line 1864
11699 MOVE                 R39 <- R0  ; line 1864
11700 MOVE                 R40 <- R38  ; line 1864
11701 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1864
11702 LOAD_CONST           R42 constant[2387]  ; line 1864
11703 COMPARE              a=41 b=42 c=43 imm=0  ; line 1864
11704 JUMP_IF_FALSE        R43 -> 11709  ; line 1864
11705 MOVE                 R38 <- R23  ; line 1864
11706 CALL                 a=39 b=95 c=38 imm=1  ; line 1864
11707 MOVE                 R23 <- R39  ; line 1864
11708 JUMP                 -> 11709  ; line 1864
11709 MOVE                 R38 <- R12  ; line 1865
11710 MOVE                 R39 <- R23  ; line 1865
11711 HOST_CALL            a=40 b=23 c=38 imm=2  ; line 1865
11712 LOAD_CONST           R38 constant[2388]  ; line 1866
11713 BINARY               a=14 b=38 c=39 imm=0  ; line 1866
11714 MOVE                 R14 <- R39  ; line 1866
11715 JUMP                 -> 11642  ; line 1866
11716 RETURN               R12  ; line 1868
11717 LOAD_CONST           R38 constant[2389]  ; line 1868
11718 RETURN               R38  ; line 1868
11719 MOVE                 R3 <- R0  ; line 1872
11720 CALL                 a=4 b=100 c=3 imm=1  ; line 1872
11721 MOVE                 R5 <- R4  ; line 1872
11722 LOAD_CONST           R6 constant[2390]  ; line 1873
11723 COMPARE              a=5 b=6 c=7 imm=1  ; line 1873
11724 JUMP_IF_FALSE        R7 -> 11733  ; line 1873
11725 LOAD_CONST           R6 constant[2391]  ; line 1873
