LABC v2 entry=0 constants=3046 functions=142 instructions=14653
0000 JUMP                 -> 14356  ; line 2
11060 LOAD_CONST           R2 constant[2274]  ; line 1754
11061 MOVE                 R3 <- R2  ; line 1754
11062 LOAD_CONST           R4 constant[2275]  ; line 1755
11063 MOVE                 R5 <- R4  ; line 1755
11064 MOVE                 R6 <- R1  ; line 1756
11065 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1756
11066 COMPARE              a=5 b=7 c=8 imm=2  ; line 1756
11067 JUMP_IF_FALSE        R8 -> 11080  ; line 1756
11068 MOVE                 R6 <- R1  ; line 1757
11069 MOVE                 R7 <- R5  ; line 1757
11070 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1757
11071 MOVE                 R9 <- R0  ; line 1757
11072 MOVE                 R10 <- R8  ; line 1757
11073 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1757
11074 BINARY               a=3 b=11 c=12 imm=0  ; line 1757
11075 MOVE                 R3 <- R12  ; line 1757
11076 LOAD_CONST           R6 constant[2276]  ; line 1758
11077 BINARY               a=5 b=6 c=7 imm=0  ; line 1758
11078 MOVE                 R5 <- R7  ; line 1758
11079 JUMP                 -> 11064  ; line 1758
11080 LOAD_CONST           R6 constant[2277]  ; line 1760
11081 LOAD_CONST           R7 constant[2278]  ; line 1760
11082 LOAD_CONST           R8 constant[2279]  ; line 1760
11083 MOVE                 R9 <- R1  ; line 1760
11084 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 1760
11085 BINARY               a=3 b=10 c=11 imm=3  ; line 1760
11086 MOVE                 R12 <- R6  ; line 1760
11087 MOVE                 R13 <- R7  ; line 1760
11088 MOVE                 R14 <- R8  ; line 1760
11089 MOVE                 R15 <- R11  ; line 1760
11090 HOST_CALL            a=16 b=6 c=12 imm=4  ; line 1760
11091 RETURN               R16  ; line 1760
11092 LOAD_CONST           R17 constant[2280]  ; line 1760
11093 RETURN               R17  ; line 1760
11094 MOVE                 R4 <- R0  ; line 1764
11095 HOST_CALL            a=5 b=61 c=4 imm=1  ; line 1764
11096 LOAD_CONST           R6 constant[2281]  ; line 1764
11097 MOVE                 R7 <- R5  ; line 1764
11098 MOVE                 R8 <- R6  ; line 1764
11099 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1764
11100 MOVE                 R10 <- R9  ; line 1764
11101 LOAD_CONST           R11 constant[2282]  ; line 1765
11102 LOAD_CONST           R12 constant[2283]  ; line 1765
11103 LOAD_CONST           R13 constant[2284]  ; line 1765
11104 LOAD_CONST           R14 constant[2285]  ; line 1765
11105 LOAD_CONST           R15 constant[2286]  ; line 1765
11106 LOAD_CONST           R16 constant[2287]  ; line 1765
11107 LOAD_CONST           R17 constant[2288]  ; line 1765
11108 LOAD_CONST           R18 constant[2289]  ; line 1765
11109 MOVE                 R19 <- R11  ; line 1765
11110 MOVE                 R20 <- R12  ; line 1765
11111 MOVE                 R21 <- R13  ; line 1765
11112 MOVE                 R22 <- R14  ; line 1765
11113 MOVE                 R23 <- R15  ; line 1765
11114 MOVE                 R24 <- R16  ; line 1765
11115 MOVE                 R25 <- R17  ; line 1765
11116 MOVE                 R26 <- R18  ; line 1765
11117 HOST_CALL            a=27 b=6 c=19 imm=8  ; line 1765
11118 MOVE                 R28 <- R27  ; line 1765
11119 LOAD_CONST           R29 constant[2290]  ; line 1766
11120 MOVE                 R30 <- R29  ; line 1766
11121 COMPARE              a=30 b=10 c=31 imm=2  ; line 1767
11122 JUMP_IF_FALSE        R31 -> 11295  ; line 1767
11123 LOAD_CONST           R31 constant[2291]  ; line 1768
11124 MOVE                 R32 <- R2  ; line 1768
11125 MOVE                 R33 <- R31  ; line 1768
11126 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1768
11127 MOVE                 R35 <- R34  ; line 1768
11128 MOVE                 R36 <- R30  ; line 1768
11129 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 1768
11130 MOVE                 R38 <- R0  ; line 1768
11131 MOVE                 R39 <- R37  ; line 1768
11132 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1768
11133 MOVE                 R41 <- R40  ; line 1768
11134 MOVE                 R42 <- R41  ; line 1769
11135 LOAD_CONST           R43 constant[2292]  ; line 1770
11136 MOVE                 R44 <- R43  ; line 1770
11137 MOVE                 R45 <- R2  ; line 1771
11138 HOST_CALL            a=46 b=26 c=45 imm=1  ; line 1771
11139 COMPARE              a=44 b=46 c=47 imm=2  ; line 1771
11140 JUMP_IF_FALSE        R47 -> 11163  ; line 1771
11141 MOVE                 R45 <- R2  ; line 1772
11142 MOVE                 R46 <- R44  ; line 1772
11143 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1772
11144 MOVE                 R48 <- R47  ; line 1772
11145 MOVE                 R49 <- R30  ; line 1772
11146 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 1772
11147 MOVE                 R51 <- R0  ; line 1772
11148 MOVE                 R52 <- R50  ; line 1772
11149 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1772
11150 MOVE                 R54 <- R53  ; line 1772
11151 COMPARE              a=54 b=41 c=55 imm=2  ; line 1773
11152 JUMP_IF_FALSE        R55 -> 11155  ; line 1773
11153 MOVE                 R41 <- R54  ; line 1773
11154 JUMP                 -> 11155  ; line 1773
11155 COMPARE              a=54 b=42 c=55 imm=4  ; line 1774
11156 JUMP_IF_FALSE        R55 -> 11159  ; line 1774
11157 MOVE                 R42 <- R54  ; line 1774
11158 JUMP                 -> 11159  ; line 1774
11159 LOAD_CONST           R55 constant[2293]  ; line 1775
11160 BINARY               a=44 b=55 c=56 imm=0  ; line 1775
11161 MOVE                 R44 <- R56  ; line 1775
11162 JUMP                 -> 11137  ; line 1775
11163 LOAD_CONST           R55 constant[2294]  ; line 1777
11164 MOVE                 R56 <- R55  ; line 1777
11165 COMPARE              a=56 b=3 c=57 imm=2  ; line 1778
11166 JUMP_IF_FALSE        R57 -> 11291  ; line 1778
11167 BINARY               a=42 b=41 c=57 imm=1  ; line 1779
11168 BINARY               a=57 b=56 c=58 imm=2  ; line 1779
11169 BINARY               a=58 b=3 c=59 imm=3  ; line 1779
11170 BINARY               a=41 b=59 c=60 imm=0  ; line 1779
11171 MOVE                 R61 <- R60  ; line 1779
11172 LOAD_CONST           R62 constant[2295]  ; line 1780
11173 MOVE                 R63 <- R62  ; line 1780
11174 LOAD_CONST           R64 constant[2296]  ; line 1781
11175 MOVE                 R65 <- R64  ; line 1781
11176 LOAD_CONST           R66 constant[2297]  ; line 1782
11177 MOVE                 R67 <- R66  ; line 1782
11178 LOAD_CONST           R68 constant[2298]  ; line 1783
11179 MOVE                 R69 <- R68  ; line 1783
11180 LOAD_CONST           R70 constant[2299]  ; line 1784
11181 MOVE                 R71 <- R70  ; line 1784
11182 LOAD_CONST           R72 constant[2300]  ; line 1785
11183 MOVE                 R73 <- R72  ; line 1785
11184 LOAD_CONST           R74 constant[2301]  ; line 1786
11185 MOVE                 R44 <- R74  ; line 1786
11186 MOVE                 R74 <- R2  ; line 1787
11187 HOST_CALL            a=75 b=26 c=74 imm=1  ; line 1787
11188 COMPARE              a=44 b=75 c=76 imm=2  ; line 1787
11189 JUMP_IF_FALSE        R76 -> 11227  ; line 1787
11190 MOVE                 R74 <- R2  ; line 1788
11191 MOVE                 R75 <- R44  ; line 1788
11192 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1788
11193 MOVE                 R77 <- R76  ; line 1788
11194 MOVE                 R78 <- R1  ; line 1789
11195 MOVE                 R79 <- R77  ; line 1789
11196 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1789
11197 MOVE                 R81 <- R80  ; line 1789
11198 MOVE                 R82 <- R77  ; line 1790
11199 MOVE                 R83 <- R30  ; line 1790
11200 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 1790
11201 MOVE                 R85 <- R0  ; line 1790
11202 MOVE                 R86 <- R84  ; line 1790
11203 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1790
11204 COMPARE              a=87 b=61 c=88 imm=3  ; line 1790
11205 JUMP_IF_FALSE        R88 -> 11215  ; line 1790
11206 LOAD_CONST           R82 constant[2302]  ; line 1791
11207 BINARY               a=63 b=82 c=83 imm=0  ; line 1791
11208 MOVE                 R63 <- R83  ; line 1791
11209 BINARY               a=67 b=81 c=82 imm=0  ; line 1792
11210 MOVE                 R67 <- R82  ; line 1792
11211 BINARY               a=81 b=81 c=82 imm=2  ; line 1793
11212 BINARY               a=71 b=82 c=83 imm=0  ; line 1793
11213 MOVE                 R71 <- R83  ; line 1793
11214 JUMP                 -> 11223  ; line 1793
11215 LOAD_CONST           R82 constant[2303]  ; line 1795
11216 BINARY               a=65 b=82 c=83 imm=0  ; line 1795
11217 MOVE                 R65 <- R83  ; line 1795
11218 BINARY               a=69 b=81 c=82 imm=0  ; line 1796
11219 MOVE                 R69 <- R82  ; line 1796
11220 BINARY               a=81 b=81 c=82 imm=2  ; line 1797
11221 BINARY               a=73 b=82 c=83 imm=0  ; line 1797
11222 MOVE                 R73 <- R83  ; line 1797
11223 LOAD_CONST           R82 constant[2304]  ; line 1799
11224 BINARY               a=44 b=82 c=83 imm=0  ; line 1799
11225 MOVE                 R44 <- R83  ; line 1799
11226 JUMP                 -> 11186  ; line 1799
11227 LOAD_CONST           R82 constant[2305]  ; line 1801
11228 COMPARE              a=63 b=82 c=83 imm=4  ; line 1801
11229 JUMP_IF_FALSE        R83 -> 11287  ; line 1801
11230 LOAD_CONST           R82 constant[2306]  ; line 1802
11231 COMPARE              a=65 b=82 c=83 imm=4  ; line 1802
11232 JUMP_IF_FALSE        R83 -> 11286  ; line 1802
11233 BINARY               a=67 b=67 c=82 imm=2  ; line 1803
11234 BINARY               a=82 b=63 c=83 imm=3  ; line 1803
11235 BINARY               a=71 b=83 c=84 imm=1  ; line 1803
11236 BINARY               a=84 b=73 c=85 imm=0  ; line 1803
11237 BINARY               a=69 b=69 c=86 imm=2  ; line 1803
11238 BINARY               a=86 b=65 c=87 imm=3  ; line 1803
11239 BINARY               a=85 b=87 c=88 imm=1  ; line 1803
11240 MOVE                 R89 <- R88  ; line 1803
11241 LOAD_CONST           R90 constant[2307]  ; line 1805
11242 MOVE                 R91 <- R28  ; line 1805
11243 MOVE                 R92 <- R90  ; line 1805
11244 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1805
11245 UNARY                a=93 b=94 c=4294967295 imm=1  ; line 1805
11246 JUMP_IF_FALSE        R94 -> 11263  ; line 1805
11247 LOAD_CONST           R90 constant[2308]  ; line 1806
11248 LOAD_CONST           R91 constant[2309]  ; line 1806
11249 LOAD_CONST           R92 constant[2310]  ; line 1806
11250 LOAD_CONST           R93 constant[2311]  ; line 1806
11251 LOAD_CONST           R94 constant[2312]  ; line 1806
11252 MOVE                 R95 <- R90  ; line 1806
11253 MOVE                 R96 <- R91  ; line 1806
11254 MOVE                 R97 <- R92  ; line 1806
11255 MOVE                 R98 <- R89  ; line 1806
11256 MOVE                 R99 <- R93  ; line 1806
11257 MOVE                 R100 <- R30  ; line 1806
11258 MOVE                 R101 <- R94  ; line 1806
11259 MOVE                 R102 <- R61  ; line 1806
11260 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1806
11261 MOVE                 R28 <- R103  ; line 1806
11262 JUMP                 -> 11285  ; line 1806
11263 LOAD_CONST           R90 constant[2313]  ; line 1808
11264 MOVE                 R91 <- R28  ; line 1808
11265 MOVE                 R92 <- R90  ; line 1808
11266 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1808
11267 COMPARE              a=89 b=93 c=94 imm=2  ; line 1808
11268 JUMP_IF_FALSE        R94 -> 11285  ; line 1808
11269 LOAD_CONST           R90 constant[2314]  ; line 1809
11270 LOAD_CONST           R91 constant[2315]  ; line 1809
11271 LOAD_CONST           R92 constant[2316]  ; line 1809
11272 LOAD_CONST           R93 constant[2317]  ; line 1809
11273 LOAD_CONST           R94 constant[2318]  ; line 1809
11274 MOVE                 R95 <- R90  ; line 1809
11275 MOVE                 R96 <- R91  ; line 1809
11276 MOVE                 R97 <- R92  ; line 1809
11277 MOVE                 R98 <- R89  ; line 1809
11278 MOVE                 R99 <- R93  ; line 1809
11279 MOVE                 R100 <- R30  ; line 1809
11280 MOVE                 R101 <- R94  ; line 1809
11281 MOVE                 R102 <- R61  ; line 1809
11282 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1809
11283 MOVE                 R28 <- R103  ; line 1809
11284 JUMP                 -> 11285  ; line 1809
11285 JUMP                 -> 11286  ; line 1809
11286 JUMP                 -> 11287  ; line 1809
11287 LOAD_CONST           R90 constant[2319]  ; line 1814
11288 BINARY               a=56 b=90 c=91 imm=0  ; line 1814
11289 MOVE                 R56 <- R91  ; line 1814
11290 JUMP                 -> 11165  ; line 1814
11291 LOAD_CONST           R90 constant[2320]  ; line 1816
11292 BINARY               a=30 b=90 c=91 imm=0  ; line 1816
11293 MOVE                 R30 <- R91  ; line 1816
11294 JUMP                 -> 11121  ; line 1816
11295 RETURN               R28  ; line 1818
11296 LOAD_CONST           R90 constant[2321]  ; line 1818
11297 RETURN               R90  ; line 1818
11298 COMPARE              a=3 b=4 c=6 imm=5  ; line 1822
11299 JUMP_IF_FALSE        R6 -> 11305  ; line 1822
11300 MOVE                 R6 <- R1  ; line 1822
11301 MOVE                 R7 <- R2  ; line 1822
11302 CALL                 a=8 b=123 c=6 imm=2  ; line 1822
11303 RETURN               R8  ; line 1822
11304 JUMP                 -> 11305  ; line 1822
11305 MOVE                 R6 <- R2  ; line 1823
11306 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1823
11307 LOAD_CONST           R8 constant[2322]  ; line 1823
11308 COMPARE              a=7 b=8 c=9 imm=2  ; line 1823
11309 JUMP_IF_FALSE        R9 -> 11315  ; line 1823
11310 MOVE                 R6 <- R1  ; line 1823
11311 MOVE                 R7 <- R2  ; line 1823
11312 CALL                 a=8 b=123 c=6 imm=2  ; line 1823
11313 RETURN               R8  ; line 1823
11314 JUMP                 -> 11315  ; line 1823
11315 MOVE                 R6 <- R0  ; line 1824
11316 MOVE                 R7 <- R1  ; line 1824
11317 MOVE                 R8 <- R2  ; line 1824
11318 MOVE                 R9 <- R5  ; line 1824
11319 CALL                 a=10 b=124 c=6 imm=4  ; line 1824
11320 MOVE                 R11 <- R10  ; line 1824
11321 LOAD_CONST           R12 constant[2323]  ; line 1825
11322 MOVE                 R13 <- R11  ; line 1825
11323 MOVE                 R14 <- R12  ; line 1825
11324 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1825
11325 UNARY                a=15 b=16 c=4294967295 imm=1  ; line 1825
11326 JUMP_IF_FALSE        R16 -> 11332  ; line 1825
11327 MOVE                 R12 <- R1  ; line 1825
11328 MOVE                 R13 <- R2  ; line 1825
11329 CALL                 a=14 b=123 c=12 imm=2  ; line 1825
11330 RETURN               R14  ; line 1825
11331 JUMP                 -> 11332  ; line 1825
11332 LOAD_CONST           R12 constant[2324]  ; line 1826
11333 MOVE                 R13 <- R12  ; line 1826
11334 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 1826
11335 MOVE                 R15 <- R14  ; line 1826
11336 LOAD_CONST           R16 constant[2325]  ; line 1827
11337 MOVE                 R17 <- R16  ; line 1827
11338 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 1827
11339 MOVE                 R19 <- R18  ; line 1827
11340 LOAD_CONST           R20 constant[2326]  ; line 1828
11341 MOVE                 R21 <- R20  ; line 1828
11342 MOVE                 R22 <- R2  ; line 1829
11343 HOST_CALL            a=23 b=26 c=22 imm=1  ; line 1829
11344 COMPARE              a=21 b=23 c=24 imm=2  ; line 1829
11345 JUMP_IF_FALSE        R24 -> 11377  ; line 1829
11346 MOVE                 R22 <- R2  ; line 1830
11347 MOVE                 R23 <- R21  ; line 1830
11348 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1830
11349 MOVE                 R25 <- R24  ; line 1830
11350 LOAD_CONST           R26 constant[2327]  ; line 1831
11351 MOVE                 R27 <- R11  ; line 1831
11352 MOVE                 R28 <- R26  ; line 1831
11353 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1831
11354 MOVE                 R30 <- R25  ; line 1831
11355 MOVE                 R31 <- R29  ; line 1831
11356 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 1831
11357 MOVE                 R33 <- R0  ; line 1831
11358 MOVE                 R34 <- R32  ; line 1831
11359 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1831
11360 LOAD_CONST           R36 constant[2328]  ; line 1831
11361 MOVE                 R37 <- R11  ; line 1831
11362 MOVE                 R38 <- R36  ; line 1831
11363 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1831
11364 COMPARE              a=35 b=39 c=40 imm=3  ; line 1831
11365 JUMP_IF_FALSE        R40 -> 11370  ; line 1831
11366 MOVE                 R26 <- R15  ; line 1832
11367 MOVE                 R27 <- R25  ; line 1832
11368 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1832
11369 JUMP                 -> 11373  ; line 1832
11370 MOVE                 R26 <- R19  ; line 1834
11371 MOVE                 R27 <- R25  ; line 1834
11372 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1834
