LABC v2 entry=0 constants=2950 functions=161 instructions=14312
0000 JUMP                 -> 14109  ; line 2
13570 MOVE                 R25 <- R23  ; line 2270
13571 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13572 MOVE                 R17 <- R26  ; line 2270
13573 LOAD_CONST           R23 constant[2788]  ; line 2271
13574 MOVE                 R24 <- R22  ; line 2271
13575 MOVE                 R25 <- R23  ; line 2271
13576 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13577 MOVE                 R22 <- R26  ; line 2271
13578 JUMP                 -> 13579  ; line 2271
13579 LOAD_CONST           R23 constant[2789]  ; line 2273
13580 MOVE                 R24 <- R0  ; line 2273
13581 MOVE                 R25 <- R23  ; line 2273
13582 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13583 LOAD_CONST           R27 constant[2790]  ; line 2273
13584 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13585 JUMP_IF_FALSE        R28 -> 13597  ; line 2273
13586 LOAD_CONST           R23 constant[2791]  ; line 2274
13587 MOVE                 R24 <- R17  ; line 2274
13588 MOVE                 R25 <- R23  ; line 2274
13589 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13590 MOVE                 R17 <- R26  ; line 2274
13591 LOAD_CONST           R23 constant[2792]  ; line 2275
13592 MOVE                 R24 <- R22  ; line 2275
13593 MOVE                 R25 <- R23  ; line 2275
13594 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13595 MOVE                 R22 <- R26  ; line 2275
13596 JUMP                 -> 13597  ; line 2275
13597 LOAD_CONST           R23 constant[2793]  ; line 2277
13598 LOAD_CONST           R24 constant[2794]  ; line 2277
13599 LOAD_CONST           R25 constant[2795]  ; line 2277
13600 MOVE                 R26 <- R2  ; line 2277
13601 MOVE                 R27 <- R25  ; line 2277
13602 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13603 MOVE                 R29 <- R17  ; line 2277
13604 MOVE                 R30 <- R24  ; line 2277
13605 MOVE                 R31 <- R28  ; line 2277
13606 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13607 LOAD_CONST           R33 constant[2796]  ; line 2277
13608 LOAD_CONST           R34 constant[2797]  ; line 2277
13609 MOVE                 R35 <- R2  ; line 2277
13610 MOVE                 R36 <- R34  ; line 2277
13611 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13612 MOVE                 R38 <- R22  ; line 2277
13613 MOVE                 R39 <- R33  ; line 2277
13614 MOVE                 R40 <- R37  ; line 2277
13615 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13616 MOVE                 R42 <- R32  ; line 2277
13617 MOVE                 R43 <- R41  ; line 2277
13618 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13619 MOVE                 R45 <- R23  ; line 2277
13620 MOVE                 R46 <- R44  ; line 2277
13621 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13622 RETURN               R47  ; line 2277
13623 JUMP                 -> 13624  ; line 2277
13624 LOAD_CONST           R23 constant[2798]  ; line 2280
13625 LOAD_CONST           R24 constant[2799]  ; line 2280
13626 MOVE                 R25 <- R12  ; line 2280
13627 MOVE                 R26 <- R24  ; line 2280
13628 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13629 LOAD_CONST           R28 constant[2800]  ; line 2280
13630 MOVE                 R29 <- R12  ; line 2280
13631 MOVE                 R30 <- R28  ; line 2280
13632 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13633 MOVE                 R32 <- R27  ; line 2280
13634 MOVE                 R33 <- R31  ; line 2280
13635 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13636 MOVE                 R35 <- R23  ; line 2280
13637 MOVE                 R36 <- R34  ; line 2280
13638 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13639 RETURN               R37  ; line 2280
13640 LOAD_CONST           R38 constant[2801]  ; line 2280
13641 RETURN               R38  ; line 2280
13642 LOAD_CONST           R3 constant[2802]  ; line 2284
13643 MOVE                 R4 <- R0  ; line 2284
13644 MOVE                 R5 <- R3  ; line 2284
13645 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13646 LOAD_CONST           R7 constant[2803]  ; line 2284
13647 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13648 JUMP_IF_FALSE        R8 -> 13658  ; line 2284
13649 LOAD_CONST           R3 constant[2804]  ; line 2284
13650 LOAD_CONST           R4 constant[2805]  ; line 2284
13651 LOAD_CONST           R5 constant[2806]  ; line 2284
13652 MOVE                 R6 <- R3  ; line 2284
13653 MOVE                 R7 <- R4  ; line 2284
13654 MOVE                 R8 <- R5  ; line 2284
13655 CALL                 a=9 b=84 c=6 imm=3  ; line 2284
13656 RETURN               R9  ; line 2284
13657 JUMP                 -> 13658  ; line 2284
13658 LOAD_CONST           R3 constant[2807]  ; line 2285
13659 MOVE                 R4 <- R0  ; line 2285
13660 MOVE                 R5 <- R3  ; line 2285
13661 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13662 LOAD_CONST           R7 constant[2808]  ; line 2285
13663 MOVE                 R8 <- R6  ; line 2285
13664 MOVE                 R9 <- R7  ; line 2285
13665 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13666 JUMP_IF_FALSE        R10 -> 13716  ; line 2285
13667 LOAD_CONST           R3 constant[2809]  ; line 2286
13668 MOVE                 R4 <- R0  ; line 2286
13669 MOVE                 R5 <- R3  ; line 2286
13670 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13671 MOVE                 R7 <- R1  ; line 2286
13672 MOVE                 R8 <- R6  ; line 2286
13673 CALL                 a=9 b=124 c=7 imm=2  ; line 2286
13674 MOVE                 R10 <- R9  ; line 2286
13675 LOAD_CONST           R11 constant[2810]  ; line 2287
13676 MOVE                 R12 <- R10  ; line 2287
13677 MOVE                 R13 <- R11  ; line 2287
13678 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13679 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13680 JUMP_IF_FALSE        R15 -> 13683  ; line 2287
13681 RETURN               R10  ; line 2287
13682 JUMP                 -> 13683  ; line 2287
13683 LOAD_CONST           R11 constant[2811]  ; line 2288
13684 MOVE                 R12 <- R10  ; line 2288
13685 MOVE                 R13 <- R11  ; line 2288
13686 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13687 MOVE                 R15 <- R14  ; line 2288
13688 LOAD_CONST           R16 constant[2812]  ; line 2289
13689 LOAD_CONST           R17 constant[2813]  ; line 2289
13690 MOVE                 R18 <- R15  ; line 2289
13691 MOVE                 R19 <- R17  ; line 2289
13692 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13693 MOVE                 R21 <- R20  ; line 2289
13694 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13695 LOAD_CONST           R23 constant[2814]  ; line 2289
13696 MOVE                 R24 <- R15  ; line 2289
13697 MOVE                 R25 <- R23  ; line 2289
13698 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13699 MOVE                 R27 <- R26  ; line 2289
13700 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13701 LOAD_CONST           R29 constant[2815]  ; line 2289
13702 LOAD_CONST           R30 constant[2816]  ; line 2289
13703 MOVE                 R31 <- R30  ; line 2289
13704 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13705 MOVE                 R33 <- R0  ; line 2289
13706 MOVE                 R34 <- R22  ; line 2289
13707 MOVE                 R35 <- R28  ; line 2289
13708 MOVE                 R36 <- R29  ; line 2289
13709 MOVE                 R37 <- R32  ; line 2289
13710 CALL                 a=38 b=98 c=33 imm=5  ; line 2289
13711 MOVE                 R39 <- R16  ; line 2289
13712 MOVE                 R40 <- R38  ; line 2289
13713 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13714 RETURN               R41  ; line 2289
13715 JUMP                 -> 13716  ; line 2289
13716 LOAD_CONST           R16 constant[2817]  ; line 2292
13717 MOVE                 R17 <- R0  ; line 2292
13718 MOVE                 R18 <- R16  ; line 2292
13719 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13720 MOVE                 R20 <- R1  ; line 2292
13721 MOVE                 R21 <- R19  ; line 2292
13722 CALL                 a=22 b=125 c=20 imm=2  ; line 2292
13723 MOVE                 R23 <- R22  ; line 2292
13724 LOAD_CONST           R24 constant[2818]  ; line 2293
13725 LOAD_CONST           R25 constant[2819]  ; line 2293
13726 MOVE                 R26 <- R23  ; line 2293
13727 MOVE                 R27 <- R25  ; line 2293
13728 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13729 MOVE                 R29 <- R28  ; line 2293
13730 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13731 LOAD_CONST           R31 constant[2820]  ; line 2293
13732 MOVE                 R32 <- R23  ; line 2293
13733 MOVE                 R33 <- R31  ; line 2293
13734 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13735 MOVE                 R35 <- R34  ; line 2293
13736 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13737 LOAD_CONST           R37 constant[2821]  ; line 2293
13738 LOAD_CONST           R38 constant[2822]  ; line 2293
13739 MOVE                 R39 <- R38  ; line 2293
13740 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13741 MOVE                 R41 <- R0  ; line 2293
13742 MOVE                 R42 <- R30  ; line 2293
13743 MOVE                 R43 <- R36  ; line 2293
13744 MOVE                 R44 <- R37  ; line 2293
13745 MOVE                 R45 <- R40  ; line 2293
13746 CALL                 a=46 b=98 c=41 imm=5  ; line 2293
13747 MOVE                 R47 <- R24  ; line 2293
13748 MOVE                 R48 <- R46  ; line 2293
13749 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
13750 RETURN               R49  ; line 2293
13751 LOAD_CONST           R50 constant[2823]  ; line 2293
13752 RETURN               R50  ; line 2293
13753 LOAD_CONST           R3 constant[2824]  ; line 2298
13754 MOVE                 R4 <- R0  ; line 2298
13755 MOVE                 R5 <- R3  ; line 2298
13756 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
13757 LOAD_CONST           R7 constant[2825]  ; line 2298
13758 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
13759 JUMP_IF_FALSE        R8 -> 13769  ; line 2298
13760 LOAD_CONST           R3 constant[2826]  ; line 2298
13761 LOAD_CONST           R4 constant[2827]  ; line 2298
13762 LOAD_CONST           R5 constant[2828]  ; line 2298
13763 MOVE                 R6 <- R3  ; line 2298
13764 MOVE                 R7 <- R4  ; line 2298
13765 MOVE                 R8 <- R5  ; line 2298
13766 CALL                 a=9 b=84 c=6 imm=3  ; line 2298
13767 RETURN               R9  ; line 2298
13768 JUMP                 -> 13769  ; line 2298
13769 LOAD_CONST           R3 constant[2829]  ; line 2299
13770 MOVE                 R4 <- R0  ; line 2299
13771 MOVE                 R5 <- R3  ; line 2299
13772 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
13773 LOAD_CONST           R7 constant[2830]  ; line 2299
13774 MOVE                 R8 <- R6  ; line 2299
13775 MOVE                 R9 <- R7  ; line 2299
13776 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
13777 JUMP_IF_FALSE        R10 -> 13819  ; line 2299
13778 MOVE                 R3 <- R0  ; line 2300
13779 MOVE                 R4 <- R1  ; line 2300
13780 CALL                 a=5 b=130 c=3 imm=2  ; line 2300
13781 MOVE                 R6 <- R5  ; line 2300
13782 LOAD_CONST           R7 constant[2831]  ; line 2301
13783 MOVE                 R8 <- R6  ; line 2301
13784 MOVE                 R9 <- R7  ; line 2301
13785 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
13786 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
13787 JUMP_IF_FALSE        R11 -> 13790  ; line 2301
13788 RETURN               R6  ; line 2301
13789 JUMP                 -> 13790  ; line 2301
13790 LOAD_CONST           R7 constant[2832]  ; line 2302
13791 MOVE                 R8 <- R6  ; line 2302
13792 MOVE                 R9 <- R7  ; line 2302
13793 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
13794 MOVE                 R11 <- R10  ; line 2302
13795 LOAD_CONST           R12 constant[2833]  ; line 2303
13796 LOAD_CONST           R13 constant[2834]  ; line 2303
13797 MOVE                 R14 <- R11  ; line 2303
13798 MOVE                 R15 <- R13  ; line 2303
13799 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
13800 LOAD_CONST           R17 constant[2835]  ; line 2303
13801 MOVE                 R18 <- R11  ; line 2303
13802 MOVE                 R19 <- R17  ; line 2303
13803 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
13804 LOAD_CONST           R21 constant[2836]  ; line 2303
13805 LOAD_CONST           R22 constant[2837]  ; line 2303
13806 MOVE                 R23 <- R22  ; line 2303
13807 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
13808 MOVE                 R25 <- R0  ; line 2303
13809 MOVE                 R26 <- R16  ; line 2303
13810 MOVE                 R27 <- R20  ; line 2303
13811 MOVE                 R28 <- R21  ; line 2303
13812 MOVE                 R29 <- R24  ; line 2303
13813 CALL                 a=30 b=98 c=25 imm=5  ; line 2303
13814 MOVE                 R31 <- R12  ; line 2303
13815 MOVE                 R32 <- R30  ; line 2303
13816 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
13817 RETURN               R33  ; line 2303
13818 JUMP                 -> 13819  ; line 2303
13819 MOVE                 R12 <- R0  ; line 2306
13820 MOVE                 R13 <- R1  ; line 2306
13821 CALL                 a=14 b=129 c=12 imm=2  ; line 2306
13822 MOVE                 R15 <- R14  ; line 2306
13823 LOAD_CONST           R16 constant[2838]  ; line 2307
13824 LOAD_CONST           R17 constant[2839]  ; line 2307
13825 MOVE                 R18 <- R15  ; line 2307
13826 MOVE                 R19 <- R17  ; line 2307
13827 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
13828 LOAD_CONST           R21 constant[2840]  ; line 2307
13829 MOVE                 R22 <- R15  ; line 2307
13830 MOVE                 R23 <- R21  ; line 2307
13831 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
13832 LOAD_CONST           R25 constant[2841]  ; line 2307
13833 LOAD_CONST           R26 constant[2842]  ; line 2307
13834 MOVE                 R27 <- R26  ; line 2307
13835 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
13836 MOVE                 R29 <- R0  ; line 2307
13837 MOVE                 R30 <- R20  ; line 2307
13838 MOVE                 R31 <- R24  ; line 2307
13839 MOVE                 R32 <- R25  ; line 2307
13840 MOVE                 R33 <- R28  ; line 2307
13841 CALL                 a=34 b=98 c=29 imm=5  ; line 2307
13842 MOVE                 R35 <- R16  ; line 2307
13843 MOVE                 R36 <- R34  ; line 2307
13844 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
13845 RETURN               R37  ; line 2307
13846 LOAD_CONST           R38 constant[2843]  ; line 2307
13847 RETURN               R38  ; line 2307
13848 LOAD_CONST           R3 constant[2844]  ; line 2312
13849 MOVE                 R4 <- R0  ; line 2312
13850 MOVE                 R5 <- R3  ; line 2312
13851 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
13852 LOAD_CONST           R7 constant[2845]  ; line 2312
13853 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
13854 JUMP_IF_FALSE        R8 -> 13872  ; line 2312
13855 LOAD_CONST           R3 constant[2846]  ; line 2313
13856 MOVE                 R4 <- R0  ; line 2313
13857 MOVE                 R5 <- R3  ; line 2313
13858 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
13859 LOAD_CONST           R7 constant[2847]  ; line 2313
13860 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
13861 JUMP_IF_FALSE        R8 -> 13871  ; line 2313
13862 LOAD_CONST           R3 constant[2848]  ; line 2313
13863 LOAD_CONST           R4 constant[2849]  ; line 2313
13864 LOAD_CONST           R5 constant[2850]  ; line 2313
13865 MOVE                 R6 <- R3  ; line 2313
13866 MOVE                 R7 <- R4  ; line 2313
13867 MOVE                 R8 <- R5  ; line 2313
13868 CALL                 a=9 b=84 c=6 imm=3  ; line 2313
13869 RETURN               R9  ; line 2313
13870 JUMP                 -> 13871  ; line 2313
13871 JUMP                 -> 13872  ; line 2313
13872 MOVE                 R3 <- R0  ; line 2315
13873 MOVE                 R4 <- R1  ; line 2315
13874 CALL                 a=5 b=141 c=3 imm=2  ; line 2315
13875 MOVE                 R6 <- R5  ; line 2315
13876 LOAD_CONST           R7 constant[2851]  ; line 2316
13877 LOAD_CONST           R8 constant[2852]  ; line 2316
13878 MOVE                 R9 <- R6  ; line 2316
13879 MOVE                 R10 <- R8  ; line 2316
