LABC v2 entry=0 constants=3055 functions=145 instructions=14689
0000 JUMP                 -> 14392  ; line 2
11991 MOVE                 R166 <- R120  ; line 1946
11992 MOVE                 R167 <- R117  ; line 1946
11993 MOVE                 R168 <- R121  ; line 1946
11994 MOVE                 R169 <- R2  ; line 1946
11995 MOVE                 R170 <- R122  ; line 1946
11996 MOVE                 R171 <- R138  ; line 1946
11997 MOVE                 R172 <- R139  ; line 1946
11998 MOVE                 R173 <- R143  ; line 1946
11999 MOVE                 R174 <- R144  ; line 1946
12000 MOVE                 R175 <- R145  ; line 1946
12001 MOVE                 R176 <- R146  ; line 1946
12002 MOVE                 R177 <- R156  ; line 1946
12003 MOVE                 R178 <- R157  ; line 1946
12004 MOVE                 R179 <- R158  ; line 1946
12005 MOVE                 R180 <- R159  ; line 1946
12006 MOVE                 R181 <- R161  ; line 1946
12007 MOVE                 R182 <- R162  ; line 1946
12008 MOVE                 R183 <- R163  ; line 1946
12009 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
12010 MOVE                 R185 <- R184  ; line 1946
12011 MOVE                 R186 <- R100  ; line 1952
12012 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
12013 MOVE                 R188 <- R104  ; line 1952
12014 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
12015 LOAD_CONST           R190 constant[2467]  ; line 1952
12016 LOAD_CONST           R191 constant[2468]  ; line 1952
12017 MOVE                 R192 <- R190  ; line 1952
12018 MOVE                 R193 <- R106  ; line 1952
12019 MOVE                 R194 <- R191  ; line 1952
12020 MOVE                 R195 <- R22  ; line 1952
12021 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
12022 LOAD_CONST           R197 constant[2469]  ; line 1952
12023 LOAD_CONST           R198 constant[2470]  ; line 1952
12024 LOAD_CONST           R199 constant[2471]  ; line 1952
12025 MOVE                 R200 <- R198  ; line 1952
12026 MOVE                 R201 <- R199  ; line 1952
12027 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
12028 MOVE                 R203 <- R185  ; line 1952
12029 MOVE                 R204 <- R187  ; line 1952
12030 MOVE                 R205 <- R189  ; line 1952
12031 MOVE                 R206 <- R196  ; line 1952
12032 MOVE                 R207 <- R197  ; line 1952
12033 MOVE                 R208 <- R202  ; line 1952
12034 CALL                 a=209 b=83 c=203 imm=6  ; line 1952
12035 RETURN               R209  ; line 1952
12036 LOAD_CONST           R210 constant[2472]  ; line 1952
12037 RETURN               R210  ; line 1952
12038 MOVE                 R2 <- R0  ; line 1958
12039 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
12040 LOAD_CONST           R4 constant[2473]  ; line 1958
12041 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
12042 JUMP_IF_FALSE        R5 -> 12052  ; line 1958
12043 LOAD_CONST           R2 constant[2474]  ; line 1958
12044 LOAD_CONST           R3 constant[2475]  ; line 1958
12045 LOAD_CONST           R4 constant[2476]  ; line 1958
12046 MOVE                 R5 <- R2  ; line 1958
12047 MOVE                 R6 <- R3  ; line 1958
12048 MOVE                 R7 <- R4  ; line 1958
12049 CALL                 a=8 b=68 c=5 imm=3  ; line 1958
12050 RETURN               R8  ; line 1958
12051 JUMP                 -> 12052  ; line 1958
12052 LOAD_CONST           R2 constant[2477]  ; line 1959
12053 LOAD_CONST           R3 constant[2478]  ; line 1959
12054 MOVE                 R4 <- R1  ; line 1959
12055 MOVE                 R5 <- R2  ; line 1959
12056 MOVE                 R6 <- R3  ; line 1959
12057 CALL                 a=7 b=69 c=4 imm=3  ; line 1959
12058 MOVE                 R8 <- R7  ; line 1959
12059 LOAD_CONST           R9 constant[2479]  ; line 1960
12060 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
12061 JUMP_IF_FALSE        R10 -> 12079  ; line 1960
12062 LOAD_CONST           R9 constant[2480]  ; line 1961
12063 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
12064 JUMP_IF_FALSE        R10 -> 12078  ; line 1961
12065 LOAD_CONST           R9 constant[2481]  ; line 1962
12066 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
12067 JUMP_IF_FALSE        R10 -> 12077  ; line 1962
12068 LOAD_CONST           R9 constant[2482]  ; line 1962
12069 LOAD_CONST           R10 constant[2483]  ; line 1962
12070 LOAD_CONST           R11 constant[2484]  ; line 1962
12071 MOVE                 R12 <- R9  ; line 1962
12072 MOVE                 R13 <- R10  ; line 1962
12073 MOVE                 R14 <- R11  ; line 1962
12074 CALL                 a=15 b=68 c=12 imm=3  ; line 1962
12075 RETURN               R15  ; line 1962
12076 JUMP                 -> 12077  ; line 1962
12077 JUMP                 -> 12078  ; line 1962
12078 JUMP                 -> 12079  ; line 1962
12079 LOAD_CONST           R9 constant[2485]  ; line 1965
12080 MOVE                 R10 <- R9  ; line 1965
12081 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
12082 MOVE                 R12 <- R11  ; line 1965
12083 LOAD_CONST           R13 constant[2486]  ; line 1966
12084 MOVE                 R14 <- R13  ; line 1966
12085 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
12086 MOVE                 R16 <- R15  ; line 1966
12087 LOAD_CONST           R17 constant[2487]  ; line 1967
12088 MOVE                 R18 <- R17  ; line 1967
12089 LOAD_CONST           R19 constant[2488]  ; line 1968
12090 MOVE                 R20 <- R19  ; line 1968
12091 LOAD_CONST           R21 constant[2489]  ; line 1969
12092 MOVE                 R22 <- R0  ; line 1969
12093 MOVE                 R23 <- R21  ; line 1969
12094 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
12095 JUMP_IF_FALSE        R24 -> 12169  ; line 1969
12096 LOAD_CONST           R21 constant[2490]  ; line 1970
12097 MOVE                 R22 <- R1  ; line 1970
12098 MOVE                 R23 <- R21  ; line 1970
12099 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
12100 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
12101 JUMP_IF_FALSE        R25 -> 12111  ; line 1970
12102 LOAD_CONST           R21 constant[2491]  ; line 1970
12103 LOAD_CONST           R22 constant[2492]  ; line 1970
12104 LOAD_CONST           R23 constant[2493]  ; line 1970
12105 MOVE                 R24 <- R21  ; line 1970
12106 MOVE                 R25 <- R22  ; line 1970
12107 MOVE                 R26 <- R23  ; line 1970
12108 CALL                 a=27 b=68 c=24 imm=3  ; line 1970
12109 RETURN               R27  ; line 1970
12110 JUMP                 -> 12111  ; line 1970
12111 LOAD_CONST           R21 constant[2494]  ; line 1971
12112 MOVE                 R22 <- R1  ; line 1971
12113 MOVE                 R23 <- R21  ; line 1971
12114 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
12115 MOVE                 R20 <- R24  ; line 1971
12116 LOAD_CONST           R21 constant[2495]  ; line 1972
12117 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
12118 JUMP_IF_FALSE        R22 -> 12128  ; line 1972
12119 LOAD_CONST           R21 constant[2496]  ; line 1972
12120 LOAD_CONST           R22 constant[2497]  ; line 1972
12121 LOAD_CONST           R23 constant[2498]  ; line 1972
12122 MOVE                 R24 <- R21  ; line 1972
12123 MOVE                 R25 <- R22  ; line 1972
12124 MOVE                 R26 <- R23  ; line 1972
12125 CALL                 a=27 b=68 c=24 imm=3  ; line 1972
12126 RETURN               R27  ; line 1972
12127 JUMP                 -> 12128  ; line 1972
12128 LOAD_CONST           R21 constant[2499]  ; line 1973
12129 MOVE                 R22 <- R0  ; line 1973
12130 MOVE                 R23 <- R21  ; line 1973
12131 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
12132 MOVE                 R25 <- R24  ; line 1973
12133 CALL                 a=26 b=77 c=25 imm=1  ; line 1973
12134 MOVE                 R18 <- R26  ; line 1973
12135 LOAD_CONST           R21 constant[2500]  ; line 1974
12136 MOVE                 R22 <- R21  ; line 1974
12137 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
12138 JUMP_IF_FALSE        R23 -> 12168  ; line 1975
12139 LOAD_CONST           R23 constant[2501]  ; line 1976
12140 MOVE                 R24 <- R0  ; line 1976
12141 MOVE                 R25 <- R23  ; line 1976
12142 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
12143 MOVE                 R27 <- R26  ; line 1976
12144 MOVE                 R28 <- R22  ; line 1976
12145 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
12146 MOVE                 R30 <- R29  ; line 1976
12147 CALL                 a=31 b=71 c=30 imm=1  ; line 1976
12148 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
12149 JUMP_IF_FALSE        R32 -> 12164  ; line 1976
12150 MOVE                 R23 <- R16  ; line 1977
12151 MOVE                 R24 <- R22  ; line 1977
12152 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
12153 LOAD_CONST           R23 constant[2502]  ; line 1978
12154 MOVE                 R24 <- R0  ; line 1978
12155 MOVE                 R25 <- R23  ; line 1978
12156 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
12157 MOVE                 R27 <- R26  ; line 1978
12158 MOVE                 R28 <- R22  ; line 1978
12159 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
12160 MOVE                 R30 <- R12  ; line 1978
12161 MOVE                 R31 <- R29  ; line 1978
12162 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
12163 JUMP                 -> 12164  ; line 1978
12164 LOAD_CONST           R23 constant[2503]  ; line 1980
12165 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
12166 MOVE                 R22 <- R24  ; line 1980
12167 JUMP                 -> 12137  ; line 1980
12168 JUMP                 -> 12257  ; line 1980
12169 LOAD_CONST           R23 constant[2504]  ; line 1983
12170 MOVE                 R24 <- R0  ; line 1983
12171 MOVE                 R25 <- R23  ; line 1983
12172 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
12173 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
12174 JUMP_IF_FALSE        R27 -> 12184  ; line 1983
12175 LOAD_CONST           R23 constant[2505]  ; line 1983
12176 LOAD_CONST           R24 constant[2506]  ; line 1983
12177 LOAD_CONST           R25 constant[2507]  ; line 1983
12178 MOVE                 R26 <- R23  ; line 1983
12179 MOVE                 R27 <- R24  ; line 1983
12180 MOVE                 R28 <- R25  ; line 1983
12181 CALL                 a=29 b=68 c=26 imm=3  ; line 1983
12182 RETURN               R29  ; line 1983
12183 JUMP                 -> 12184  ; line 1983
12184 LOAD_CONST           R23 constant[2508]  ; line 1984
12185 MOVE                 R24 <- R0  ; line 1984
12186 MOVE                 R25 <- R23  ; line 1984
12187 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
12188 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
12189 JUMP_IF_FALSE        R27 -> 12199  ; line 1984
12190 LOAD_CONST           R23 constant[2509]  ; line 1984
12191 LOAD_CONST           R24 constant[2510]  ; line 1984
12192 LOAD_CONST           R25 constant[2511]  ; line 1984
12193 MOVE                 R26 <- R23  ; line 1984
12194 MOVE                 R27 <- R24  ; line 1984
12195 MOVE                 R28 <- R25  ; line 1984
12196 CALL                 a=29 b=68 c=26 imm=3  ; line 1984
12197 RETURN               R29  ; line 1984
12198 JUMP                 -> 12199  ; line 1984
12199 LOAD_CONST           R23 constant[2512]  ; line 1985
12200 MOVE                 R24 <- R0  ; line 1985
12201 MOVE                 R25 <- R23  ; line 1985
12202 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
12203 MOVE                 R27 <- R26  ; line 1985
12204 CALL                 a=28 b=77 c=27 imm=1  ; line 1985
12205 MOVE                 R29 <- R28  ; line 1985
12206 LOAD_CONST           R30 constant[2513]  ; line 1986
12207 MOVE                 R31 <- R0  ; line 1986
12208 MOVE                 R32 <- R30  ; line 1986
12209 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
12210 MOVE                 R34 <- R33  ; line 1986
12211 CALL                 a=35 b=77 c=34 imm=1  ; line 1986
12212 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
12213 JUMP_IF_FALSE        R36 -> 12223  ; line 1986
12214 LOAD_CONST           R30 constant[2514]  ; line 1986
12215 LOAD_CONST           R31 constant[2515]  ; line 1986
12216 LOAD_CONST           R32 constant[2516]  ; line 1986
12217 MOVE                 R33 <- R30  ; line 1986
12218 MOVE                 R34 <- R31  ; line 1986
12219 MOVE                 R35 <- R32  ; line 1986
12220 CALL                 a=36 b=68 c=33 imm=3  ; line 1986
12221 RETURN               R36  ; line 1986
12222 JUMP                 -> 12223  ; line 1986
12223 LOAD_CONST           R30 constant[2517]  ; line 1987
12224 MOVE                 R31 <- R30  ; line 1987
12225 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
12226 JUMP_IF_FALSE        R32 -> 12251  ; line 1988
12227 LOAD_CONST           R32 constant[2518]  ; line 1989
12228 MOVE                 R33 <- R0  ; line 1989
12229 MOVE                 R34 <- R32  ; line 1989
12230 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
12231 MOVE                 R36 <- R35  ; line 1989
12232 MOVE                 R37 <- R31  ; line 1989
12233 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
12234 MOVE                 R39 <- R16  ; line 1989
12235 MOVE                 R40 <- R38  ; line 1989
12236 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
12237 LOAD_CONST           R32 constant[2519]  ; line 1990
12238 MOVE                 R33 <- R0  ; line 1990
12239 MOVE                 R34 <- R32  ; line 1990
12240 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
12241 MOVE                 R36 <- R35  ; line 1990
12242 MOVE                 R37 <- R31  ; line 1990
12243 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
12244 MOVE                 R39 <- R12  ; line 1990
12245 MOVE                 R40 <- R38  ; line 1990
12246 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
12247 LOAD_CONST           R32 constant[2520]  ; line 1991
12248 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
12249 MOVE                 R31 <- R33  ; line 1991
12250 JUMP                 -> 12225  ; line 1991
12251 LOAD_CONST           R32 constant[2521]  ; line 1993
12252 MOVE                 R33 <- R1  ; line 1993
12253 MOVE                 R34 <- R32  ; line 1993
12254 MOVE                 R35 <- R29  ; line 1993
12255 CALL                 a=36 b=69 c=33 imm=3  ; line 1993
12256 MOVE                 R18 <- R36  ; line 1993
12257 LOAD_CONST           R32 constant[2522]  ; line 1995
12258 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
12259 JUMP_IF_FALSE        R33 -> 12269  ; line 1995
12260 LOAD_CONST           R32 constant[2523]  ; line 1995
12261 LOAD_CONST           R33 constant[2524]  ; line 1995
12262 LOAD_CONST           R34 constant[2525]  ; line 1995
12263 MOVE                 R35 <- R32  ; line 1995
12264 MOVE                 R36 <- R33  ; line 1995
12265 MOVE                 R37 <- R34  ; line 1995
12266 CALL                 a=38 b=68 c=35 imm=3  ; line 1995
12267 RETURN               R38  ; line 1995
12268 JUMP                 -> 12269  ; line 1995
12269 MOVE                 R32 <- R12  ; line 1996
12270 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
12271 MOVE                 R34 <- R33  ; line 1996
12272 LOAD_CONST           R35 constant[2526]  ; line 1997
12273 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
12274 JUMP_IF_FALSE        R36 -> 12284  ; line 1997
12275 LOAD_CONST           R35 constant[2527]  ; line 1997
12276 LOAD_CONST           R36 constant[2528]  ; line 1997
12277 LOAD_CONST           R37 constant[2529]  ; line 1997
12278 MOVE                 R38 <- R35  ; line 1997
12279 MOVE                 R39 <- R36  ; line 1997
12280 MOVE                 R40 <- R37  ; line 1997
12281 CALL                 a=41 b=68 c=38 imm=3  ; line 1997
12282 RETURN               R41  ; line 1997
12283 JUMP                 -> 12284  ; line 1997
12284 LOAD_CONST           R35 constant[2530]  ; line 1998
12285 MOVE                 R36 <- R35  ; line 1998
12286 LOAD_CONST           R37 constant[2531]  ; line 1999
12287 MOVE                 R38 <- R37  ; line 1999
12288 LOAD_CONST           R39 constant[2532]  ; line 2000
12289 MOVE                 R40 <- R39  ; line 2000
12290 LOAD_CONST           R41 constant[2533]  ; line 2001
12291 MOVE                 R42 <- R41  ; line 2001
12292 LOAD_CONST           R43 constant[2534]  ; line 2002
12293 MOVE                 R44 <- R43  ; line 2002
12294 LOAD_CONST           R45 constant[2535]  ; line 2003
12295 MOVE                 R46 <- R45  ; line 2003
12296 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
12297 JUMP_IF_FALSE        R47 -> 12350  ; line 2004
12298 MOVE                 R47 <- R12  ; line 2005
12299 MOVE                 R48 <- R46  ; line 2005
12300 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
12301 LOAD_CONST           R50 constant[2536]  ; line 2005
