LABC v2 entry=0 constants=3151 functions=170 instructions=15149
0000 JUMP                 -> 14603  ; line 2
12184 LOAD_CONST           R148 constant[2504]  ; line 1946
12185 LOAD_CONST           R149 constant[2505]  ; line 1946
12186 MOVE                 R150 <- R147  ; line 1946
12187 MOVE                 R151 <- R36  ; line 1946
12188 MOVE                 R152 <- R148  ; line 1946
12189 MOVE                 R153 <- R50  ; line 1946
12190 MOVE                 R154 <- R149  ; line 1946
12191 MOVE                 R155 <- R57  ; line 1946
12192 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
12193 LOAD_CONST           R157 constant[2506]  ; line 1946
12194 LOAD_CONST           R158 constant[2507]  ; line 1946
12195 LOAD_CONST           R159 constant[2508]  ; line 1946
12196 MOVE                 R160 <- R10  ; line 1946
12197 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
12198 LOAD_CONST           R162 constant[2509]  ; line 1946
12199 LOAD_CONST           R163 constant[2510]  ; line 1946
12200 MOVE                 R164 <- R118  ; line 1946
12201 MOVE                 R165 <- R119  ; line 1946
12202 MOVE                 R166 <- R120  ; line 1946
12203 MOVE                 R167 <- R117  ; line 1946
12204 MOVE                 R168 <- R121  ; line 1946
12205 MOVE                 R169 <- R2  ; line 1946
12206 MOVE                 R170 <- R122  ; line 1946
12207 MOVE                 R171 <- R138  ; line 1946
12208 MOVE                 R172 <- R139  ; line 1946
12209 MOVE                 R173 <- R143  ; line 1946
12210 MOVE                 R174 <- R144  ; line 1946
12211 MOVE                 R175 <- R145  ; line 1946
12212 MOVE                 R176 <- R146  ; line 1946
12213 MOVE                 R177 <- R156  ; line 1946
12214 MOVE                 R178 <- R157  ; line 1946
12215 MOVE                 R179 <- R158  ; line 1946
12216 MOVE                 R180 <- R159  ; line 1946
12217 MOVE                 R181 <- R161  ; line 1946
12218 MOVE                 R182 <- R162  ; line 1946
12219 MOVE                 R183 <- R163  ; line 1946
12220 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
12221 MOVE                 R185 <- R184  ; line 1946
12222 MOVE                 R186 <- R100  ; line 1952
12223 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
12224 MOVE                 R188 <- R104  ; line 1952
12225 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
12226 LOAD_CONST           R190 constant[2511]  ; line 1952
12227 LOAD_CONST           R191 constant[2512]  ; line 1952
12228 MOVE                 R192 <- R190  ; line 1952
12229 MOVE                 R193 <- R106  ; line 1952
12230 MOVE                 R194 <- R191  ; line 1952
12231 MOVE                 R195 <- R22  ; line 1952
12232 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
12233 LOAD_CONST           R197 constant[2513]  ; line 1952
12234 LOAD_CONST           R198 constant[2514]  ; line 1952
12235 LOAD_CONST           R199 constant[2515]  ; line 1952
12236 MOVE                 R200 <- R198  ; line 1952
12237 MOVE                 R201 <- R199  ; line 1952
12238 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
12239 MOVE                 R203 <- R185  ; line 1952
12240 MOVE                 R204 <- R187  ; line 1952
12241 MOVE                 R205 <- R189  ; line 1952
12242 MOVE                 R206 <- R196  ; line 1952
12243 MOVE                 R207 <- R197  ; line 1952
12244 MOVE                 R208 <- R202  ; line 1952
12245 CALL                 a=209 b=108 c=203 imm=6  ; line 1952
12246 RETURN               R209  ; line 1952
12247 LOAD_CONST           R210 constant[2516]  ; line 1952
12248 RETURN               R210  ; line 1952
12249 MOVE                 R2 <- R0  ; line 1958
12250 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
12251 LOAD_CONST           R4 constant[2517]  ; line 1958
12252 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
12253 JUMP_IF_FALSE        R5 -> 12263  ; line 1958
12254 LOAD_CONST           R2 constant[2518]  ; line 1958
12255 LOAD_CONST           R3 constant[2519]  ; line 1958
12256 LOAD_CONST           R4 constant[2520]  ; line 1958
12257 MOVE                 R5 <- R2  ; line 1958
12258 MOVE                 R6 <- R3  ; line 1958
12259 MOVE                 R7 <- R4  ; line 1958
12260 CALL                 a=8 b=93 c=5 imm=3  ; line 1958
12261 RETURN               R8  ; line 1958
12262 JUMP                 -> 12263  ; line 1958
12263 LOAD_CONST           R2 constant[2521]  ; line 1959
12264 LOAD_CONST           R3 constant[2522]  ; line 1959
12265 MOVE                 R4 <- R1  ; line 1959
12266 MOVE                 R5 <- R2  ; line 1959
12267 MOVE                 R6 <- R3  ; line 1959
12268 CALL                 a=7 b=94 c=4 imm=3  ; line 1959
12269 MOVE                 R8 <- R7  ; line 1959
12270 LOAD_CONST           R9 constant[2523]  ; line 1960
12271 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
12272 JUMP_IF_FALSE        R10 -> 12290  ; line 1960
12273 LOAD_CONST           R9 constant[2524]  ; line 1961
12274 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
12275 JUMP_IF_FALSE        R10 -> 12289  ; line 1961
12276 LOAD_CONST           R9 constant[2525]  ; line 1962
12277 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
12278 JUMP_IF_FALSE        R10 -> 12288  ; line 1962
12279 LOAD_CONST           R9 constant[2526]  ; line 1962
12280 LOAD_CONST           R10 constant[2527]  ; line 1962
12281 LOAD_CONST           R11 constant[2528]  ; line 1962
12282 MOVE                 R12 <- R9  ; line 1962
12283 MOVE                 R13 <- R10  ; line 1962
12284 MOVE                 R14 <- R11  ; line 1962
12285 CALL                 a=15 b=93 c=12 imm=3  ; line 1962
12286 RETURN               R15  ; line 1962
12287 JUMP                 -> 12288  ; line 1962
12288 JUMP                 -> 12289  ; line 1962
12289 JUMP                 -> 12290  ; line 1962
12290 LOAD_CONST           R9 constant[2529]  ; line 1965
12291 MOVE                 R10 <- R9  ; line 1965
12292 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
12293 MOVE                 R12 <- R11  ; line 1965
12294 LOAD_CONST           R13 constant[2530]  ; line 1966
12295 MOVE                 R14 <- R13  ; line 1966
12296 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
12297 MOVE                 R16 <- R15  ; line 1966
12298 LOAD_CONST           R17 constant[2531]  ; line 1967
12299 MOVE                 R18 <- R17  ; line 1967
12300 LOAD_CONST           R19 constant[2532]  ; line 1968
12301 MOVE                 R20 <- R19  ; line 1968
12302 LOAD_CONST           R21 constant[2533]  ; line 1969
12303 MOVE                 R22 <- R0  ; line 1969
12304 MOVE                 R23 <- R21  ; line 1969
12305 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
12306 JUMP_IF_FALSE        R24 -> 12380  ; line 1969
12307 LOAD_CONST           R21 constant[2534]  ; line 1970
12308 MOVE                 R22 <- R1  ; line 1970
12309 MOVE                 R23 <- R21  ; line 1970
12310 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
12311 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
12312 JUMP_IF_FALSE        R25 -> 12322  ; line 1970
12313 LOAD_CONST           R21 constant[2535]  ; line 1970
12314 LOAD_CONST           R22 constant[2536]  ; line 1970
12315 LOAD_CONST           R23 constant[2537]  ; line 1970
12316 MOVE                 R24 <- R21  ; line 1970
12317 MOVE                 R25 <- R22  ; line 1970
12318 MOVE                 R26 <- R23  ; line 1970
12319 CALL                 a=27 b=93 c=24 imm=3  ; line 1970
12320 RETURN               R27  ; line 1970
12321 JUMP                 -> 12322  ; line 1970
12322 LOAD_CONST           R21 constant[2538]  ; line 1971
12323 MOVE                 R22 <- R1  ; line 1971
12324 MOVE                 R23 <- R21  ; line 1971
12325 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
12326 MOVE                 R20 <- R24  ; line 1971
12327 LOAD_CONST           R21 constant[2539]  ; line 1972
12328 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
12329 JUMP_IF_FALSE        R22 -> 12339  ; line 1972
12330 LOAD_CONST           R21 constant[2540]  ; line 1972
12331 LOAD_CONST           R22 constant[2541]  ; line 1972
12332 LOAD_CONST           R23 constant[2542]  ; line 1972
12333 MOVE                 R24 <- R21  ; line 1972
12334 MOVE                 R25 <- R22  ; line 1972
12335 MOVE                 R26 <- R23  ; line 1972
12336 CALL                 a=27 b=93 c=24 imm=3  ; line 1972
12337 RETURN               R27  ; line 1972
12338 JUMP                 -> 12339  ; line 1972
12339 LOAD_CONST           R21 constant[2543]  ; line 1973
12340 MOVE                 R22 <- R0  ; line 1973
12341 MOVE                 R23 <- R21  ; line 1973
12342 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
12343 MOVE                 R25 <- R24  ; line 1973
12344 CALL                 a=26 b=102 c=25 imm=1  ; line 1973
12345 MOVE                 R18 <- R26  ; line 1973
12346 LOAD_CONST           R21 constant[2544]  ; line 1974
12347 MOVE                 R22 <- R21  ; line 1974
12348 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
12349 JUMP_IF_FALSE        R23 -> 12379  ; line 1975
12350 LOAD_CONST           R23 constant[2545]  ; line 1976
12351 MOVE                 R24 <- R0  ; line 1976
12352 MOVE                 R25 <- R23  ; line 1976
12353 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
12354 MOVE                 R27 <- R26  ; line 1976
12355 MOVE                 R28 <- R22  ; line 1976
12356 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
12357 MOVE                 R30 <- R29  ; line 1976
12358 CALL                 a=31 b=96 c=30 imm=1  ; line 1976
12359 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
12360 JUMP_IF_FALSE        R32 -> 12375  ; line 1976
12361 MOVE                 R23 <- R16  ; line 1977
12362 MOVE                 R24 <- R22  ; line 1977
12363 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
12364 LOAD_CONST           R23 constant[2546]  ; line 1978
12365 MOVE                 R24 <- R0  ; line 1978
12366 MOVE                 R25 <- R23  ; line 1978
12367 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
12368 MOVE                 R27 <- R26  ; line 1978
12369 MOVE                 R28 <- R22  ; line 1978
12370 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
12371 MOVE                 R30 <- R12  ; line 1978
12372 MOVE                 R31 <- R29  ; line 1978
12373 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
12374 JUMP                 -> 12375  ; line 1978
12375 LOAD_CONST           R23 constant[2547]  ; line 1980
12376 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
12377 MOVE                 R22 <- R24  ; line 1980
12378 JUMP                 -> 12348  ; line 1980
12379 JUMP                 -> 12468  ; line 1980
12380 LOAD_CONST           R23 constant[2548]  ; line 1983
12381 MOVE                 R24 <- R0  ; line 1983
12382 MOVE                 R25 <- R23  ; line 1983
12383 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
12384 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
12385 JUMP_IF_FALSE        R27 -> 12395  ; line 1983
12386 LOAD_CONST           R23 constant[2549]  ; line 1983
12387 LOAD_CONST           R24 constant[2550]  ; line 1983
12388 LOAD_CONST           R25 constant[2551]  ; line 1983
12389 MOVE                 R26 <- R23  ; line 1983
12390 MOVE                 R27 <- R24  ; line 1983
12391 MOVE                 R28 <- R25  ; line 1983
12392 CALL                 a=29 b=93 c=26 imm=3  ; line 1983
12393 RETURN               R29  ; line 1983
12394 JUMP                 -> 12395  ; line 1983
12395 LOAD_CONST           R23 constant[2552]  ; line 1984
12396 MOVE                 R24 <- R0  ; line 1984
12397 MOVE                 R25 <- R23  ; line 1984
12398 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
12399 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
12400 JUMP_IF_FALSE        R27 -> 12410  ; line 1984
12401 LOAD_CONST           R23 constant[2553]  ; line 1984
12402 LOAD_CONST           R24 constant[2554]  ; line 1984
12403 LOAD_CONST           R25 constant[2555]  ; line 1984
12404 MOVE                 R26 <- R23  ; line 1984
12405 MOVE                 R27 <- R24  ; line 1984
12406 MOVE                 R28 <- R25  ; line 1984
12407 CALL                 a=29 b=93 c=26 imm=3  ; line 1984
12408 RETURN               R29  ; line 1984
12409 JUMP                 -> 12410  ; line 1984
12410 LOAD_CONST           R23 constant[2556]  ; line 1985
12411 MOVE                 R24 <- R0  ; line 1985
12412 MOVE                 R25 <- R23  ; line 1985
12413 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
12414 MOVE                 R27 <- R26  ; line 1985
12415 CALL                 a=28 b=102 c=27 imm=1  ; line 1985
12416 MOVE                 R29 <- R28  ; line 1985
12417 LOAD_CONST           R30 constant[2557]  ; line 1986
12418 MOVE                 R31 <- R0  ; line 1986
12419 MOVE                 R32 <- R30  ; line 1986
12420 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
12421 MOVE                 R34 <- R33  ; line 1986
12422 CALL                 a=35 b=102 c=34 imm=1  ; line 1986
12423 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
12424 JUMP_IF_FALSE        R36 -> 12434  ; line 1986
12425 LOAD_CONST           R30 constant[2558]  ; line 1986
12426 LOAD_CONST           R31 constant[2559]  ; line 1986
12427 LOAD_CONST           R32 constant[2560]  ; line 1986
12428 MOVE                 R33 <- R30  ; line 1986
12429 MOVE                 R34 <- R31  ; line 1986
12430 MOVE                 R35 <- R32  ; line 1986
12431 CALL                 a=36 b=93 c=33 imm=3  ; line 1986
12432 RETURN               R36  ; line 1986
12433 JUMP                 -> 12434  ; line 1986
12434 LOAD_CONST           R30 constant[2561]  ; line 1987
12435 MOVE                 R31 <- R30  ; line 1987
12436 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
12437 JUMP_IF_FALSE        R32 -> 12462  ; line 1988
12438 LOAD_CONST           R32 constant[2562]  ; line 1989
12439 MOVE                 R33 <- R0  ; line 1989
12440 MOVE                 R34 <- R32  ; line 1989
12441 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
12442 MOVE                 R36 <- R35  ; line 1989
12443 MOVE                 R37 <- R31  ; line 1989
12444 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
12445 MOVE                 R39 <- R16  ; line 1989
12446 MOVE                 R40 <- R38  ; line 1989
12447 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
12448 LOAD_CONST           R32 constant[2563]  ; line 1990
12449 MOVE                 R33 <- R0  ; line 1990
12450 MOVE                 R34 <- R32  ; line 1990
12451 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
12452 MOVE                 R36 <- R35  ; line 1990
12453 MOVE                 R37 <- R31  ; line 1990
12454 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
12455 MOVE                 R39 <- R12  ; line 1990
12456 MOVE                 R40 <- R38  ; line 1990
12457 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
12458 LOAD_CONST           R32 constant[2564]  ; line 1991
12459 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
12460 MOVE                 R31 <- R33  ; line 1991
12461 JUMP                 -> 12436  ; line 1991
12462 LOAD_CONST           R32 constant[2565]  ; line 1993
12463 MOVE                 R33 <- R1  ; line 1993
12464 MOVE                 R34 <- R32  ; line 1993
12465 MOVE                 R35 <- R29  ; line 1993
12466 CALL                 a=36 b=94 c=33 imm=3  ; line 1993
12467 MOVE                 R18 <- R36  ; line 1993
12468 LOAD_CONST           R32 constant[2566]  ; line 1995
12469 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
12470 JUMP_IF_FALSE        R33 -> 12480  ; line 1995
12471 LOAD_CONST           R32 constant[2567]  ; line 1995
12472 LOAD_CONST           R33 constant[2568]  ; line 1995
12473 LOAD_CONST           R34 constant[2569]  ; line 1995
12474 MOVE                 R35 <- R32  ; line 1995
12475 MOVE                 R36 <- R33  ; line 1995
12476 MOVE                 R37 <- R34  ; line 1995
12477 CALL                 a=38 b=93 c=35 imm=3  ; line 1995
12478 RETURN               R38  ; line 1995
12479 JUMP                 -> 12480  ; line 1995
12480 MOVE                 R32 <- R12  ; line 1996
12481 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
12482 MOVE                 R34 <- R33  ; line 1996
12483 LOAD_CONST           R35 constant[2570]  ; line 1997
12484 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
12485 JUMP_IF_FALSE        R36 -> 12495  ; line 1997
12486 LOAD_CONST           R35 constant[2571]  ; line 1997
12487 LOAD_CONST           R36 constant[2572]  ; line 1997
12488 LOAD_CONST           R37 constant[2573]  ; line 1997
12489 MOVE                 R38 <- R35  ; line 1997
12490 MOVE                 R39 <- R36  ; line 1997
12491 MOVE                 R40 <- R37  ; line 1997
12492 CALL                 a=41 b=93 c=38 imm=3  ; line 1997
12493 RETURN               R41  ; line 1997
12494 JUMP                 -> 12495  ; line 1997
12495 LOAD_CONST           R35 constant[2574]  ; line 1998
12496 MOVE                 R36 <- R35  ; line 1998
