LABC v2 entry=0 constants=3230 functions=177 instructions=15575
0000 JUMP                 -> 15025  ; line 2
14827 MOVE                 R6 <- R3  ; line 2321
14828 MOVE                 R7 <- R4  ; line 2321
14829 MOVE                 R8 <- R5  ; line 2321
14830 CALL                 a=9 b=100 c=6 imm=3  ; line 2321
14831 RETURN               R9  ; line 2321
14832 JUMP                 -> 14833  ; line 2321
14833 LOAD_CONST           R3 constant[3067]  ; line 2322
14834 LOAD_CONST           R4 constant[3068]  ; line 2322
14835 MOVE                 R5 <- R2  ; line 2322
14836 MOVE                 R6 <- R3  ; line 2322
14837 MOVE                 R7 <- R4  ; line 2322
14838 CALL                 a=8 b=101 c=5 imm=3  ; line 2322
14839 MOVE                 R9 <- R8  ; line 2322
14840 LOAD_CONST           R10 constant[3069]  ; line 2323
14841 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
14842 JUMP_IF_FALSE        R11 -> 14852  ; line 2323
14843 LOAD_CONST           R10 constant[3070]  ; line 2323
14844 LOAD_CONST           R11 constant[3071]  ; line 2323
14845 LOAD_CONST           R12 constant[3072]  ; line 2323
14846 MOVE                 R13 <- R10  ; line 2323
14847 MOVE                 R14 <- R11  ; line 2323
14848 MOVE                 R15 <- R12  ; line 2323
14849 CALL                 a=16 b=100 c=13 imm=3  ; line 2323
14850 RETURN               R16  ; line 2323
14851 JUMP                 -> 14852  ; line 2323
14852 LOAD_CONST           R10 constant[3073]  ; line 2324
14853 MOVE                 R11 <- R10  ; line 2324
14854 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
14855 MOVE                 R13 <- R12  ; line 2324
14856 LOAD_CONST           R14 constant[3074]  ; line 2325
14857 MOVE                 R15 <- R14  ; line 2325
14858 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
14859 MOVE                 R17 <- R16  ; line 2325
14860 LOAD_CONST           R18 constant[3075]  ; line 2326
14861 MOVE                 R19 <- R18  ; line 2326
14862 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
14863 JUMP_IF_FALSE        R20 -> 15004  ; line 2327
14864 LOAD_CONST           R20 constant[3076]  ; line 2328
14865 MOVE                 R21 <- R0  ; line 2328
14866 MOVE                 R22 <- R20  ; line 2328
14867 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
14868 LOAD_CONST           R24 constant[3077]  ; line 2328
14869 MOVE                 R25 <- R23  ; line 2328
14870 MOVE                 R26 <- R24  ; line 2328
14871 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
14872 LOAD_CONST           R28 constant[3078]  ; line 2328
14873 MOVE                 R29 <- R0  ; line 2328
14874 MOVE                 R30 <- R28  ; line 2328
14875 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
14876 LOAD_CONST           R32 constant[3079]  ; line 2328
14877 MOVE                 R33 <- R31  ; line 2328
14878 MOVE                 R34 <- R32  ; line 2328
14879 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
14880 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
14881 LOAD_CONST           R37 constant[3080]  ; line 2328
14882 LOAD_CONST           R38 constant[3081]  ; line 2328
14883 MOVE                 R39 <- R0  ; line 2328
14884 MOVE                 R40 <- R38  ; line 2328
14885 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
14886 LOAD_CONST           R42 constant[3082]  ; line 2328
14887 MOVE                 R43 <- R41  ; line 2328
14888 MOVE                 R44 <- R42  ; line 2328
14889 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
14890 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
14891 LOAD_CONST           R47 constant[3083]  ; line 2328
14892 MOVE                 R48 <- R0  ; line 2328
14893 MOVE                 R49 <- R47  ; line 2328
14894 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
14895 LOAD_CONST           R51 constant[3084]  ; line 2328
14896 MOVE                 R52 <- R50  ; line 2328
14897 MOVE                 R53 <- R51  ; line 2328
14898 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
14899 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
14900 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
14901 MOVE                 R57 <- R56  ; line 2328
14902 LOAD_CONST           R58 constant[3085]  ; line 2330
14903 MOVE                 R59 <- R0  ; line 2330
14904 MOVE                 R60 <- R58  ; line 2330
14905 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
14906 LOAD_CONST           R62 constant[3086]  ; line 2330
14907 MOVE                 R63 <- R61  ; line 2330
14908 MOVE                 R64 <- R62  ; line 2330
14909 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
14910 MOVE                 R66 <- R65  ; line 2330
14911 LOAD_CONST           R67 constant[3087]  ; line 2331
14912 MOVE                 R68 <- R0  ; line 2331
14913 MOVE                 R69 <- R67  ; line 2331
14914 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
14915 LOAD_CONST           R71 constant[3088]  ; line 2331
14916 MOVE                 R72 <- R70  ; line 2331
14917 MOVE                 R73 <- R71  ; line 2331
14918 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
14919 LOAD_CONST           R75 constant[3089]  ; line 2331
14920 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
14921 JUMP_IF_FALSE        R76 -> 14937  ; line 2331
14922 LOAD_CONST           R67 constant[3090]  ; line 2332
14923 MOVE                 R68 <- R0  ; line 2332
14924 MOVE                 R69 <- R67  ; line 2332
14925 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
14926 LOAD_CONST           R71 constant[3091]  ; line 2332
14927 MOVE                 R72 <- R70  ; line 2332
14928 MOVE                 R73 <- R71  ; line 2332
14929 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
14930 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
14931 MOVE                 R76 <- R75  ; line 2332
14932 CALL                 a=77 b=105 c=76 imm=1  ; line 2332
14933 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
14934 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
14935 MOVE                 R66 <- R79  ; line 2332
14936 JUMP                 -> 14937  ; line 2332
14937 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
14938 MOVE                 R68 <- R13  ; line 2334
14939 MOVE                 R69 <- R67  ; line 2334
14940 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
14941 LOAD_CONST           R67 constant[3092]  ; line 2335
14942 MOVE                 R68 <- R0  ; line 2335
14943 MOVE                 R69 <- R67  ; line 2335
14944 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
14945 LOAD_CONST           R71 constant[3093]  ; line 2335
14946 MOVE                 R72 <- R70  ; line 2335
14947 MOVE                 R73 <- R71  ; line 2335
14948 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
14949 LOAD_CONST           R75 constant[3094]  ; line 2335
14950 MOVE                 R76 <- R0  ; line 2335
14951 MOVE                 R77 <- R75  ; line 2335
14952 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
14953 LOAD_CONST           R79 constant[3095]  ; line 2335
14954 MOVE                 R80 <- R78  ; line 2335
14955 MOVE                 R81 <- R79  ; line 2335
14956 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
14957 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
14958 LOAD_CONST           R84 constant[3096]  ; line 2335
14959 MOVE                 R85 <- R0  ; line 2335
14960 MOVE                 R86 <- R84  ; line 2335
14961 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
14962 LOAD_CONST           R88 constant[3097]  ; line 2335
14963 MOVE                 R89 <- R87  ; line 2335
14964 MOVE                 R90 <- R88  ; line 2335
14965 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
14966 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
14967 LOAD_CONST           R93 constant[3098]  ; line 2335
14968 LOAD_CONST           R94 constant[3099]  ; line 2335
14969 MOVE                 R95 <- R0  ; line 2335
14970 MOVE                 R96 <- R94  ; line 2335
14971 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
14972 LOAD_CONST           R98 constant[3100]  ; line 2335
14973 MOVE                 R99 <- R97  ; line 2335
14974 MOVE                 R100 <- R98  ; line 2335
14975 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
14976 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
14977 LOAD_CONST           R103 constant[3101]  ; line 2335
14978 MOVE                 R104 <- R0  ; line 2335
14979 MOVE                 R105 <- R103  ; line 2335
14980 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2335
14981 LOAD_CONST           R107 constant[3102]  ; line 2335
14982 MOVE                 R108 <- R106  ; line 2335
14983 MOVE                 R109 <- R107  ; line 2335
14984 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2335
14985 BINARY               a=102 b=110 c=111 imm=2  ; line 2335
14986 LOAD_CONST           R112 constant[3103]  ; line 2335
14987 MOVE                 R113 <- R0  ; line 2335
14988 MOVE                 R114 <- R112  ; line 2335
14989 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2335
14990 LOAD_CONST           R116 constant[3104]  ; line 2335
14991 MOVE                 R117 <- R115  ; line 2335
14992 MOVE                 R118 <- R116  ; line 2335
14993 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 2335
14994 BINARY               a=111 b=119 c=120 imm=2  ; line 2335
14995 BINARY               a=92 b=120 c=121 imm=0  ; line 2335
14996 BINARY               a=66 b=121 c=122 imm=2  ; line 2335
14997 MOVE                 R123 <- R17  ; line 2335
14998 MOVE                 R124 <- R122  ; line 2335
14999 HOST_CALL            a=125 b=23 c=123 imm=2  ; line 2335
15000 LOAD_CONST           R67 constant[3105]  ; line 2337
15001 BINARY               a=19 b=67 c=68 imm=0  ; line 2337
15002 MOVE                 R19 <- R68  ; line 2337
15003 JUMP                 -> 14862  ; line 2337
15004 LOAD_CONST           R67 constant[3106]  ; line 2339
15005 MOVE                 R68 <- R13  ; line 2339
15006 HOST_CALL            a=69 b=72 c=68 imm=1  ; line 2339
15007 MOVE                 R70 <- R17  ; line 2339
15008 HOST_CALL            a=71 b=72 c=70 imm=1  ; line 2339
15009 LOAD_CONST           R72 constant[3107]  ; line 2339
15010 LOAD_CONST           R73 constant[3108]  ; line 2339
15011 MOVE                 R74 <- R73  ; line 2339
15012 ARRAY_NEW            a=75 b=74 c=1 imm=4294967295  ; line 2339
15013 MOVE                 R76 <- R0  ; line 2339
15014 MOVE                 R77 <- R69  ; line 2339
15015 MOVE                 R78 <- R71  ; line 2339
15016 MOVE                 R79 <- R72  ; line 2339
15017 MOVE                 R80 <- R75  ; line 2339
15018 CALL                 a=81 b=114 c=76 imm=5  ; line 2339
15019 MOVE                 R82 <- R67  ; line 2339
15020 MOVE                 R83 <- R81  ; line 2339
15021 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 2339
15022 RETURN               R84  ; line 2339
15023 LOAD_CONST           R85 constant[3109]  ; line 2339
15024 RETURN               R85  ; line 2339
15025 HOST_CALL            a=0 b=0 c=0 imm=0  ; line 5
15026 MOVE                 R1 <- R0  ; line 5
15027 MOVE                 R2 <- R1  ; line 6
15028 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 6
15029 LOAD_CONST           R4 constant[3110]  ; line 6
15030 COMPARE              a=3 b=4 c=5 imm=0  ; line 6
15031 LOAD_CONST           R6 constant[3111]  ; line 6
15032 MOVE                 R7 <- R5  ; line 6
15033 MOVE                 R8 <- R6  ; line 6
15034 HOST_CALL            a=9 b=5 c=7 imm=2  ; line 6
15035 LOAD_CONST           R2 constant[3112]  ; line 7
15036 MOVE                 R3 <- R1  ; line 7
15037 MOVE                 R4 <- R2  ; line 7
15038 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 7
15039 MOVE                 R6 <- R5  ; line 7
15040 HOST_CALL            a=7 b=85 c=6 imm=1  ; line 7
15041 MOVE                 R8 <- R7  ; line 7
15042 LOAD_CONST           R9 constant[3113]  ; line 7
15043 MOVE                 R10 <- R1  ; line 7
15044 MOVE                 R11 <- R9  ; line 7
15045 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 7
15046 MOVE                 R13 <- R12  ; line 7
15047 HOST_CALL            a=14 b=85 c=13 imm=1  ; line 7
15048 MOVE                 R15 <- R14  ; line 7
15049 LOAD_CONST           R16 constant[3114]  ; line 8
15050 MOVE                 R17 <- R8  ; line 8
15051 MOVE                 R18 <- R16  ; line 8
15052 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 8
15053 LOAD_CONST           R20 constant[3115]  ; line 8
15054 MOVE                 R21 <- R19  ; line 8
15055 MOVE                 R22 <- R20  ; line 8
15056 HOST_CALL            a=23 b=5 c=21 imm=2  ; line 8
15057 LOAD_CONST           R16 constant[3116]  ; line 8
15058 MOVE                 R17 <- R15  ; line 8
15059 MOVE                 R18 <- R16  ; line 8
15060 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 8
15061 LOAD_CONST           R20 constant[3117]  ; line 8
15062 MOVE                 R21 <- R19  ; line 8
15063 MOVE                 R22 <- R20  ; line 8
15064 HOST_CALL            a=23 b=5 c=21 imm=2  ; line 8
15065 LOAD_CONST           R16 constant[3118]  ; line 9
15066 MOVE                 R17 <- R1  ; line 9
15067 MOVE                 R18 <- R16  ; line 9
15068 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 9
15069 MOVE                 R20 <- R19  ; line 9
15070 LOAD_CONST           R21 constant[3119]  ; line 9
15071 MOVE                 R22 <- R8  ; line 9
15072 MOVE                 R23 <- R21  ; line 9
15073 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 9
15074 MOVE                 R25 <- R24  ; line 9
15075 LOAD_CONST           R26 constant[3120]  ; line 9
15076 MOVE                 R27 <- R1  ; line 9
15077 MOVE                 R28 <- R26  ; line 9
15078 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 9
15079 MOVE                 R30 <- R29  ; line 9
15080 LOAD_CONST           R31 constant[3121]  ; line 9
15081 MOVE                 R32 <- R15  ; line 9
15082 MOVE                 R33 <- R31  ; line 9
15083 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 9
15084 MOVE                 R35 <- R34  ; line 9
15085 LOAD_CONST           R36 constant[3122]  ; line 10
15086 MOVE                 R37 <- R1  ; line 10
15087 MOVE                 R38 <- R36  ; line 10
15088 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 10
15089 MOVE                 R40 <- R39  ; line 10
15090 LOAD_CONST           R41 constant[3123]  ; line 10
15091 MOVE                 R42 <- R1  ; line 10
15092 MOVE                 R43 <- R41  ; line 10
15093 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 10
15094 MOVE                 R45 <- R44  ; line 10
15095 MOVE                 R46 <- R25  ; line 56
15096 MOVE                 R47 <- R40  ; line 56
15097 MOVE                 R48 <- R30  ; line 56
15098 CALL                 a=49 b=3 c=46 imm=3  ; line 56
15099 MOVE                 R50 <- R49  ; line 56
15100 LOAD_CONST           R51 constant[3124]  ; line 57
15101 MOVE                 R52 <- R51  ; line 57
15102 LOAD_CONST           R53 constant[3125]  ; line 57
15103 MOVE                 R54 <- R53  ; line 57
15104 LOAD_CONST           R55 constant[3126]  ; line 57
15105 MOVE                 R56 <- R55  ; line 57
15106 CALL                 a=57 b=94 c=57 imm=0  ; line 58
15107 MOVE                 R58 <- R57  ; line 58
15108 CALL                 a=59 b=94 c=59 imm=0  ; line 59
15109 MOVE                 R60 <- R59  ; line 59
15110 LOAD_CONST           R61 constant[3127]  ; line 60
15111 MOVE                 R62 <- R61  ; line 60
15112 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 60
15113 MOVE                 R64 <- R63  ; line 60
15114 LOAD_CONST           R65 constant[3128]  ; line 61
15115 MOVE                 R66 <- R65  ; line 61
15116 LOAD_CONST           R67 constant[3129]  ; line 62
15117 MOVE                 R68 <- R67  ; line 62
15118 LOAD_CONST           R69 constant[3130]  ; line 63
15119 COMPARE              a=30 b=69 c=70 imm=0  ; line 63
15120 JUMP_IF_FALSE        R70 -> 15124  ; line 63
15121 LOAD_CONST           R69 constant[3131]  ; line 63
15122 MOVE                 R68 <- R69  ; line 63
15123 JUMP                 -> 15124  ; line 63
15124 LOAD_CONST           R69 constant[3132]  ; line 64
15125 COMPARE              a=30 b=69 c=70 imm=0  ; line 64
15126 JUMP_IF_FALSE        R70 -> 15130  ; line 64
15127 LOAD_CONST           R69 constant[3133]  ; line 64
15128 MOVE                 R68 <- R69  ; line 64
15129 JUMP                 -> 15130  ; line 64
15130 JUMP_IF_FALSE        R68 -> 15147  ; line 65
15131 MOVE                 R69 <- R20  ; line 66
15132 MOVE                 R70 <- R25  ; line 66
15133 CALL                 a=71 b=43 c=69 imm=2  ; line 66
15134 MOVE                 R72 <- R71  ; line 66
15135 CALL                 a=73 b=72 c=72 imm=1  ; line 66
15136 MOVE                 R74 <- R73  ; line 66
15137 MOVE                 R75 <- R74  ; line 67
15138 HOST_CALL            a=76 b=14 c=75 imm=1  ; line 67
15139 MOVE                 R77 <- R76  ; line 67
15140 HOST_CALL            a=78 b=17 c=77 imm=1  ; line 67
15141 MOVE                 R66 <- R78  ; line 67
15142 MOVE                 R75 <- R20  ; line 68
