LABC v2 entry=0 constants=3126 functions=167 instructions=15065
0000 JUMP                 -> 14519  ; line 2
12637 MOVE                 R133 <- R113  ; line 2046
12638 MOVE                 R134 <- R114  ; line 2046
12639 MOVE                 R135 <- R115  ; line 2046
12640 MOVE                 R136 <- R116  ; line 2046
12641 MOVE                 R137 <- R117  ; line 2046
12642 MOVE                 R138 <- R118  ; line 2046
12643 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
12644 MOVE                 R140 <- R139  ; line 2046
12645 MOVE                 R141 <- R60  ; line 2051
12646 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
12647 MOVE                 R143 <- R64  ; line 2051
12648 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
12649 LOAD_CONST           R145 constant[2608]  ; line 2051
12650 LOAD_CONST           R146 constant[2609]  ; line 2051
12651 MOVE                 R147 <- R145  ; line 2051
12652 MOVE                 R148 <- R34  ; line 2051
12653 MOVE                 R149 <- R146  ; line 2051
12654 MOVE                 R150 <- R44  ; line 2051
12655 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
12656 LOAD_CONST           R152 constant[2610]  ; line 2051
12657 LOAD_CONST           R153 constant[2611]  ; line 2051
12658 LOAD_CONST           R154 constant[2612]  ; line 2051
12659 MOVE                 R155 <- R153  ; line 2051
12660 MOVE                 R156 <- R154  ; line 2051
12661 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
12662 MOVE                 R158 <- R140  ; line 2051
12663 MOVE                 R159 <- R142  ; line 2051
12664 MOVE                 R160 <- R144  ; line 2051
12665 MOVE                 R161 <- R151  ; line 2051
12666 MOVE                 R162 <- R152  ; line 2051
12667 MOVE                 R163 <- R157  ; line 2051
12668 CALL                 a=164 b=105 c=158 imm=6  ; line 2051
12669 RETURN               R164  ; line 2051
12670 LOAD_CONST           R165 constant[2613]  ; line 2051
12671 RETURN               R165  ; line 2051
12672 LOAD_CONST           R1 constant[2614]  ; line 2057
12673 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
12674 JUMP_IF_FALSE        R2 -> 12678  ; line 2057
12675 LOAD_CONST           R1 constant[2615]  ; line 2057
12676 RETURN               R1  ; line 2057
12677 JUMP                 -> 12678  ; line 2057
12678 LOAD_CONST           R1 constant[2616]  ; line 2058
12679 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
12680 JUMP_IF_FALSE        R2 -> 12684  ; line 2058
12681 LOAD_CONST           R1 constant[2617]  ; line 2058
12682 RETURN               R1  ; line 2058
12683 JUMP                 -> 12684  ; line 2058
12684 LOAD_CONST           R1 constant[2618]  ; line 2059
12685 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
12686 JUMP_IF_FALSE        R2 -> 12690  ; line 2059
12687 LOAD_CONST           R1 constant[2619]  ; line 2059
12688 RETURN               R1  ; line 2059
12689 JUMP                 -> 12690  ; line 2059
12690 LOAD_CONST           R1 constant[2620]  ; line 2060
12691 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
12692 JUMP_IF_FALSE        R2 -> 12696  ; line 2060
12693 LOAD_CONST           R1 constant[2621]  ; line 2060
12694 RETURN               R1  ; line 2060
12695 JUMP                 -> 12696  ; line 2060
12696 LOAD_CONST           R1 constant[2622]  ; line 2061
12697 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
12698 RETURN               R2  ; line 2061
12699 LOAD_CONST           R3 constant[2623]  ; line 2061
12700 RETURN               R3  ; line 2061
12701 LOAD_CONST           R3 constant[2624]  ; line 2065
12702 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
12703 JUMP_IF_FALSE        R4 -> 12710  ; line 2065
12704 LOAD_CONST           R3 constant[2625]  ; line 2065
12705 MOVE                 R4 <- R0  ; line 2065
12706 MOVE                 R5 <- R3  ; line 2065
12707 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
12708 MOVE                 R0 <- R6  ; line 2065
12709 JUMP                 -> 12710  ; line 2065
12710 LOAD_CONST           R3 constant[2626]  ; line 2066
12711 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
12712 JUMP_IF_FALSE        R4 -> 12719  ; line 2066
12713 LOAD_CONST           R3 constant[2627]  ; line 2066
12714 MOVE                 R4 <- R0  ; line 2066
12715 MOVE                 R5 <- R3  ; line 2066
12716 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
12717 MOVE                 R0 <- R6  ; line 2066
12718 JUMP                 -> 12719  ; line 2066
12719 LOAD_CONST           R3 constant[2628]  ; line 2067
12720 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
12721 JUMP_IF_FALSE        R4 -> 12728  ; line 2067
12722 LOAD_CONST           R3 constant[2629]  ; line 2067
12723 MOVE                 R4 <- R0  ; line 2067
12724 MOVE                 R5 <- R3  ; line 2067
12725 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
12726 MOVE                 R0 <- R6  ; line 2067
12727 JUMP                 -> 12728  ; line 2067
12728 LOAD_CONST           R3 constant[2630]  ; line 2068
12729 MOVE                 R4 <- R0  ; line 2068
12730 MOVE                 R5 <- R3  ; line 2068
12731 MOVE                 R6 <- R2  ; line 2068
12732 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
12733 RETURN               R7  ; line 2068
12734 LOAD_CONST           R8 constant[2631]  ; line 2068
12735 RETURN               R8  ; line 2068
12736 MOVE                 R3 <- R2  ; line 2072
12737 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
12738 LOAD_CONST           R5 constant[2632]  ; line 2072
12739 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
12740 JUMP_IF_FALSE        R6 -> 12750  ; line 2072
12741 LOAD_CONST           R3 constant[2633]  ; line 2072
12742 LOAD_CONST           R4 constant[2634]  ; line 2072
12743 LOAD_CONST           R5 constant[2635]  ; line 2072
12744 MOVE                 R6 <- R3  ; line 2072
12745 MOVE                 R7 <- R4  ; line 2072
12746 MOVE                 R8 <- R5  ; line 2072
12747 CALL                 a=9 b=90 c=6 imm=3  ; line 2072
12748 RETURN               R9  ; line 2072
12749 JUMP                 -> 12750  ; line 2072
12750 LOAD_CONST           R3 constant[2636]  ; line 2073
12751 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
12752 JUMP_IF_FALSE        R4 -> 12759  ; line 2073
12753 MOVE                 R3 <- R0  ; line 2073
12754 MOVE                 R4 <- R1  ; line 2073
12755 MOVE                 R5 <- R2  ; line 2073
12756 CALL                 a=6 b=106 c=3 imm=3  ; line 2073
12757 RETURN               R6  ; line 2073
12758 JUMP                 -> 12759  ; line 2073
12759 LOAD_CONST           R3 constant[2637]  ; line 2074
12760 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
12761 JUMP_IF_FALSE        R4 -> 12768  ; line 2074
12762 MOVE                 R3 <- R0  ; line 2074
12763 MOVE                 R4 <- R1  ; line 2074
12764 MOVE                 R5 <- R2  ; line 2074
12765 CALL                 a=6 b=106 c=3 imm=3  ; line 2074
12766 RETURN               R6  ; line 2074
12767 JUMP                 -> 12768  ; line 2074
12768 LOAD_CONST           R3 constant[2638]  ; line 2075
12769 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
12770 JUMP_IF_FALSE        R4 -> 12776  ; line 2075
12771 MOVE                 R3 <- R1  ; line 2075
12772 MOVE                 R4 <- R2  ; line 2075
12773 CALL                 a=5 b=108 c=3 imm=2  ; line 2075
12774 RETURN               R5  ; line 2075
12775 JUMP                 -> 12776  ; line 2075
12776 LOAD_CONST           R3 constant[2639]  ; line 2076
12777 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
12778 JUMP_IF_FALSE        R4 -> 12784  ; line 2076
12779 MOVE                 R3 <- R1  ; line 2076
12780 MOVE                 R4 <- R2  ; line 2076
12781 CALL                 a=5 b=110 c=3 imm=2  ; line 2076
12782 RETURN               R5  ; line 2076
12783 JUMP                 -> 12784  ; line 2076
12784 LOAD_CONST           R3 constant[2640]  ; line 2077
12785 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
12786 JUMP_IF_FALSE        R4 -> 12792  ; line 2077
12787 MOVE                 R3 <- R1  ; line 2077
12788 MOVE                 R4 <- R2  ; line 2077
12789 CALL                 a=5 b=112 c=3 imm=2  ; line 2077
12790 RETURN               R5  ; line 2077
12791 JUMP                 -> 12792  ; line 2077
12792 LOAD_CONST           R3 constant[2641]  ; line 2078
12793 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
12794 JUMP_IF_FALSE        R4 -> 12800  ; line 2078
12795 MOVE                 R3 <- R1  ; line 2078
12796 MOVE                 R4 <- R2  ; line 2078
12797 CALL                 a=5 b=132 c=3 imm=2  ; line 2078
12798 RETURN               R5  ; line 2078
12799 JUMP                 -> 12800  ; line 2078
12800 LOAD_CONST           R3 constant[2642]  ; line 2079
12801 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
12802 JUMP_IF_FALSE        R4 -> 12808  ; line 2079
12803 MOVE                 R3 <- R1  ; line 2079
12804 MOVE                 R4 <- R2  ; line 2079
12805 CALL                 a=5 b=137 c=3 imm=2  ; line 2079
12806 RETURN               R5  ; line 2079
12807 JUMP                 -> 12808  ; line 2079
12808 LOAD_CONST           R3 constant[2643]  ; line 2080
12809 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
12810 JUMP_IF_FALSE        R4 -> 12816  ; line 2080
12811 MOVE                 R3 <- R1  ; line 2080
12812 MOVE                 R4 <- R2  ; line 2080
12813 CALL                 a=5 b=139 c=3 imm=2  ; line 2080
12814 RETURN               R5  ; line 2080
12815 JUMP                 -> 12816  ; line 2080
12816 LOAD_CONST           R3 constant[2644]  ; line 2081
12817 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
12818 JUMP_IF_FALSE        R4 -> 12826  ; line 2081
12819 LOAD_CONST           R3 constant[2645]  ; line 2081
12820 MOVE                 R4 <- R1  ; line 2081
12821 MOVE                 R5 <- R2  ; line 2081
12822 MOVE                 R6 <- R3  ; line 2081
12823 CALL                 a=7 b=153 c=4 imm=3  ; line 2081
12824 RETURN               R7  ; line 2081
12825 JUMP                 -> 12826  ; line 2081
12826 LOAD_CONST           R3 constant[2646]  ; line 2082
12827 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
12828 JUMP_IF_FALSE        R4 -> 12836  ; line 2082
12829 LOAD_CONST           R3 constant[2647]  ; line 2082
12830 MOVE                 R4 <- R1  ; line 2082
12831 MOVE                 R5 <- R2  ; line 2082
12832 MOVE                 R6 <- R3  ; line 2082
12833 CALL                 a=7 b=153 c=4 imm=3  ; line 2082
12834 RETURN               R7  ; line 2082
12835 JUMP                 -> 12836  ; line 2082
12836 LOAD_CONST           R3 constant[2648]  ; line 2083
12837 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
12838 JUMP_IF_FALSE        R4 -> 12844  ; line 2083
12839 MOVE                 R3 <- R1  ; line 2083
12840 MOVE                 R4 <- R2  ; line 2083
12841 CALL                 a=5 b=154 c=3 imm=2  ; line 2083
12842 RETURN               R5  ; line 2083
12843 JUMP                 -> 12844  ; line 2083
12844 LOAD_CONST           R3 constant[2649]  ; line 2084
12845 LOAD_CONST           R4 constant[2650]  ; line 2084
12846 LOAD_CONST           R5 constant[2651]  ; line 2084
12847 MOVE                 R6 <- R3  ; line 2084
12848 MOVE                 R7 <- R4  ; line 2084
12849 MOVE                 R8 <- R5  ; line 2084
12850 CALL                 a=9 b=90 c=6 imm=3  ; line 2084
12851 RETURN               R9  ; line 2084
12852 LOAD_CONST           R10 constant[2652]  ; line 2084
12853 RETURN               R10  ; line 2084
12854 LOAD_CONST           R2 constant[2653]  ; line 2088
12855 MOVE                 R3 <- R0  ; line 2088
12856 MOVE                 R4 <- R2  ; line 2088
12857 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
12858 LOAD_CONST           R6 constant[2654]  ; line 2088
12859 MOVE                 R7 <- R5  ; line 2088
12860 MOVE                 R8 <- R6  ; line 2088
12861 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
12862 MOVE                 R10 <- R9  ; line 2088
12863 LOAD_CONST           R11 constant[2655]  ; line 2089
12864 MOVE                 R12 <- R10  ; line 2089
12865 MOVE                 R13 <- R11  ; line 2089
12866 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
12867 LOAD_CONST           R15 constant[2656]  ; line 2089
12868 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
12869 MOVE                 R17 <- R16  ; line 2089
12870 LOAD_CONST           R18 constant[2657]  ; line 2090
12871 MOVE                 R19 <- R10  ; line 2090
12872 MOVE                 R20 <- R18  ; line 2090
12873 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
12874 LOAD_CONST           R22 constant[2658]  ; line 2090
12875 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
12876 JUMP_IF_FALSE        R23 -> 12880  ; line 2090
12877 LOAD_CONST           R18 constant[2659]  ; line 2090
12878 MOVE                 R17 <- R18  ; line 2090
12879 JUMP                 -> 12880  ; line 2090
12880 LOAD_CONST           R18 constant[2660]  ; line 2091
12881 MOVE                 R19 <- R10  ; line 2091
12882 MOVE                 R20 <- R18  ; line 2091
12883 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
12884 LOAD_CONST           R22 constant[2661]  ; line 2091
12885 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
12886 JUMP_IF_FALSE        R23 -> 12890  ; line 2091
12887 LOAD_CONST           R18 constant[2662]  ; line 2091
12888 MOVE                 R17 <- R18  ; line 2091
12889 JUMP                 -> 12890  ; line 2091
12890 LOAD_CONST           R18 constant[2663]  ; line 2092
12891 MOVE                 R19 <- R10  ; line 2092
12892 MOVE                 R20 <- R18  ; line 2092
12893 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
12894 MOVE                 R22 <- R21  ; line 2092
12895 JUMP_IF_FALSE        R17 -> 12914  ; line 2093
12896 LOAD_CONST           R23 constant[2664]  ; line 2094
12897 LOAD_CONST           R24 constant[2665]  ; line 2094
12898 MOVE                 R25 <- R22  ; line 2094
12899 MOVE                 R26 <- R24  ; line 2094
12900 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
12901 LOAD_CONST           R28 constant[2666]  ; line 2094
12902 MOVE                 R29 <- R10  ; line 2094
12903 MOVE                 R30 <- R28  ; line 2094
12904 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
12905 MOVE                 R32 <- R27  ; line 2094
12906 MOVE                 R33 <- R31  ; line 2094
12907 MOVE                 R34 <- R1  ; line 2094
12908 CALL                 a=35 b=156 c=32 imm=3  ; line 2094
12909 MOVE                 R36 <- R22  ; line 2094
12910 MOVE                 R37 <- R23  ; line 2094
12911 MOVE                 R38 <- R35  ; line 2094
12912 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
12913 JUMP                 -> 12914  ; line 2094
12914 LOAD_CONST           R23 constant[2667]  ; line 2096
12915 MOVE                 R24 <- R10  ; line 2096
12916 MOVE                 R25 <- R23  ; line 2096
12917 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
12918 LOAD_CONST           R27 constant[2668]  ; line 2096
12919 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
12920 JUMP_IF_FALSE        R28 -> 12956  ; line 2096
12921 LOAD_CONST           R23 constant[2669]  ; line 2097
12922 LOAD_CONST           R24 constant[2670]  ; line 2097
12923 MOVE                 R25 <- R22  ; line 2097
12924 MOVE                 R26 <- R24  ; line 2097
12925 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
12926 LOAD_CONST           R28 constant[2671]  ; line 2097
12927 MOVE                 R29 <- R10  ; line 2097
12928 MOVE                 R30 <- R28  ; line 2097
12929 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
12930 MOVE                 R32 <- R27  ; line 2097
12931 MOVE                 R33 <- R31  ; line 2097
12932 MOVE                 R34 <- R1  ; line 2097
12933 CALL                 a=35 b=156 c=32 imm=3  ; line 2097
12934 MOVE                 R36 <- R22  ; line 2097
12935 MOVE                 R37 <- R23  ; line 2097
12936 MOVE                 R38 <- R35  ; line 2097
12937 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
12938 LOAD_CONST           R23 constant[2672]  ; line 2098
12939 LOAD_CONST           R24 constant[2673]  ; line 2098
12940 MOVE                 R25 <- R22  ; line 2098
12941 MOVE                 R26 <- R24  ; line 2098
12942 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
12943 LOAD_CONST           R28 constant[2674]  ; line 2098
12944 MOVE                 R29 <- R10  ; line 2098
12945 MOVE                 R30 <- R28  ; line 2098
12946 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
12947 MOVE                 R32 <- R27  ; line 2098
12948 MOVE                 R33 <- R31  ; line 2098
12949 MOVE                 R34 <- R1  ; line 2098
12950 CALL                 a=35 b=156 c=32 imm=3  ; line 2098
12951 MOVE                 R36 <- R22  ; line 2098
12952 MOVE                 R37 <- R23  ; line 2098
12953 MOVE                 R38 <- R35  ; line 2098
12954 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2098
12955 JUMP                 -> 12956  ; line 2098
