LABC v2 entry=0 constants=3008 functions=163 instructions=14688
0000 JUMP                 -> 14164  ; line 2
12179 MOVE                 R69 <- R67  ; line 2036
12180 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
12181 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
12182 JUMP_IF_FALSE        R71 -> 12194  ; line 2036
12183 MOVE                 R68 <- R16  ; line 2037
12184 MOVE                 R69 <- R67  ; line 2037
12185 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
12186 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
12187 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
12188 MOVE                 R73 <- R72  ; line 2037
12189 CALL                 a=74 b=91 c=73 imm=1  ; line 2037
12190 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
12191 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
12192 MOVE                 R65 <- R76  ; line 2037
12193 JUMP                 -> 12194  ; line 2037
12194 LOAD_CONST           R68 constant[2490]  ; line 2039
12195 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
12196 MOVE                 R67 <- R69  ; line 2039
12197 JUMP                 -> 12176  ; line 2039
12198 JUMP                 -> 12199  ; line 2039
12199 MOVE                 R68 <- R60  ; line 2042
12200 MOVE                 R69 <- R65  ; line 2042
12201 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
12202 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
12203 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
12204 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
12205 LOAD_CONST           R71 constant[2491]  ; line 2043
12206 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
12207 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
12208 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
12209 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
12210 MOVE                 R76 <- R64  ; line 2043
12211 MOVE                 R77 <- R75  ; line 2043
12212 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
12213 LOAD_CONST           R68 constant[2492]  ; line 2044
12214 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
12215 MOVE                 R46 <- R69  ; line 2044
12216 JUMP                 -> 12168  ; line 2044
12217 LOAD_CONST           R68 constant[2493]  ; line 2046
12218 LOAD_CONST           R69 constant[2494]  ; line 2046
12219 LOAD_CONST           R70 constant[2495]  ; line 2046
12220 LOAD_CONST           R71 constant[2496]  ; line 2046
12221 LOAD_CONST           R72 constant[2497]  ; line 2046
12222 LOAD_CONST           R73 constant[2498]  ; line 2046
12223 LOAD_CONST           R74 constant[2499]  ; line 2046
12224 LOAD_CONST           R75 constant[2500]  ; line 2046
12225 LOAD_CONST           R76 constant[2501]  ; line 2046
12226 LOAD_CONST           R77 constant[2502]  ; line 2046
12227 LOAD_CONST           R78 constant[2503]  ; line 2046
12228 LOAD_CONST           R79 constant[2504]  ; line 2046
12229 LOAD_CONST           R80 constant[2505]  ; line 2046
12230 LOAD_CONST           R81 constant[2506]  ; line 2046
12231 MOVE                 R82 <- R75  ; line 2046
12232 MOVE                 R83 <- R8  ; line 2046
12233 MOVE                 R84 <- R76  ; line 2046
12234 MOVE                 R85 <- R54  ; line 2046
12235 MOVE                 R86 <- R77  ; line 2046
12236 MOVE                 R87 <- R56  ; line 2046
12237 MOVE                 R88 <- R78  ; line 2046
12238 MOVE                 R89 <- R48  ; line 2046
12239 MOVE                 R90 <- R79  ; line 2046
12240 MOVE                 R91 <- R50  ; line 2046
12241 MOVE                 R92 <- R80  ; line 2046
12242 MOVE                 R93 <- R52  ; line 2046
12243 MOVE                 R94 <- R81  ; line 2046
12244 MOVE                 R95 <- R20  ; line 2046
12245 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
12246 LOAD_CONST           R97 constant[2507]  ; line 2046
12247 LOAD_CONST           R98 constant[2508]  ; line 2046
12248 LOAD_CONST           R99 constant[2509]  ; line 2046
12249 MOVE                 R100 <- R98  ; line 2046
12250 MOVE                 R101 <- R99  ; line 2046
12251 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
12252 LOAD_CONST           R103 constant[2510]  ; line 2046
12253 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
12254 LOAD_CONST           R105 constant[2511]  ; line 2046
12255 LOAD_CONST           R106 constant[2512]  ; line 2046
12256 LOAD_CONST           R107 constant[2513]  ; line 2046
12257 MOVE                 R108 <- R106  ; line 2046
12258 MOVE                 R109 <- R34  ; line 2046
12259 MOVE                 R110 <- R107  ; line 2046
12260 MOVE                 R111 <- R18  ; line 2046
12261 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
12262 LOAD_CONST           R113 constant[2514]  ; line 2046
12263 LOAD_CONST           R114 constant[2515]  ; line 2046
12264 LOAD_CONST           R115 constant[2516]  ; line 2046
12265 LOAD_CONST           R116 constant[2517]  ; line 2046
12266 LOAD_CONST           R117 constant[2518]  ; line 2046
12267 LOAD_CONST           R118 constant[2519]  ; line 2046
12268 MOVE                 R119 <- R68  ; line 2046
12269 MOVE                 R120 <- R69  ; line 2046
12270 MOVE                 R121 <- R70  ; line 2046
12271 MOVE                 R122 <- R71  ; line 2046
12272 MOVE                 R123 <- R72  ; line 2046
12273 MOVE                 R124 <- R73  ; line 2046
12274 MOVE                 R125 <- R74  ; line 2046
12275 MOVE                 R126 <- R96  ; line 2046
12276 MOVE                 R127 <- R97  ; line 2046
12277 MOVE                 R128 <- R102  ; line 2046
12278 MOVE                 R129 <- R103  ; line 2046
12279 MOVE                 R130 <- R104  ; line 2046
12280 MOVE                 R131 <- R105  ; line 2046
12281 MOVE                 R132 <- R112  ; line 2046
12282 MOVE                 R133 <- R113  ; line 2046
12283 MOVE                 R134 <- R114  ; line 2046
12284 MOVE                 R135 <- R115  ; line 2046
12285 MOVE                 R136 <- R116  ; line 2046
12286 MOVE                 R137 <- R117  ; line 2046
12287 MOVE                 R138 <- R118  ; line 2046
12288 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
12289 MOVE                 R140 <- R139  ; line 2046
12290 MOVE                 R141 <- R60  ; line 2051
12291 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
12292 MOVE                 R143 <- R64  ; line 2051
12293 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
12294 LOAD_CONST           R145 constant[2520]  ; line 2051
12295 LOAD_CONST           R146 constant[2521]  ; line 2051
12296 MOVE                 R147 <- R145  ; line 2051
12297 MOVE                 R148 <- R34  ; line 2051
12298 MOVE                 R149 <- R146  ; line 2051
12299 MOVE                 R150 <- R44  ; line 2051
12300 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
12301 LOAD_CONST           R152 constant[2522]  ; line 2051
12302 LOAD_CONST           R153 constant[2523]  ; line 2051
12303 LOAD_CONST           R154 constant[2524]  ; line 2051
12304 MOVE                 R155 <- R153  ; line 2051
12305 MOVE                 R156 <- R154  ; line 2051
12306 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
12307 MOVE                 R158 <- R140  ; line 2051
12308 MOVE                 R159 <- R142  ; line 2051
12309 MOVE                 R160 <- R144  ; line 2051
12310 MOVE                 R161 <- R151  ; line 2051
12311 MOVE                 R162 <- R152  ; line 2051
12312 MOVE                 R163 <- R157  ; line 2051
12313 CALL                 a=164 b=101 c=158 imm=6  ; line 2051
12314 RETURN               R164  ; line 2051
12315 LOAD_CONST           R165 constant[2525]  ; line 2051
12316 RETURN               R165  ; line 2051
12317 LOAD_CONST           R1 constant[2526]  ; line 2057
12318 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
12319 JUMP_IF_FALSE        R2 -> 12323  ; line 2057
12320 LOAD_CONST           R1 constant[2527]  ; line 2057
12321 RETURN               R1  ; line 2057
12322 JUMP                 -> 12323  ; line 2057
12323 LOAD_CONST           R1 constant[2528]  ; line 2058
12324 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
12325 JUMP_IF_FALSE        R2 -> 12329  ; line 2058
12326 LOAD_CONST           R1 constant[2529]  ; line 2058
12327 RETURN               R1  ; line 2058
12328 JUMP                 -> 12329  ; line 2058
12329 LOAD_CONST           R1 constant[2530]  ; line 2059
12330 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
12331 JUMP_IF_FALSE        R2 -> 12335  ; line 2059
12332 LOAD_CONST           R1 constant[2531]  ; line 2059
12333 RETURN               R1  ; line 2059
12334 JUMP                 -> 12335  ; line 2059
12335 LOAD_CONST           R1 constant[2532]  ; line 2060
12336 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
12337 JUMP_IF_FALSE        R2 -> 12341  ; line 2060
12338 LOAD_CONST           R1 constant[2533]  ; line 2060
12339 RETURN               R1  ; line 2060
12340 JUMP                 -> 12341  ; line 2060
12341 LOAD_CONST           R1 constant[2534]  ; line 2061
12342 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
12343 RETURN               R2  ; line 2061
12344 LOAD_CONST           R3 constant[2535]  ; line 2061
12345 RETURN               R3  ; line 2061
12346 LOAD_CONST           R3 constant[2536]  ; line 2065
12347 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
12348 JUMP_IF_FALSE        R4 -> 12355  ; line 2065
12349 LOAD_CONST           R3 constant[2537]  ; line 2065
12350 MOVE                 R4 <- R0  ; line 2065
12351 MOVE                 R5 <- R3  ; line 2065
12352 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
12353 MOVE                 R0 <- R6  ; line 2065
12354 JUMP                 -> 12355  ; line 2065
12355 LOAD_CONST           R3 constant[2538]  ; line 2066
12356 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
12357 JUMP_IF_FALSE        R4 -> 12364  ; line 2066
12358 LOAD_CONST           R3 constant[2539]  ; line 2066
12359 MOVE                 R4 <- R0  ; line 2066
12360 MOVE                 R5 <- R3  ; line 2066
12361 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
12362 MOVE                 R0 <- R6  ; line 2066
12363 JUMP                 -> 12364  ; line 2066
12364 LOAD_CONST           R3 constant[2540]  ; line 2067
12365 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
12366 JUMP_IF_FALSE        R4 -> 12373  ; line 2067
12367 LOAD_CONST           R3 constant[2541]  ; line 2067
12368 MOVE                 R4 <- R0  ; line 2067
12369 MOVE                 R5 <- R3  ; line 2067
12370 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
12371 MOVE                 R0 <- R6  ; line 2067
12372 JUMP                 -> 12373  ; line 2067
12373 LOAD_CONST           R3 constant[2542]  ; line 2068
12374 MOVE                 R4 <- R0  ; line 2068
12375 MOVE                 R5 <- R3  ; line 2068
12376 MOVE                 R6 <- R2  ; line 2068
12377 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
12378 RETURN               R7  ; line 2068
12379 LOAD_CONST           R8 constant[2543]  ; line 2068
12380 RETURN               R8  ; line 2068
12381 MOVE                 R3 <- R2  ; line 2072
12382 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
12383 LOAD_CONST           R5 constant[2544]  ; line 2072
12384 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
12385 JUMP_IF_FALSE        R6 -> 12395  ; line 2072
12386 LOAD_CONST           R3 constant[2545]  ; line 2072
12387 LOAD_CONST           R4 constant[2546]  ; line 2072
12388 LOAD_CONST           R5 constant[2547]  ; line 2072
12389 MOVE                 R6 <- R3  ; line 2072
12390 MOVE                 R7 <- R4  ; line 2072
12391 MOVE                 R8 <- R5  ; line 2072
12392 CALL                 a=9 b=86 c=6 imm=3  ; line 2072
12393 RETURN               R9  ; line 2072
12394 JUMP                 -> 12395  ; line 2072
12395 LOAD_CONST           R3 constant[2548]  ; line 2073
12396 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
12397 JUMP_IF_FALSE        R4 -> 12404  ; line 2073
12398 MOVE                 R3 <- R0  ; line 2073
12399 MOVE                 R4 <- R1  ; line 2073
12400 MOVE                 R5 <- R2  ; line 2073
12401 CALL                 a=6 b=102 c=3 imm=3  ; line 2073
12402 RETURN               R6  ; line 2073
12403 JUMP                 -> 12404  ; line 2073
12404 LOAD_CONST           R3 constant[2549]  ; line 2074
12405 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
12406 JUMP_IF_FALSE        R4 -> 12413  ; line 2074
12407 MOVE                 R3 <- R0  ; line 2074
12408 MOVE                 R4 <- R1  ; line 2074
12409 MOVE                 R5 <- R2  ; line 2074
12410 CALL                 a=6 b=102 c=3 imm=3  ; line 2074
12411 RETURN               R6  ; line 2074
12412 JUMP                 -> 12413  ; line 2074
12413 LOAD_CONST           R3 constant[2550]  ; line 2075
12414 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
12415 JUMP_IF_FALSE        R4 -> 12421  ; line 2075
12416 MOVE                 R3 <- R1  ; line 2075
12417 MOVE                 R4 <- R2  ; line 2075
12418 CALL                 a=5 b=104 c=3 imm=2  ; line 2075
12419 RETURN               R5  ; line 2075
12420 JUMP                 -> 12421  ; line 2075
12421 LOAD_CONST           R3 constant[2551]  ; line 2076
12422 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
12423 JUMP_IF_FALSE        R4 -> 12429  ; line 2076
12424 MOVE                 R3 <- R1  ; line 2076
12425 MOVE                 R4 <- R2  ; line 2076
12426 CALL                 a=5 b=106 c=3 imm=2  ; line 2076
12427 RETURN               R5  ; line 2076
12428 JUMP                 -> 12429  ; line 2076
12429 LOAD_CONST           R3 constant[2552]  ; line 2077
12430 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
12431 JUMP_IF_FALSE        R4 -> 12437  ; line 2077
12432 MOVE                 R3 <- R1  ; line 2077
12433 MOVE                 R4 <- R2  ; line 2077
12434 CALL                 a=5 b=108 c=3 imm=2  ; line 2077
12435 RETURN               R5  ; line 2077
12436 JUMP                 -> 12437  ; line 2077
12437 LOAD_CONST           R3 constant[2553]  ; line 2078
12438 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
12439 JUMP_IF_FALSE        R4 -> 12445  ; line 2078
12440 MOVE                 R3 <- R1  ; line 2078
12441 MOVE                 R4 <- R2  ; line 2078
12442 CALL                 a=5 b=128 c=3 imm=2  ; line 2078
12443 RETURN               R5  ; line 2078
12444 JUMP                 -> 12445  ; line 2078
12445 LOAD_CONST           R3 constant[2554]  ; line 2079
12446 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
12447 JUMP_IF_FALSE        R4 -> 12453  ; line 2079
12448 MOVE                 R3 <- R1  ; line 2079
12449 MOVE                 R4 <- R2  ; line 2079
12450 CALL                 a=5 b=133 c=3 imm=2  ; line 2079
12451 RETURN               R5  ; line 2079
12452 JUMP                 -> 12453  ; line 2079
12453 LOAD_CONST           R3 constant[2555]  ; line 2080
12454 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
12455 JUMP_IF_FALSE        R4 -> 12461  ; line 2080
12456 MOVE                 R3 <- R1  ; line 2080
12457 MOVE                 R4 <- R2  ; line 2080
12458 CALL                 a=5 b=135 c=3 imm=2  ; line 2080
12459 RETURN               R5  ; line 2080
12460 JUMP                 -> 12461  ; line 2080
12461 LOAD_CONST           R3 constant[2556]  ; line 2081
12462 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
12463 JUMP_IF_FALSE        R4 -> 12471  ; line 2081
12464 LOAD_CONST           R3 constant[2557]  ; line 2081
12465 MOVE                 R4 <- R1  ; line 2081
12466 MOVE                 R5 <- R2  ; line 2081
12467 MOVE                 R6 <- R3  ; line 2081
12468 CALL                 a=7 b=149 c=4 imm=3  ; line 2081
12469 RETURN               R7  ; line 2081
12470 JUMP                 -> 12471  ; line 2081
12471 LOAD_CONST           R3 constant[2558]  ; line 2082
12472 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
12473 JUMP_IF_FALSE        R4 -> 12481  ; line 2082
12474 LOAD_CONST           R3 constant[2559]  ; line 2082
12475 MOVE                 R4 <- R1  ; line 2082
12476 MOVE                 R5 <- R2  ; line 2082
12477 MOVE                 R6 <- R3  ; line 2082
12478 CALL                 a=7 b=149 c=4 imm=3  ; line 2082
12479 RETURN               R7  ; line 2082
12480 JUMP                 -> 12481  ; line 2082
12481 LOAD_CONST           R3 constant[2560]  ; line 2083
12482 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
12483 JUMP_IF_FALSE        R4 -> 12489  ; line 2083
12484 MOVE                 R3 <- R1  ; line 2083
12485 MOVE                 R4 <- R2  ; line 2083
12486 CALL                 a=5 b=150 c=3 imm=2  ; line 2083
12487 RETURN               R5  ; line 2083
12488 JUMP                 -> 12489  ; line 2083
12489 LOAD_CONST           R3 constant[2561]  ; line 2084
12490 LOAD_CONST           R4 constant[2562]  ; line 2084
12491 LOAD_CONST           R5 constant[2563]  ; line 2084
12492 MOVE                 R6 <- R3  ; line 2084
12493 MOVE                 R7 <- R4  ; line 2084
