LABC v2 entry=0 constants=3223 functions=176 instructions=15542
0000 JUMP                 -> 14992  ; line 2
13697 MOVE                 R22 <- R1  ; line 2154
13698 MOVE                 R23 <- R21  ; line 2154
13699 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2154
13700 LOAD_CONST           R25 constant[2839]  ; line 2154
13701 LOAD_CONST           R26 constant[2840]  ; line 2154
13702 MOVE                 R27 <- R2  ; line 2154
13703 MOVE                 R28 <- R26  ; line 2154
13704 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 2154
13705 MOVE                 R30 <- R24  ; line 2154
13706 MOVE                 R31 <- R25  ; line 2154
13707 MOVE                 R32 <- R29  ; line 2154
13708 HOST_CALL            a=33 b=183 c=30 imm=3  ; line 2154
13709 LOAD_CONST           R34 constant[2841]  ; line 2154
13710 LOAD_CONST           R35 constant[2842]  ; line 2154
13711 MOVE                 R36 <- R1  ; line 2154
13712 MOVE                 R37 <- R35  ; line 2154
13713 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 2154
13714 LOAD_CONST           R39 constant[2843]  ; line 2154
13715 LOAD_CONST           R40 constant[2844]  ; line 2154
13716 MOVE                 R41 <- R2  ; line 2154
13717 MOVE                 R42 <- R40  ; line 2154
13718 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2154
13719 MOVE                 R44 <- R38  ; line 2154
13720 MOVE                 R45 <- R39  ; line 2154
13721 MOVE                 R46 <- R43  ; line 2154
13722 HOST_CALL            a=47 b=183 c=44 imm=3  ; line 2154
13723 MOVE                 R48 <- R20  ; line 2154
13724 MOVE                 R49 <- R33  ; line 2154
13725 MOVE                 R50 <- R34  ; line 2154
13726 MOVE                 R51 <- R47  ; line 2154
13727 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 2154
13728 MOVE                 R53 <- R52  ; line 2154
13729 LOAD_CONST           R54 constant[2845]  ; line 2156
13730 COMPARE              a=0 b=54 c=55 imm=0  ; line 2156
13731 JUMP_IF_FALSE        R55 -> 13738  ; line 2156
13732 MOVE                 R54 <- R0  ; line 2156
13733 MOVE                 R55 <- R53  ; line 2156
13734 MOVE                 R56 <- R2  ; line 2156
13735 CALL                 a=57 b=116 c=54 imm=3  ; line 2156
13736 RETURN               R57  ; line 2156
13737 JUMP                 -> 13738  ; line 2156
13738 LOAD_CONST           R54 constant[2846]  ; line 2157
13739 COMPARE              a=0 b=54 c=55 imm=0  ; line 2157
13740 JUMP_IF_FALSE        R55 -> 13747  ; line 2157
13741 MOVE                 R54 <- R0  ; line 2157
13742 MOVE                 R55 <- R53  ; line 2157
13743 MOVE                 R56 <- R2  ; line 2157
13744 CALL                 a=57 b=116 c=54 imm=3  ; line 2157
13745 RETURN               R57  ; line 2157
13746 JUMP                 -> 13747  ; line 2157
13747 LOAD_CONST           R54 constant[2847]  ; line 2158
13748 COMPARE              a=0 b=54 c=55 imm=0  ; line 2158
13749 JUMP_IF_FALSE        R55 -> 13755  ; line 2158
13750 MOVE                 R54 <- R53  ; line 2158
13751 MOVE                 R55 <- R2  ; line 2158
13752 CALL                 a=56 b=118 c=54 imm=2  ; line 2158
13753 RETURN               R56  ; line 2158
13754 JUMP                 -> 13755  ; line 2158
13755 LOAD_CONST           R54 constant[2848]  ; line 2159
13756 COMPARE              a=0 b=54 c=55 imm=0  ; line 2159
13757 JUMP_IF_FALSE        R55 -> 13763  ; line 2159
13758 MOVE                 R54 <- R53  ; line 2159
13759 MOVE                 R55 <- R2  ; line 2159
13760 CALL                 a=56 b=124 c=54 imm=2  ; line 2159
13761 RETURN               R56  ; line 2159
13762 JUMP                 -> 13763  ; line 2159
13763 MOVE                 R54 <- R0  ; line 2160
13764 MOVE                 R55 <- R53  ; line 2160
13765 MOVE                 R56 <- R2  ; line 2160
13766 CALL                 a=57 b=166 c=54 imm=3  ; line 2160
13767 MOVE                 R58 <- R57  ; line 2160
13768 LOAD_CONST           R59 constant[2849]  ; line 2161
13769 MOVE                 R60 <- R58  ; line 2161
13770 MOVE                 R61 <- R59  ; line 2161
13771 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2161
13772 UNARY                a=62 b=63 c=4294967295 imm=1  ; line 2161
13773 JUMP_IF_FALSE        R63 -> 13776  ; line 2161
13774 RETURN               R58  ; line 2161
13775 JUMP                 -> 13776  ; line 2161
13776 LOAD_CONST           R59 constant[2850]  ; line 2162
13777 MOVE                 R60 <- R2  ; line 2162
13778 MOVE                 R61 <- R59  ; line 2162
13779 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2162
13780 MOVE                 R63 <- R58  ; line 2162
13781 MOVE                 R64 <- R62  ; line 2162
13782 CALL                 a=65 b=167 c=63 imm=2  ; line 2162
13783 RETURN               R65  ; line 2162
13784 LOAD_CONST           R66 constant[2851]  ; line 2162
13785 RETURN               R66  ; line 2162
13786 MOVE                 R3 <- R1  ; line 2168
13787 HOST_CALL            a=4 b=139 c=3 imm=1  ; line 2168
13788 MOVE                 R5 <- R4  ; line 2168
13789 MOVE                 R6 <- R5  ; line 2169
13790 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 2169
13791 LOAD_CONST           R8 constant[2852]  ; line 2169
13792 COMPARE              a=7 b=8 c=9 imm=0  ; line 2169
13793 JUMP_IF_FALSE        R9 -> 13803  ; line 2169
13794 LOAD_CONST           R6 constant[2853]  ; line 2169
13795 LOAD_CONST           R7 constant[2854]  ; line 2169
13796 LOAD_CONST           R8 constant[2855]  ; line 2169
13797 MOVE                 R9 <- R6  ; line 2169
13798 MOVE                 R10 <- R7  ; line 2169
13799 MOVE                 R11 <- R8  ; line 2169
13800 CALL                 a=12 b=99 c=9 imm=3  ; line 2169
13801 RETURN               R12  ; line 2169
13802 JUMP                 -> 13803  ; line 2169
13803 LOAD_CONST           R6 constant[2856]  ; line 2170
13804 MOVE                 R7 <- R5  ; line 2170
13805 MOVE                 R8 <- R6  ; line 2170
13806 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2170
13807 MOVE                 R10 <- R9  ; line 2170
13808 MOVE                 R11 <- R10  ; line 2171
13809 HOST_CALL            a=12 b=86 c=11 imm=1  ; line 2171
13810 LOAD_CONST           R13 constant[2857]  ; line 2171
13811 COMPARE              a=12 b=13 c=14 imm=1  ; line 2171
13812 JUMP_IF_FALSE        R14 -> 13822  ; line 2171
13813 LOAD_CONST           R11 constant[2858]  ; line 2171
13814 LOAD_CONST           R12 constant[2859]  ; line 2171
13815 LOAD_CONST           R13 constant[2860]  ; line 2171
13816 MOVE                 R14 <- R11  ; line 2171
13817 MOVE                 R15 <- R12  ; line 2171
13818 MOVE                 R16 <- R13  ; line 2171
13819 CALL                 a=17 b=99 c=14 imm=3  ; line 2171
13820 RETURN               R17  ; line 2171
13821 JUMP                 -> 13822  ; line 2171
13822 LOAD_CONST           R11 constant[2861]  ; line 2172
13823 MOVE                 R12 <- R10  ; line 2172
13824 MOVE                 R13 <- R11  ; line 2172
13825 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2172
13826 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2172
13827 JUMP_IF_FALSE        R15 -> 13837  ; line 2172
13828 LOAD_CONST           R11 constant[2862]  ; line 2172
13829 LOAD_CONST           R12 constant[2863]  ; line 2172
13830 LOAD_CONST           R13 constant[2864]  ; line 2172
13831 MOVE                 R14 <- R11  ; line 2172
13832 MOVE                 R15 <- R12  ; line 2172
13833 MOVE                 R16 <- R13  ; line 2172
13834 CALL                 a=17 b=99 c=14 imm=3  ; line 2172
13835 RETURN               R17  ; line 2172
13836 JUMP                 -> 13837  ; line 2172
13837 LOAD_CONST           R11 constant[2865]  ; line 2173
13838 MOVE                 R12 <- R10  ; line 2173
13839 MOVE                 R13 <- R11  ; line 2173
13840 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2173
13841 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2173
13842 JUMP_IF_FALSE        R15 -> 13852  ; line 2173
13843 LOAD_CONST           R11 constant[2866]  ; line 2173
13844 LOAD_CONST           R12 constant[2867]  ; line 2173
13845 LOAD_CONST           R13 constant[2868]  ; line 2173
13846 MOVE                 R14 <- R11  ; line 2173
13847 MOVE                 R15 <- R12  ; line 2173
13848 MOVE                 R16 <- R13  ; line 2173
13849 CALL                 a=17 b=99 c=14 imm=3  ; line 2173
13850 RETURN               R17  ; line 2173
13851 JUMP                 -> 13852  ; line 2173
13852 LOAD_CONST           R11 constant[2869]  ; line 2174
13853 MOVE                 R12 <- R11  ; line 2174
13854 HOST_CALL            a=13 b=22 c=12 imm=1  ; line 2174
13855 MOVE                 R14 <- R13  ; line 2174
13856 LOAD_CONST           R15 constant[2870]  ; line 2175
13857 MOVE                 R16 <- R15  ; line 2175
13858 HOST_CALL            a=17 b=22 c=16 imm=1  ; line 2175
13859 MOVE                 R18 <- R17  ; line 2175
13860 LOAD_CONST           R19 constant[2871]  ; line 2176
13861 MOVE                 R20 <- R19  ; line 2176
13862 MOVE                 R21 <- R5  ; line 2177
13863 HOST_CALL            a=22 b=26 c=21 imm=1  ; line 2177
13864 COMPARE              a=20 b=22 c=23 imm=2  ; line 2177
13865 JUMP_IF_FALSE        R23 -> 13890  ; line 2177
13866 MOVE                 R21 <- R5  ; line 2178
13867 MOVE                 R22 <- R20  ; line 2178
13868 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2178
13869 LOAD_CONST           R24 constant[2872]  ; line 2178
13870 MOVE                 R25 <- R23  ; line 2178
13871 MOVE                 R26 <- R24  ; line 2178
13872 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2178
13873 MOVE                 R28 <- R14  ; line 2178
13874 MOVE                 R29 <- R27  ; line 2178
13875 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2178
13876 MOVE                 R21 <- R5  ; line 2179
13877 MOVE                 R22 <- R20  ; line 2179
13878 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2179
13879 LOAD_CONST           R24 constant[2873]  ; line 2179
13880 MOVE                 R25 <- R23  ; line 2179
13881 MOVE                 R26 <- R24  ; line 2179
13882 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2179
13883 MOVE                 R28 <- R18  ; line 2179
13884 MOVE                 R29 <- R27  ; line 2179
13885 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2179
13886 LOAD_CONST           R21 constant[2874]  ; line 2180
13887 BINARY               a=20 b=21 c=22 imm=0  ; line 2180
13888 MOVE                 R20 <- R22  ; line 2180
13889 JUMP                 -> 13862  ; line 2180
13890 LOAD_CONST           R21 constant[2875]  ; line 2182
13891 MOVE                 R22 <- R14  ; line 2182
13892 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 2182
13893 LOAD_CONST           R24 constant[2876]  ; line 2182
13894 MOVE                 R25 <- R18  ; line 2182
13895 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 2182
13896 MOVE                 R27 <- R21  ; line 2182
13897 MOVE                 R28 <- R23  ; line 2182
13898 MOVE                 R29 <- R24  ; line 2182
13899 MOVE                 R30 <- R26  ; line 2182
13900 HOST_CALL            a=31 b=6 c=27 imm=4  ; line 2182
13901 MOVE                 R32 <- R0  ; line 2182
13902 MOVE                 R33 <- R31  ; line 2182
13903 MOVE                 R34 <- R2  ; line 2182
13904 CALL                 a=35 b=168 c=32 imm=3  ; line 2182
13905 RETURN               R35  ; line 2182
13906 LOAD_CONST           R36 constant[2877]  ; line 2182
13907 RETURN               R36  ; line 2182
13908 MOVE                 R3 <- R0  ; line 2186
13909 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2186
13910 LOAD_CONST           R5 constant[2878]  ; line 2186
13911 COMPARE              a=4 b=5 c=6 imm=1  ; line 2186
13912 JUMP_IF_FALSE        R6 -> 13922  ; line 2186
13913 LOAD_CONST           R3 constant[2879]  ; line 2186
13914 LOAD_CONST           R4 constant[2880]  ; line 2186
13915 LOAD_CONST           R5 constant[2881]  ; line 2186
13916 MOVE                 R6 <- R3  ; line 2186
13917 MOVE                 R7 <- R4  ; line 2186
13918 MOVE                 R8 <- R5  ; line 2186
13919 CALL                 a=9 b=99 c=6 imm=3  ; line 2186
13920 RETURN               R9  ; line 2186
13921 JUMP                 -> 13922  ; line 2186
13922 MOVE                 R3 <- R1  ; line 2187
13923 CALL                 a=4 b=107 c=3 imm=1  ; line 2187
13924 MOVE                 R5 <- R4  ; line 2187
13925 LOAD_CONST           R6 constant[2882]  ; line 2188
13926 COMPARE              a=5 b=6 c=7 imm=0  ; line 2188
13927 JUMP_IF_FALSE        R7 -> 13937  ; line 2188
13928 LOAD_CONST           R6 constant[2883]  ; line 2188
13929 LOAD_CONST           R7 constant[2884]  ; line 2188
13930 LOAD_CONST           R8 constant[2885]  ; line 2188
13931 MOVE                 R9 <- R6  ; line 2188
13932 MOVE                 R10 <- R7  ; line 2188
13933 MOVE                 R11 <- R8  ; line 2188
13934 CALL                 a=12 b=99 c=9 imm=3  ; line 2188
13935 RETURN               R12  ; line 2188
13936 JUMP                 -> 13937  ; line 2188
13937 LOAD_CONST           R6 constant[2886]  ; line 2189
13938 MOVE                 R7 <- R0  ; line 2189
13939 MOVE                 R8 <- R6  ; line 2189
13940 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2189
13941 LOAD_CONST           R10 constant[2887]  ; line 2189
13942 COMPARE              a=9 b=10 c=11 imm=0  ; line 2189
13943 JUMP_IF_FALSE        R11 -> 13999  ; line 2189
13944 LOAD_CONST           R6 constant[2888]  ; line 2190
13945 MOVE                 R7 <- R0  ; line 2190
13946 MOVE                 R8 <- R6  ; line 2190
13947 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2190
13948 LOAD_CONST           R10 constant[2889]  ; line 2190
13949 MOVE                 R11 <- R9  ; line 2190
13950 MOVE                 R12 <- R10  ; line 2190
13951 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 2190
13952 LOAD_CONST           R14 constant[2890]  ; line 2190
13953 MOVE                 R15 <- R0  ; line 2190
13954 MOVE                 R16 <- R14  ; line 2190
13955 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 2190
13956 LOAD_CONST           R18 constant[2891]  ; line 2190
13957 MOVE                 R19 <- R17  ; line 2190
13958 MOVE                 R20 <- R18  ; line 2190
13959 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2190
13960 MOVE                 R22 <- R1  ; line 2190
13961 MOVE                 R23 <- R13  ; line 2190
13962 MOVE                 R24 <- R21  ; line 2190
13963 CALL                 a=25 b=111 c=22 imm=3  ; line 2190
13964 MOVE                 R26 <- R25  ; line 2190
13965 LOAD_CONST           R27 constant[2892]  ; line 2191
13966 MOVE                 R28 <- R0  ; line 2191
13967 MOVE                 R29 <- R27  ; line 2191
13968 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 2191
13969 LOAD_CONST           R31 constant[2893]  ; line 2191
13970 MOVE                 R32 <- R30  ; line 2191
13971 MOVE                 R33 <- R31  ; line 2191
13972 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2191
13973 MOVE                 R35 <- R34  ; line 2191
13974 LOAD_CONST           R36 constant[2894]  ; line 2192
13975 MOVE                 R37 <- R26  ; line 2192
13976 HOST_CALL            a=38 b=72 c=37 imm=1  ; line 2192
13977 LOAD_CONST           R39 constant[2895]  ; line 2192
13978 MOVE                 R40 <- R5  ; line 2192
13979 MOVE                 R41 <- R39  ; line 2192
13980 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 2192
13981 MOVE                 R43 <- R42  ; line 2192
13982 MOVE                 R44 <- R35  ; line 2192
13983 CALL                 a=45 b=112 c=43 imm=2  ; line 2192
13984 LOAD_CONST           R46 constant[2896]  ; line 2192
13985 LOAD_CONST           R47 constant[2897]  ; line 2192
13986 MOVE                 R48 <- R47  ; line 2192
13987 ARRAY_NEW            a=49 b=48 c=1 imm=4294967295  ; line 2192
13988 MOVE                 R50 <- R0  ; line 2192
13989 MOVE                 R51 <- R38  ; line 2192
13990 MOVE                 R52 <- R45  ; line 2192
13991 MOVE                 R53 <- R46  ; line 2192
13992 MOVE                 R54 <- R49  ; line 2192
13993 CALL                 a=55 b=113 c=50 imm=5  ; line 2192
13994 MOVE                 R56 <- R36  ; line 2192
13995 MOVE                 R57 <- R55  ; line 2192
13996 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 2192
13997 RETURN               R58  ; line 2192
13998 JUMP                 -> 13999  ; line 2192
13999 LOAD_CONST           R36 constant[2898]  ; line 2195
14000 MOVE                 R37 <- R0  ; line 2195
14001 MOVE                 R38 <- R36  ; line 2195
14002 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2195
14003 LOAD_CONST           R40 constant[2899]  ; line 2195
14004 COMPARE              a=39 b=40 c=41 imm=0  ; line 2195
14005 JUMP_IF_FALSE        R41 -> 14061  ; line 2195
14006 LOAD_CONST           R36 constant[2900]  ; line 2196
14007 MOVE                 R37 <- R0  ; line 2196
14008 MOVE                 R38 <- R36  ; line 2196
14009 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2196
14010 LOAD_CONST           R40 constant[2901]  ; line 2196
14011 MOVE                 R41 <- R39  ; line 2196
14012 MOVE                 R42 <- R40  ; line 2196
14013 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2196
14014 LOAD_CONST           R44 constant[2902]  ; line 2196
14015 MOVE                 R45 <- R0  ; line 2196
