LABC v2 entry=0 constants=3199 functions=182 instructions=15750
0000 JUMP                 -> 14995  ; line 2
14293 MOVE                 R31 <- R30  ; line 2289
14294 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
14295 MOVE                 R33 <- R0  ; line 2289
14296 MOVE                 R34 <- R22  ; line 2289
14297 MOVE                 R35 <- R28  ; line 2289
14298 MOVE                 R36 <- R29  ; line 2289
14299 MOVE                 R37 <- R32  ; line 2289
14300 CALL                 a=38 b=110 c=33 imm=5  ; line 2289
14301 MOVE                 R39 <- R16  ; line 2289
14302 MOVE                 R40 <- R38  ; line 2289
14303 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
14304 RETURN               R41  ; line 2289
14305 JUMP                 -> 14306  ; line 2289
14306 LOAD_CONST           R16 constant[2933]  ; line 2292
14307 MOVE                 R17 <- R0  ; line 2292
14308 MOVE                 R18 <- R16  ; line 2292
14309 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
14310 MOVE                 R20 <- R1  ; line 2292
14311 MOVE                 R21 <- R19  ; line 2292
14312 CALL                 a=22 b=137 c=20 imm=2  ; line 2292
14313 MOVE                 R23 <- R22  ; line 2292
14314 LOAD_CONST           R24 constant[2934]  ; line 2293
14315 LOAD_CONST           R25 constant[2935]  ; line 2293
14316 MOVE                 R26 <- R23  ; line 2293
14317 MOVE                 R27 <- R25  ; line 2293
14318 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
14319 MOVE                 R29 <- R28  ; line 2293
14320 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
14321 LOAD_CONST           R31 constant[2936]  ; line 2293
14322 MOVE                 R32 <- R23  ; line 2293
14323 MOVE                 R33 <- R31  ; line 2293
14324 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
14325 MOVE                 R35 <- R34  ; line 2293
14326 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
14327 LOAD_CONST           R37 constant[2937]  ; line 2293
14328 LOAD_CONST           R38 constant[2938]  ; line 2293
14329 MOVE                 R39 <- R38  ; line 2293
14330 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
14331 MOVE                 R41 <- R0  ; line 2293
14332 MOVE                 R42 <- R30  ; line 2293
14333 MOVE                 R43 <- R36  ; line 2293
14334 MOVE                 R44 <- R37  ; line 2293
14335 MOVE                 R45 <- R40  ; line 2293
14336 CALL                 a=46 b=110 c=41 imm=5  ; line 2293
14337 MOVE                 R47 <- R24  ; line 2293
14338 MOVE                 R48 <- R46  ; line 2293
14339 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
14340 RETURN               R49  ; line 2293
14341 LOAD_CONST           R50 constant[2939]  ; line 2293
14342 RETURN               R50  ; line 2293
14343 LOAD_CONST           R3 constant[2940]  ; line 2298
14344 MOVE                 R4 <- R0  ; line 2298
14345 MOVE                 R5 <- R3  ; line 2298
14346 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
14347 LOAD_CONST           R7 constant[2941]  ; line 2298
14348 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
14349 JUMP_IF_FALSE        R8 -> 14359  ; line 2298
14350 LOAD_CONST           R3 constant[2942]  ; line 2298
14351 LOAD_CONST           R4 constant[2943]  ; line 2298
14352 LOAD_CONST           R5 constant[2944]  ; line 2298
14353 MOVE                 R6 <- R3  ; line 2298
14354 MOVE                 R7 <- R4  ; line 2298
14355 MOVE                 R8 <- R5  ; line 2298
14356 CALL                 a=9 b=96 c=6 imm=3  ; line 2298
14357 RETURN               R9  ; line 2298
14358 JUMP                 -> 14359  ; line 2298
14359 LOAD_CONST           R3 constant[2945]  ; line 2299
14360 MOVE                 R4 <- R0  ; line 2299
14361 MOVE                 R5 <- R3  ; line 2299
14362 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
14363 LOAD_CONST           R7 constant[2946]  ; line 2299
14364 MOVE                 R8 <- R6  ; line 2299
14365 MOVE                 R9 <- R7  ; line 2299
14366 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
14367 JUMP_IF_FALSE        R10 -> 14409  ; line 2299
14368 MOVE                 R3 <- R0  ; line 2300
14369 MOVE                 R4 <- R1  ; line 2300
14370 CALL                 a=5 b=142 c=3 imm=2  ; line 2300
14371 MOVE                 R6 <- R5  ; line 2300
14372 LOAD_CONST           R7 constant[2947]  ; line 2301
14373 MOVE                 R8 <- R6  ; line 2301
14374 MOVE                 R9 <- R7  ; line 2301
14375 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
14376 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
14377 JUMP_IF_FALSE        R11 -> 14380  ; line 2301
14378 RETURN               R6  ; line 2301
14379 JUMP                 -> 14380  ; line 2301
14380 LOAD_CONST           R7 constant[2948]  ; line 2302
14381 MOVE                 R8 <- R6  ; line 2302
14382 MOVE                 R9 <- R7  ; line 2302
14383 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
14384 MOVE                 R11 <- R10  ; line 2302
14385 LOAD_CONST           R12 constant[2949]  ; line 2303
14386 LOAD_CONST           R13 constant[2950]  ; line 2303
14387 MOVE                 R14 <- R11  ; line 2303
14388 MOVE                 R15 <- R13  ; line 2303
14389 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
14390 LOAD_CONST           R17 constant[2951]  ; line 2303
14391 MOVE                 R18 <- R11  ; line 2303
14392 MOVE                 R19 <- R17  ; line 2303
14393 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
14394 LOAD_CONST           R21 constant[2952]  ; line 2303
14395 LOAD_CONST           R22 constant[2953]  ; line 2303
14396 MOVE                 R23 <- R22  ; line 2303
14397 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
14398 MOVE                 R25 <- R0  ; line 2303
14399 MOVE                 R26 <- R16  ; line 2303
14400 MOVE                 R27 <- R20  ; line 2303
14401 MOVE                 R28 <- R21  ; line 2303
14402 MOVE                 R29 <- R24  ; line 2303
14403 CALL                 a=30 b=110 c=25 imm=5  ; line 2303
14404 MOVE                 R31 <- R12  ; line 2303
14405 MOVE                 R32 <- R30  ; line 2303
14406 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
14407 RETURN               R33  ; line 2303
14408 JUMP                 -> 14409  ; line 2303
14409 MOVE                 R12 <- R0  ; line 2306
14410 MOVE                 R13 <- R1  ; line 2306
14411 CALL                 a=14 b=141 c=12 imm=2  ; line 2306
14412 MOVE                 R15 <- R14  ; line 2306
14413 LOAD_CONST           R16 constant[2954]  ; line 2307
14414 LOAD_CONST           R17 constant[2955]  ; line 2307
14415 MOVE                 R18 <- R15  ; line 2307
14416 MOVE                 R19 <- R17  ; line 2307
14417 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
14418 LOAD_CONST           R21 constant[2956]  ; line 2307
14419 MOVE                 R22 <- R15  ; line 2307
14420 MOVE                 R23 <- R21  ; line 2307
14421 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
14422 LOAD_CONST           R25 constant[2957]  ; line 2307
14423 LOAD_CONST           R26 constant[2958]  ; line 2307
14424 MOVE                 R27 <- R26  ; line 2307
14425 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
14426 MOVE                 R29 <- R0  ; line 2307
14427 MOVE                 R30 <- R20  ; line 2307
14428 MOVE                 R31 <- R24  ; line 2307
14429 MOVE                 R32 <- R25  ; line 2307
14430 MOVE                 R33 <- R28  ; line 2307
14431 CALL                 a=34 b=110 c=29 imm=5  ; line 2307
14432 MOVE                 R35 <- R16  ; line 2307
14433 MOVE                 R36 <- R34  ; line 2307
14434 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
14435 RETURN               R37  ; line 2307
14436 LOAD_CONST           R38 constant[2959]  ; line 2307
14437 RETURN               R38  ; line 2307
14438 LOAD_CONST           R3 constant[2960]  ; line 2312
14439 MOVE                 R4 <- R0  ; line 2312
14440 MOVE                 R5 <- R3  ; line 2312
14441 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
14442 LOAD_CONST           R7 constant[2961]  ; line 2312
14443 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
14444 JUMP_IF_FALSE        R8 -> 14462  ; line 2312
14445 LOAD_CONST           R3 constant[2962]  ; line 2313
14446 MOVE                 R4 <- R0  ; line 2313
14447 MOVE                 R5 <- R3  ; line 2313
14448 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
14449 LOAD_CONST           R7 constant[2963]  ; line 2313
14450 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
14451 JUMP_IF_FALSE        R8 -> 14461  ; line 2313
14452 LOAD_CONST           R3 constant[2964]  ; line 2313
14453 LOAD_CONST           R4 constant[2965]  ; line 2313
14454 LOAD_CONST           R5 constant[2966]  ; line 2313
14455 MOVE                 R6 <- R3  ; line 2313
14456 MOVE                 R7 <- R4  ; line 2313
14457 MOVE                 R8 <- R5  ; line 2313
14458 CALL                 a=9 b=96 c=6 imm=3  ; line 2313
14459 RETURN               R9  ; line 2313
14460 JUMP                 -> 14461  ; line 2313
14461 JUMP                 -> 14462  ; line 2313
14462 MOVE                 R3 <- R0  ; line 2315
14463 MOVE                 R4 <- R1  ; line 2315
14464 CALL                 a=5 b=153 c=3 imm=2  ; line 2315
14465 MOVE                 R6 <- R5  ; line 2315
14466 LOAD_CONST           R7 constant[2967]  ; line 2316
14467 LOAD_CONST           R8 constant[2968]  ; line 2316
14468 MOVE                 R9 <- R6  ; line 2316
14469 MOVE                 R10 <- R8  ; line 2316
14470 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
14471 LOAD_CONST           R12 constant[2969]  ; line 2316
14472 MOVE                 R13 <- R6  ; line 2316
14473 MOVE                 R14 <- R12  ; line 2316
14474 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
14475 LOAD_CONST           R16 constant[2970]  ; line 2316
14476 LOAD_CONST           R17 constant[2971]  ; line 2316
14477 MOVE                 R18 <- R17  ; line 2316
14478 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
14479 MOVE                 R20 <- R0  ; line 2316
14480 MOVE                 R21 <- R11  ; line 2316
14481 MOVE                 R22 <- R15  ; line 2316
14482 MOVE                 R23 <- R16  ; line 2316
14483 MOVE                 R24 <- R19  ; line 2316
14484 CALL                 a=25 b=110 c=20 imm=5  ; line 2316
14485 MOVE                 R26 <- R7  ; line 2316
14486 MOVE                 R27 <- R25  ; line 2316
14487 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
14488 RETURN               R28  ; line 2316
14489 LOAD_CONST           R29 constant[2972]  ; line 2316
14490 RETURN               R29  ; line 2316
14491 LOAD_CONST           R3 constant[2973]  ; line 2321
14492 MOVE                 R4 <- R0  ; line 2321
14493 MOVE                 R5 <- R3  ; line 2321
14494 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
14495 LOAD_CONST           R7 constant[2974]  ; line 2321
14496 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
14497 JUMP_IF_FALSE        R8 -> 14507  ; line 2321
14498 LOAD_CONST           R3 constant[2975]  ; line 2321
14499 LOAD_CONST           R4 constant[2976]  ; line 2321
14500 LOAD_CONST           R5 constant[2977]  ; line 2321
14501 MOVE                 R6 <- R3  ; line 2321
14502 MOVE                 R7 <- R4  ; line 2321
14503 MOVE                 R8 <- R5  ; line 2321
14504 CALL                 a=9 b=96 c=6 imm=3  ; line 2321
14505 RETURN               R9  ; line 2321
14506 JUMP                 -> 14507  ; line 2321
14507 LOAD_CONST           R3 constant[2978]  ; line 2322
14508 LOAD_CONST           R4 constant[2979]  ; line 2322
14509 MOVE                 R5 <- R2  ; line 2322
14510 MOVE                 R6 <- R3  ; line 2322
14511 MOVE                 R7 <- R4  ; line 2322
14512 CALL                 a=8 b=97 c=5 imm=3  ; line 2322
14513 MOVE                 R9 <- R8  ; line 2322
14514 LOAD_CONST           R10 constant[2980]  ; line 2323
14515 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
14516 JUMP_IF_FALSE        R11 -> 14526  ; line 2323
14517 LOAD_CONST           R10 constant[2981]  ; line 2323
14518 LOAD_CONST           R11 constant[2982]  ; line 2323
14519 LOAD_CONST           R12 constant[2983]  ; line 2323
14520 MOVE                 R13 <- R10  ; line 2323
14521 MOVE                 R14 <- R11  ; line 2323
14522 MOVE                 R15 <- R12  ; line 2323
14523 CALL                 a=16 b=96 c=13 imm=3  ; line 2323
14524 RETURN               R16  ; line 2323
14525 JUMP                 -> 14526  ; line 2323
14526 LOAD_CONST           R10 constant[2984]  ; line 2324
14527 MOVE                 R11 <- R10  ; line 2324
14528 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
14529 MOVE                 R13 <- R12  ; line 2324
14530 LOAD_CONST           R14 constant[2985]  ; line 2325
14531 MOVE                 R15 <- R14  ; line 2325
14532 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
14533 MOVE                 R17 <- R16  ; line 2325
14534 LOAD_CONST           R18 constant[2986]  ; line 2326
14535 MOVE                 R19 <- R18  ; line 2326
14536 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
14537 JUMP_IF_FALSE        R20 -> 14678  ; line 2327
14538 LOAD_CONST           R20 constant[2987]  ; line 2328
14539 MOVE                 R21 <- R0  ; line 2328
14540 MOVE                 R22 <- R20  ; line 2328
14541 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
14542 LOAD_CONST           R24 constant[2988]  ; line 2328
14543 MOVE                 R25 <- R23  ; line 2328
14544 MOVE                 R26 <- R24  ; line 2328
14545 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
14546 LOAD_CONST           R28 constant[2989]  ; line 2328
14547 MOVE                 R29 <- R0  ; line 2328
14548 MOVE                 R30 <- R28  ; line 2328
14549 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
14550 LOAD_CONST           R32 constant[2990]  ; line 2328
14551 MOVE                 R33 <- R31  ; line 2328
14552 MOVE                 R34 <- R32  ; line 2328
14553 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
14554 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
14555 LOAD_CONST           R37 constant[2991]  ; line 2328
14556 LOAD_CONST           R38 constant[2992]  ; line 2328
14557 MOVE                 R39 <- R0  ; line 2328
14558 MOVE                 R40 <- R38  ; line 2328
14559 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
14560 LOAD_CONST           R42 constant[2993]  ; line 2328
14561 MOVE                 R43 <- R41  ; line 2328
14562 MOVE                 R44 <- R42  ; line 2328
14563 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
14564 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
14565 LOAD_CONST           R47 constant[2994]  ; line 2328
14566 MOVE                 R48 <- R0  ; line 2328
14567 MOVE                 R49 <- R47  ; line 2328
14568 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
14569 LOAD_CONST           R51 constant[2995]  ; line 2328
14570 MOVE                 R52 <- R50  ; line 2328
14571 MOVE                 R53 <- R51  ; line 2328
14572 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
14573 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
14574 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
14575 MOVE                 R57 <- R56  ; line 2328
14576 LOAD_CONST           R58 constant[2996]  ; line 2330
14577 MOVE                 R59 <- R0  ; line 2330
14578 MOVE                 R60 <- R58  ; line 2330
14579 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
14580 LOAD_CONST           R62 constant[2997]  ; line 2330
14581 MOVE                 R63 <- R61  ; line 2330
14582 MOVE                 R64 <- R62  ; line 2330
14583 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
14584 MOVE                 R66 <- R65  ; line 2330
14585 LOAD_CONST           R67 constant[2998]  ; line 2331
14586 MOVE                 R68 <- R0  ; line 2331
14587 MOVE                 R69 <- R67  ; line 2331
14588 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
14589 LOAD_CONST           R71 constant[2999]  ; line 2331
14590 MOVE                 R72 <- R70  ; line 2331
14591 MOVE                 R73 <- R71  ; line 2331
14592 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
14593 LOAD_CONST           R75 constant[3000]  ; line 2331
14594 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
14595 JUMP_IF_FALSE        R76 -> 14611  ; line 2331
14596 LOAD_CONST           R67 constant[3001]  ; line 2332
14597 MOVE                 R68 <- R0  ; line 2332
14598 MOVE                 R69 <- R67  ; line 2332
14599 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
14600 LOAD_CONST           R71 constant[3002]  ; line 2332
14601 MOVE                 R72 <- R70  ; line 2332
