LABC v2 entry=0 constants=3225 functions=176 instructions=15549
0000 JUMP                 -> 14999  ; line 2
13709 MOVE                 R27 <- R2  ; line 2154
13710 MOVE                 R28 <- R26  ; line 2154
13711 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 2154
13712 MOVE                 R30 <- R24  ; line 2154
13713 MOVE                 R31 <- R25  ; line 2154
13714 MOVE                 R32 <- R29  ; line 2154
13715 HOST_CALL            a=33 b=183 c=30 imm=3  ; line 2154
13716 LOAD_CONST           R34 constant[2843]  ; line 2154
13717 LOAD_CONST           R35 constant[2844]  ; line 2154
13718 MOVE                 R36 <- R1  ; line 2154
13719 MOVE                 R37 <- R35  ; line 2154
13720 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 2154
13721 LOAD_CONST           R39 constant[2845]  ; line 2154
13722 LOAD_CONST           R40 constant[2846]  ; line 2154
13723 MOVE                 R41 <- R2  ; line 2154
13724 MOVE                 R42 <- R40  ; line 2154
13725 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2154
13726 MOVE                 R44 <- R38  ; line 2154
13727 MOVE                 R45 <- R39  ; line 2154
13728 MOVE                 R46 <- R43  ; line 2154
13729 HOST_CALL            a=47 b=183 c=44 imm=3  ; line 2154
13730 MOVE                 R48 <- R20  ; line 2154
13731 MOVE                 R49 <- R33  ; line 2154
13732 MOVE                 R50 <- R34  ; line 2154
13733 MOVE                 R51 <- R47  ; line 2154
13734 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 2154
13735 MOVE                 R53 <- R52  ; line 2154
13736 LOAD_CONST           R54 constant[2847]  ; line 2156
13737 COMPARE              a=0 b=54 c=55 imm=0  ; line 2156
13738 JUMP_IF_FALSE        R55 -> 13745  ; line 2156
13739 MOVE                 R54 <- R0  ; line 2156
13740 MOVE                 R55 <- R53  ; line 2156
13741 MOVE                 R56 <- R2  ; line 2156
13742 CALL                 a=57 b=116 c=54 imm=3  ; line 2156
13743 RETURN               R57  ; line 2156
13744 JUMP                 -> 13745  ; line 2156
13745 LOAD_CONST           R54 constant[2848]  ; line 2157
13746 COMPARE              a=0 b=54 c=55 imm=0  ; line 2157
13747 JUMP_IF_FALSE        R55 -> 13754  ; line 2157
13748 MOVE                 R54 <- R0  ; line 2157
13749 MOVE                 R55 <- R53  ; line 2157
13750 MOVE                 R56 <- R2  ; line 2157
13751 CALL                 a=57 b=116 c=54 imm=3  ; line 2157
13752 RETURN               R57  ; line 2157
13753 JUMP                 -> 13754  ; line 2157
13754 LOAD_CONST           R54 constant[2849]  ; line 2158
13755 COMPARE              a=0 b=54 c=55 imm=0  ; line 2158
13756 JUMP_IF_FALSE        R55 -> 13762  ; line 2158
13757 MOVE                 R54 <- R53  ; line 2158
13758 MOVE                 R55 <- R2  ; line 2158
13759 CALL                 a=56 b=118 c=54 imm=2  ; line 2158
13760 RETURN               R56  ; line 2158
13761 JUMP                 -> 13762  ; line 2158
13762 LOAD_CONST           R54 constant[2850]  ; line 2159
13763 COMPARE              a=0 b=54 c=55 imm=0  ; line 2159
13764 JUMP_IF_FALSE        R55 -> 13770  ; line 2159
13765 MOVE                 R54 <- R53  ; line 2159
13766 MOVE                 R55 <- R2  ; line 2159
13767 CALL                 a=56 b=124 c=54 imm=2  ; line 2159
13768 RETURN               R56  ; line 2159
13769 JUMP                 -> 13770  ; line 2159
13770 MOVE                 R54 <- R0  ; line 2160
13771 MOVE                 R55 <- R53  ; line 2160
13772 MOVE                 R56 <- R2  ; line 2160
13773 CALL                 a=57 b=166 c=54 imm=3  ; line 2160
13774 MOVE                 R58 <- R57  ; line 2160
13775 LOAD_CONST           R59 constant[2851]  ; line 2161
13776 MOVE                 R60 <- R58  ; line 2161
13777 MOVE                 R61 <- R59  ; line 2161
13778 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2161
13779 UNARY                a=62 b=63 c=4294967295 imm=1  ; line 2161
13780 JUMP_IF_FALSE        R63 -> 13783  ; line 2161
13781 RETURN               R58  ; line 2161
13782 JUMP                 -> 13783  ; line 2161
13783 LOAD_CONST           R59 constant[2852]  ; line 2162
13784 MOVE                 R60 <- R2  ; line 2162
13785 MOVE                 R61 <- R59  ; line 2162
13786 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2162
13787 MOVE                 R63 <- R58  ; line 2162
13788 MOVE                 R64 <- R62  ; line 2162
13789 CALL                 a=65 b=167 c=63 imm=2  ; line 2162
13790 RETURN               R65  ; line 2162
13791 LOAD_CONST           R66 constant[2853]  ; line 2162
13792 RETURN               R66  ; line 2162
13793 MOVE                 R3 <- R1  ; line 2168
13794 HOST_CALL            a=4 b=139 c=3 imm=1  ; line 2168
13795 MOVE                 R5 <- R4  ; line 2168
13796 MOVE                 R6 <- R5  ; line 2169
13797 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 2169
13798 LOAD_CONST           R8 constant[2854]  ; line 2169
13799 COMPARE              a=7 b=8 c=9 imm=0  ; line 2169
13800 JUMP_IF_FALSE        R9 -> 13810  ; line 2169
13801 LOAD_CONST           R6 constant[2855]  ; line 2169
13802 LOAD_CONST           R7 constant[2856]  ; line 2169
13803 LOAD_CONST           R8 constant[2857]  ; line 2169
13804 MOVE                 R9 <- R6  ; line 2169
13805 MOVE                 R10 <- R7  ; line 2169
13806 MOVE                 R11 <- R8  ; line 2169
13807 CALL                 a=12 b=99 c=9 imm=3  ; line 2169
13808 RETURN               R12  ; line 2169
13809 JUMP                 -> 13810  ; line 2169
13810 LOAD_CONST           R6 constant[2858]  ; line 2170
13811 MOVE                 R7 <- R5  ; line 2170
13812 MOVE                 R8 <- R6  ; line 2170
13813 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2170
13814 MOVE                 R10 <- R9  ; line 2170
13815 MOVE                 R11 <- R10  ; line 2171
13816 HOST_CALL            a=12 b=86 c=11 imm=1  ; line 2171
13817 LOAD_CONST           R13 constant[2859]  ; line 2171
13818 COMPARE              a=12 b=13 c=14 imm=1  ; line 2171
13819 JUMP_IF_FALSE        R14 -> 13829  ; line 2171
13820 LOAD_CONST           R11 constant[2860]  ; line 2171
13821 LOAD_CONST           R12 constant[2861]  ; line 2171
13822 LOAD_CONST           R13 constant[2862]  ; line 2171
13823 MOVE                 R14 <- R11  ; line 2171
13824 MOVE                 R15 <- R12  ; line 2171
13825 MOVE                 R16 <- R13  ; line 2171
13826 CALL                 a=17 b=99 c=14 imm=3  ; line 2171
13827 RETURN               R17  ; line 2171
13828 JUMP                 -> 13829  ; line 2171
13829 LOAD_CONST           R11 constant[2863]  ; line 2172
13830 MOVE                 R12 <- R10  ; line 2172
13831 MOVE                 R13 <- R11  ; line 2172
13832 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2172
13833 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2172
13834 JUMP_IF_FALSE        R15 -> 13844  ; line 2172
13835 LOAD_CONST           R11 constant[2864]  ; line 2172
13836 LOAD_CONST           R12 constant[2865]  ; line 2172
13837 LOAD_CONST           R13 constant[2866]  ; line 2172
13838 MOVE                 R14 <- R11  ; line 2172
13839 MOVE                 R15 <- R12  ; line 2172
13840 MOVE                 R16 <- R13  ; line 2172
13841 CALL                 a=17 b=99 c=14 imm=3  ; line 2172
13842 RETURN               R17  ; line 2172
13843 JUMP                 -> 13844  ; line 2172
13844 LOAD_CONST           R11 constant[2867]  ; line 2173
13845 MOVE                 R12 <- R10  ; line 2173
13846 MOVE                 R13 <- R11  ; line 2173
13847 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2173
13848 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2173
13849 JUMP_IF_FALSE        R15 -> 13859  ; line 2173
13850 LOAD_CONST           R11 constant[2868]  ; line 2173
13851 LOAD_CONST           R12 constant[2869]  ; line 2173
13852 LOAD_CONST           R13 constant[2870]  ; line 2173
13853 MOVE                 R14 <- R11  ; line 2173
13854 MOVE                 R15 <- R12  ; line 2173
13855 MOVE                 R16 <- R13  ; line 2173
13856 CALL                 a=17 b=99 c=14 imm=3  ; line 2173
13857 RETURN               R17  ; line 2173
13858 JUMP                 -> 13859  ; line 2173
13859 LOAD_CONST           R11 constant[2871]  ; line 2174
13860 MOVE                 R12 <- R11  ; line 2174
13861 HOST_CALL            a=13 b=22 c=12 imm=1  ; line 2174
13862 MOVE                 R14 <- R13  ; line 2174
13863 LOAD_CONST           R15 constant[2872]  ; line 2175
13864 MOVE                 R16 <- R15  ; line 2175
13865 HOST_CALL            a=17 b=22 c=16 imm=1  ; line 2175
13866 MOVE                 R18 <- R17  ; line 2175
13867 LOAD_CONST           R19 constant[2873]  ; line 2176
13868 MOVE                 R20 <- R19  ; line 2176
13869 MOVE                 R21 <- R5  ; line 2177
13870 HOST_CALL            a=22 b=26 c=21 imm=1  ; line 2177
13871 COMPARE              a=20 b=22 c=23 imm=2  ; line 2177
13872 JUMP_IF_FALSE        R23 -> 13897  ; line 2177
13873 MOVE                 R21 <- R5  ; line 2178
13874 MOVE                 R22 <- R20  ; line 2178
13875 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2178
13876 LOAD_CONST           R24 constant[2874]  ; line 2178
13877 MOVE                 R25 <- R23  ; line 2178
13878 MOVE                 R26 <- R24  ; line 2178
13879 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2178
13880 MOVE                 R28 <- R14  ; line 2178
13881 MOVE                 R29 <- R27  ; line 2178
13882 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2178
13883 MOVE                 R21 <- R5  ; line 2179
13884 MOVE                 R22 <- R20  ; line 2179
13885 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2179
13886 LOAD_CONST           R24 constant[2875]  ; line 2179
13887 MOVE                 R25 <- R23  ; line 2179
13888 MOVE                 R26 <- R24  ; line 2179
13889 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2179
13890 MOVE                 R28 <- R18  ; line 2179
13891 MOVE                 R29 <- R27  ; line 2179
13892 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2179
13893 LOAD_CONST           R21 constant[2876]  ; line 2180
13894 BINARY               a=20 b=21 c=22 imm=0  ; line 2180
13895 MOVE                 R20 <- R22  ; line 2180
13896 JUMP                 -> 13869  ; line 2180
13897 LOAD_CONST           R21 constant[2877]  ; line 2182
13898 MOVE                 R22 <- R14  ; line 2182
13899 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 2182
13900 LOAD_CONST           R24 constant[2878]  ; line 2182
13901 MOVE                 R25 <- R18  ; line 2182
13902 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 2182
13903 MOVE                 R27 <- R21  ; line 2182
13904 MOVE                 R28 <- R23  ; line 2182
13905 MOVE                 R29 <- R24  ; line 2182
13906 MOVE                 R30 <- R26  ; line 2182
13907 HOST_CALL            a=31 b=6 c=27 imm=4  ; line 2182
13908 MOVE                 R32 <- R0  ; line 2182
13909 MOVE                 R33 <- R31  ; line 2182
13910 MOVE                 R34 <- R2  ; line 2182
13911 CALL                 a=35 b=168 c=32 imm=3  ; line 2182
13912 RETURN               R35  ; line 2182
13913 LOAD_CONST           R36 constant[2879]  ; line 2182
13914 RETURN               R36  ; line 2182
13915 MOVE                 R3 <- R0  ; line 2186
13916 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2186
13917 LOAD_CONST           R5 constant[2880]  ; line 2186
13918 COMPARE              a=4 b=5 c=6 imm=1  ; line 2186
13919 JUMP_IF_FALSE        R6 -> 13929  ; line 2186
13920 LOAD_CONST           R3 constant[2881]  ; line 2186
13921 LOAD_CONST           R4 constant[2882]  ; line 2186
13922 LOAD_CONST           R5 constant[2883]  ; line 2186
13923 MOVE                 R6 <- R3  ; line 2186
13924 MOVE                 R7 <- R4  ; line 2186
13925 MOVE                 R8 <- R5  ; line 2186
13926 CALL                 a=9 b=99 c=6 imm=3  ; line 2186
13927 RETURN               R9  ; line 2186
13928 JUMP                 -> 13929  ; line 2186
13929 MOVE                 R3 <- R1  ; line 2187
13930 CALL                 a=4 b=107 c=3 imm=1  ; line 2187
13931 MOVE                 R5 <- R4  ; line 2187
13932 LOAD_CONST           R6 constant[2884]  ; line 2188
13933 COMPARE              a=5 b=6 c=7 imm=0  ; line 2188
13934 JUMP_IF_FALSE        R7 -> 13944  ; line 2188
13935 LOAD_CONST           R6 constant[2885]  ; line 2188
13936 LOAD_CONST           R7 constant[2886]  ; line 2188
13937 LOAD_CONST           R8 constant[2887]  ; line 2188
13938 MOVE                 R9 <- R6  ; line 2188
13939 MOVE                 R10 <- R7  ; line 2188
13940 MOVE                 R11 <- R8  ; line 2188
13941 CALL                 a=12 b=99 c=9 imm=3  ; line 2188
13942 RETURN               R12  ; line 2188
13943 JUMP                 -> 13944  ; line 2188
13944 LOAD_CONST           R6 constant[2888]  ; line 2189
13945 MOVE                 R7 <- R0  ; line 2189
13946 MOVE                 R8 <- R6  ; line 2189
13947 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2189
13948 LOAD_CONST           R10 constant[2889]  ; line 2189
13949 COMPARE              a=9 b=10 c=11 imm=0  ; line 2189
13950 JUMP_IF_FALSE        R11 -> 14006  ; line 2189
13951 LOAD_CONST           R6 constant[2890]  ; line 2190
13952 MOVE                 R7 <- R0  ; line 2190
13953 MOVE                 R8 <- R6  ; line 2190
13954 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2190
13955 LOAD_CONST           R10 constant[2891]  ; line 2190
13956 MOVE                 R11 <- R9  ; line 2190
13957 MOVE                 R12 <- R10  ; line 2190
13958 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 2190
13959 LOAD_CONST           R14 constant[2892]  ; line 2190
13960 MOVE                 R15 <- R0  ; line 2190
13961 MOVE                 R16 <- R14  ; line 2190
13962 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 2190
13963 LOAD_CONST           R18 constant[2893]  ; line 2190
13964 MOVE                 R19 <- R17  ; line 2190
13965 MOVE                 R20 <- R18  ; line 2190
13966 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2190
13967 MOVE                 R22 <- R1  ; line 2190
13968 MOVE                 R23 <- R13  ; line 2190
13969 MOVE                 R24 <- R21  ; line 2190
13970 CALL                 a=25 b=111 c=22 imm=3  ; line 2190
13971 MOVE                 R26 <- R25  ; line 2190
13972 LOAD_CONST           R27 constant[2894]  ; line 2191
13973 MOVE                 R28 <- R0  ; line 2191
13974 MOVE                 R29 <- R27  ; line 2191
13975 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 2191
13976 LOAD_CONST           R31 constant[2895]  ; line 2191
13977 MOVE                 R32 <- R30  ; line 2191
13978 MOVE                 R33 <- R31  ; line 2191
13979 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2191
13980 MOVE                 R35 <- R34  ; line 2191
13981 LOAD_CONST           R36 constant[2896]  ; line 2192
13982 MOVE                 R37 <- R26  ; line 2192
13983 HOST_CALL            a=38 b=72 c=37 imm=1  ; line 2192
13984 LOAD_CONST           R39 constant[2897]  ; line 2192
13985 MOVE                 R40 <- R5  ; line 2192
13986 MOVE                 R41 <- R39  ; line 2192
13987 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 2192
13988 MOVE                 R43 <- R42  ; line 2192
13989 MOVE                 R44 <- R35  ; line 2192
13990 CALL                 a=45 b=112 c=43 imm=2  ; line 2192
13991 LOAD_CONST           R46 constant[2898]  ; line 2192
13992 LOAD_CONST           R47 constant[2899]  ; line 2192
13993 MOVE                 R48 <- R47  ; line 2192
13994 ARRAY_NEW            a=49 b=48 c=1 imm=4294967295  ; line 2192
13995 MOVE                 R50 <- R0  ; line 2192
13996 MOVE                 R51 <- R38  ; line 2192
13997 MOVE                 R52 <- R45  ; line 2192
13998 MOVE                 R53 <- R46  ; line 2192
13999 MOVE                 R54 <- R49  ; line 2192
14000 CALL                 a=55 b=113 c=50 imm=5  ; line 2192
14001 MOVE                 R56 <- R36  ; line 2192
14002 MOVE                 R57 <- R55  ; line 2192
14003 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 2192
14004 RETURN               R58  ; line 2192
14005 JUMP                 -> 14006  ; line 2192
14006 LOAD_CONST           R36 constant[2900]  ; line 2195
14007 MOVE                 R37 <- R0  ; line 2195
14008 MOVE                 R38 <- R36  ; line 2195
14009 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2195
14010 LOAD_CONST           R40 constant[2901]  ; line 2195
14011 COMPARE              a=39 b=40 c=41 imm=0  ; line 2195
14012 JUMP_IF_FALSE        R41 -> 14068  ; line 2195
14013 LOAD_CONST           R36 constant[2902]  ; line 2196
14014 MOVE                 R37 <- R0  ; line 2196
14015 MOVE                 R38 <- R36  ; line 2196
14016 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2196
14017 LOAD_CONST           R40 constant[2903]  ; line 2196
14018 MOVE                 R41 <- R39  ; line 2196
14019 MOVE                 R42 <- R40  ; line 2196
14020 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2196
14021 LOAD_CONST           R44 constant[2904]  ; line 2196
14022 MOVE                 R45 <- R0  ; line 2196
14023 MOVE                 R46 <- R44  ; line 2196
14024 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 2196
14025 LOAD_CONST           R48 constant[2905]  ; line 2196
14026 MOVE                 R49 <- R47  ; line 2196
14027 MOVE                 R50 <- R48  ; line 2196
