LABC v2 entry=0 constants=3112 functions=166 instructions=15017
0000 JUMP                 -> 14471  ; line 2
12425 LOAD_CONST           R47 constant[2549]  ; line 2017
12426 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
12427 MOVE                 R46 <- R48  ; line 2017
12428 JUMP                 -> 12375  ; line 2017
12429 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
12430 MOVE                 R48 <- R47  ; line 2019
12431 LOAD_CONST           R49 constant[2550]  ; line 2020
12432 MOVE                 R50 <- R49  ; line 2020
12433 LOAD_CONST           R51 constant[2551]  ; line 2021
12434 MOVE                 R52 <- R51  ; line 2021
12435 LOAD_CONST           R53 constant[2552]  ; line 2022
12436 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
12437 JUMP_IF_FALSE        R54 -> 12441  ; line 2022
12438 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
12439 MOVE                 R50 <- R53  ; line 2022
12440 JUMP                 -> 12441  ; line 2022
12441 LOAD_CONST           R53 constant[2553]  ; line 2023
12442 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
12443 JUMP_IF_FALSE        R54 -> 12447  ; line 2023
12444 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
12445 MOVE                 R52 <- R53  ; line 2023
12446 JUMP                 -> 12447  ; line 2023
12447 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
12448 MOVE                 R54 <- R53  ; line 2024
12449 LOAD_CONST           R55 constant[2554]  ; line 2025
12450 MOVE                 R56 <- R55  ; line 2025
12451 LOAD_CONST           R57 constant[2555]  ; line 2026
12452 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
12453 JUMP_IF_FALSE        R58 -> 12459  ; line 2026
12454 LOAD_CONST           R57 constant[2556]  ; line 2026
12455 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
12456 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
12457 MOVE                 R56 <- R59  ; line 2026
12458 JUMP                 -> 12459  ; line 2026
12459 LOAD_CONST           R57 constant[2557]  ; line 2027
12460 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
12461 JUMP_IF_FALSE        R58 -> 12465  ; line 2027
12462 LOAD_CONST           R57 constant[2558]  ; line 2027
12463 MOVE                 R56 <- R57  ; line 2027
12464 JUMP                 -> 12465  ; line 2027
12465 LOAD_CONST           R57 constant[2559]  ; line 2028
12466 MOVE                 R58 <- R57  ; line 2028
12467 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
12468 MOVE                 R60 <- R59  ; line 2028
12469 LOAD_CONST           R61 constant[2560]  ; line 2029
12470 MOVE                 R62 <- R61  ; line 2029
12471 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
12472 MOVE                 R64 <- R63  ; line 2029
12473 LOAD_CONST           R65 constant[2561]  ; line 2030
12474 MOVE                 R46 <- R65  ; line 2030
12475 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
12476 JUMP_IF_FALSE        R65 -> 12524  ; line 2031
12477 MOVE                 R65 <- R54  ; line 2032
12478 LOAD_CONST           R66 constant[2562]  ; line 2033
12479 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
12480 JUMP_IF_FALSE        R67 -> 12506  ; line 2033
12481 LOAD_CONST           R66 constant[2563]  ; line 2034
12482 MOVE                 R67 <- R66  ; line 2034
12483 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
12484 JUMP_IF_FALSE        R68 -> 12505  ; line 2035
12485 MOVE                 R68 <- R16  ; line 2036
12486 MOVE                 R69 <- R67  ; line 2036
12487 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
12488 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
12489 JUMP_IF_FALSE        R71 -> 12501  ; line 2036
12490 MOVE                 R68 <- R16  ; line 2037
12491 MOVE                 R69 <- R67  ; line 2037
12492 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
12493 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
12494 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
12495 MOVE                 R73 <- R72  ; line 2037
12496 CALL                 a=74 b=94 c=73 imm=1  ; line 2037
12497 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
12498 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
12499 MOVE                 R65 <- R76  ; line 2037
12500 JUMP                 -> 12501  ; line 2037
12501 LOAD_CONST           R68 constant[2564]  ; line 2039
12502 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
12503 MOVE                 R67 <- R69  ; line 2039
12504 JUMP                 -> 12483  ; line 2039
12505 JUMP                 -> 12506  ; line 2039
12506 MOVE                 R68 <- R60  ; line 2042
12507 MOVE                 R69 <- R65  ; line 2042
12508 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
12509 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
12510 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
12511 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
12512 LOAD_CONST           R71 constant[2565]  ; line 2043
12513 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
12514 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
12515 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
12516 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
12517 MOVE                 R76 <- R64  ; line 2043
12518 MOVE                 R77 <- R75  ; line 2043
12519 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
12520 LOAD_CONST           R68 constant[2566]  ; line 2044
12521 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
12522 MOVE                 R46 <- R69  ; line 2044
12523 JUMP                 -> 12475  ; line 2044
12524 LOAD_CONST           R68 constant[2567]  ; line 2046
12525 LOAD_CONST           R69 constant[2568]  ; line 2046
12526 LOAD_CONST           R70 constant[2569]  ; line 2046
12527 LOAD_CONST           R71 constant[2570]  ; line 2046
12528 LOAD_CONST           R72 constant[2571]  ; line 2046
12529 LOAD_CONST           R73 constant[2572]  ; line 2046
12530 LOAD_CONST           R74 constant[2573]  ; line 2046
12531 LOAD_CONST           R75 constant[2574]  ; line 2046
12532 LOAD_CONST           R76 constant[2575]  ; line 2046
12533 LOAD_CONST           R77 constant[2576]  ; line 2046
12534 LOAD_CONST           R78 constant[2577]  ; line 2046
12535 LOAD_CONST           R79 constant[2578]  ; line 2046
12536 LOAD_CONST           R80 constant[2579]  ; line 2046
12537 LOAD_CONST           R81 constant[2580]  ; line 2046
12538 MOVE                 R82 <- R75  ; line 2046
12539 MOVE                 R83 <- R8  ; line 2046
12540 MOVE                 R84 <- R76  ; line 2046
12541 MOVE                 R85 <- R54  ; line 2046
12542 MOVE                 R86 <- R77  ; line 2046
12543 MOVE                 R87 <- R56  ; line 2046
12544 MOVE                 R88 <- R78  ; line 2046
12545 MOVE                 R89 <- R48  ; line 2046
12546 MOVE                 R90 <- R79  ; line 2046
12547 MOVE                 R91 <- R50  ; line 2046
12548 MOVE                 R92 <- R80  ; line 2046
12549 MOVE                 R93 <- R52  ; line 2046
12550 MOVE                 R94 <- R81  ; line 2046
12551 MOVE                 R95 <- R20  ; line 2046
12552 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
12553 LOAD_CONST           R97 constant[2581]  ; line 2046
12554 LOAD_CONST           R98 constant[2582]  ; line 2046
12555 LOAD_CONST           R99 constant[2583]  ; line 2046
12556 MOVE                 R100 <- R98  ; line 2046
12557 MOVE                 R101 <- R99  ; line 2046
12558 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
12559 LOAD_CONST           R103 constant[2584]  ; line 2046
12560 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
12561 LOAD_CONST           R105 constant[2585]  ; line 2046
12562 LOAD_CONST           R106 constant[2586]  ; line 2046
12563 LOAD_CONST           R107 constant[2587]  ; line 2046
12564 MOVE                 R108 <- R106  ; line 2046
12565 MOVE                 R109 <- R34  ; line 2046
12566 MOVE                 R110 <- R107  ; line 2046
12567 MOVE                 R111 <- R18  ; line 2046
12568 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
12569 LOAD_CONST           R113 constant[2588]  ; line 2046
12570 LOAD_CONST           R114 constant[2589]  ; line 2046
12571 LOAD_CONST           R115 constant[2590]  ; line 2046
12572 LOAD_CONST           R116 constant[2591]  ; line 2046
12573 LOAD_CONST           R117 constant[2592]  ; line 2046
12574 LOAD_CONST           R118 constant[2593]  ; line 2046
12575 MOVE                 R119 <- R68  ; line 2046
12576 MOVE                 R120 <- R69  ; line 2046
12577 MOVE                 R121 <- R70  ; line 2046
12578 MOVE                 R122 <- R71  ; line 2046
12579 MOVE                 R123 <- R72  ; line 2046
12580 MOVE                 R124 <- R73  ; line 2046
12581 MOVE                 R125 <- R74  ; line 2046
12582 MOVE                 R126 <- R96  ; line 2046
12583 MOVE                 R127 <- R97  ; line 2046
12584 MOVE                 R128 <- R102  ; line 2046
12585 MOVE                 R129 <- R103  ; line 2046
12586 MOVE                 R130 <- R104  ; line 2046
12587 MOVE                 R131 <- R105  ; line 2046
12588 MOVE                 R132 <- R112  ; line 2046
12589 MOVE                 R133 <- R113  ; line 2046
12590 MOVE                 R134 <- R114  ; line 2046
12591 MOVE                 R135 <- R115  ; line 2046
12592 MOVE                 R136 <- R116  ; line 2046
12593 MOVE                 R137 <- R117  ; line 2046
12594 MOVE                 R138 <- R118  ; line 2046
12595 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
12596 MOVE                 R140 <- R139  ; line 2046
12597 MOVE                 R141 <- R60  ; line 2051
12598 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
12599 MOVE                 R143 <- R64  ; line 2051
12600 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
12601 LOAD_CONST           R145 constant[2594]  ; line 2051
12602 LOAD_CONST           R146 constant[2595]  ; line 2051
12603 MOVE                 R147 <- R145  ; line 2051
12604 MOVE                 R148 <- R34  ; line 2051
12605 MOVE                 R149 <- R146  ; line 2051
12606 MOVE                 R150 <- R44  ; line 2051
12607 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
12608 LOAD_CONST           R152 constant[2596]  ; line 2051
12609 LOAD_CONST           R153 constant[2597]  ; line 2051
12610 LOAD_CONST           R154 constant[2598]  ; line 2051
12611 MOVE                 R155 <- R153  ; line 2051
12612 MOVE                 R156 <- R154  ; line 2051
12613 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
12614 MOVE                 R158 <- R140  ; line 2051
12615 MOVE                 R159 <- R142  ; line 2051
12616 MOVE                 R160 <- R144  ; line 2051
12617 MOVE                 R161 <- R151  ; line 2051
12618 MOVE                 R162 <- R152  ; line 2051
12619 MOVE                 R163 <- R157  ; line 2051
12620 CALL                 a=164 b=104 c=158 imm=6  ; line 2051
12621 RETURN               R164  ; line 2051
12622 LOAD_CONST           R165 constant[2599]  ; line 2051
12623 RETURN               R165  ; line 2051
12624 LOAD_CONST           R1 constant[2600]  ; line 2057
12625 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
12626 JUMP_IF_FALSE        R2 -> 12630  ; line 2057
12627 LOAD_CONST           R1 constant[2601]  ; line 2057
12628 RETURN               R1  ; line 2057
12629 JUMP                 -> 12630  ; line 2057
12630 LOAD_CONST           R1 constant[2602]  ; line 2058
12631 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
12632 JUMP_IF_FALSE        R2 -> 12636  ; line 2058
12633 LOAD_CONST           R1 constant[2603]  ; line 2058
12634 RETURN               R1  ; line 2058
12635 JUMP                 -> 12636  ; line 2058
12636 LOAD_CONST           R1 constant[2604]  ; line 2059
12637 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
12638 JUMP_IF_FALSE        R2 -> 12642  ; line 2059
12639 LOAD_CONST           R1 constant[2605]  ; line 2059
12640 RETURN               R1  ; line 2059
12641 JUMP                 -> 12642  ; line 2059
12642 LOAD_CONST           R1 constant[2606]  ; line 2060
12643 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
12644 JUMP_IF_FALSE        R2 -> 12648  ; line 2060
12645 LOAD_CONST           R1 constant[2607]  ; line 2060
12646 RETURN               R1  ; line 2060
12647 JUMP                 -> 12648  ; line 2060
12648 LOAD_CONST           R1 constant[2608]  ; line 2061
12649 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
12650 RETURN               R2  ; line 2061
12651 LOAD_CONST           R3 constant[2609]  ; line 2061
12652 RETURN               R3  ; line 2061
12653 LOAD_CONST           R3 constant[2610]  ; line 2065
12654 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
12655 JUMP_IF_FALSE        R4 -> 12662  ; line 2065
12656 LOAD_CONST           R3 constant[2611]  ; line 2065
12657 MOVE                 R4 <- R0  ; line 2065
12658 MOVE                 R5 <- R3  ; line 2065
12659 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
12660 MOVE                 R0 <- R6  ; line 2065
12661 JUMP                 -> 12662  ; line 2065
12662 LOAD_CONST           R3 constant[2612]  ; line 2066
12663 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
12664 JUMP_IF_FALSE        R4 -> 12671  ; line 2066
12665 LOAD_CONST           R3 constant[2613]  ; line 2066
12666 MOVE                 R4 <- R0  ; line 2066
12667 MOVE                 R5 <- R3  ; line 2066
12668 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
12669 MOVE                 R0 <- R6  ; line 2066
12670 JUMP                 -> 12671  ; line 2066
12671 LOAD_CONST           R3 constant[2614]  ; line 2067
12672 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
12673 JUMP_IF_FALSE        R4 -> 12680  ; line 2067
12674 LOAD_CONST           R3 constant[2615]  ; line 2067
12675 MOVE                 R4 <- R0  ; line 2067
12676 MOVE                 R5 <- R3  ; line 2067
12677 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
12678 MOVE                 R0 <- R6  ; line 2067
12679 JUMP                 -> 12680  ; line 2067
12680 LOAD_CONST           R3 constant[2616]  ; line 2068
12681 MOVE                 R4 <- R0  ; line 2068
12682 MOVE                 R5 <- R3  ; line 2068
12683 MOVE                 R6 <- R2  ; line 2068
12684 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
12685 RETURN               R7  ; line 2068
12686 LOAD_CONST           R8 constant[2617]  ; line 2068
12687 RETURN               R8  ; line 2068
12688 MOVE                 R3 <- R2  ; line 2072
12689 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
12690 LOAD_CONST           R5 constant[2618]  ; line 2072
12691 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
12692 JUMP_IF_FALSE        R6 -> 12702  ; line 2072
12693 LOAD_CONST           R3 constant[2619]  ; line 2072
12694 LOAD_CONST           R4 constant[2620]  ; line 2072
12695 LOAD_CONST           R5 constant[2621]  ; line 2072
12696 MOVE                 R6 <- R3  ; line 2072
12697 MOVE                 R7 <- R4  ; line 2072
12698 MOVE                 R8 <- R5  ; line 2072
12699 CALL                 a=9 b=89 c=6 imm=3  ; line 2072
12700 RETURN               R9  ; line 2072
12701 JUMP                 -> 12702  ; line 2072
12702 LOAD_CONST           R3 constant[2622]  ; line 2073
12703 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
12704 JUMP_IF_FALSE        R4 -> 12711  ; line 2073
12705 MOVE                 R3 <- R0  ; line 2073
12706 MOVE                 R4 <- R1  ; line 2073
12707 MOVE                 R5 <- R2  ; line 2073
12708 CALL                 a=6 b=105 c=3 imm=3  ; line 2073
12709 RETURN               R6  ; line 2073
12710 JUMP                 -> 12711  ; line 2073
12711 LOAD_CONST           R3 constant[2623]  ; line 2074
12712 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
12713 JUMP_IF_FALSE        R4 -> 12720  ; line 2074
12714 MOVE                 R3 <- R0  ; line 2074
12715 MOVE                 R4 <- R1  ; line 2074
12716 MOVE                 R5 <- R2  ; line 2074
12717 CALL                 a=6 b=105 c=3 imm=3  ; line 2074
12718 RETURN               R6  ; line 2074
12719 JUMP                 -> 12720  ; line 2074
12720 LOAD_CONST           R3 constant[2624]  ; line 2075
12721 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
12722 JUMP_IF_FALSE        R4 -> 12728  ; line 2075
12723 MOVE                 R3 <- R1  ; line 2075
12724 MOVE                 R4 <- R2  ; line 2075
12725 CALL                 a=5 b=107 c=3 imm=2  ; line 2075
12726 RETURN               R5  ; line 2075
12727 JUMP                 -> 12728  ; line 2075
12728 LOAD_CONST           R3 constant[2625]  ; line 2076
12729 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
12730 JUMP_IF_FALSE        R4 -> 12736  ; line 2076
12731 MOVE                 R3 <- R1  ; line 2076
12732 MOVE                 R4 <- R2  ; line 2076
12733 CALL                 a=5 b=109 c=3 imm=2  ; line 2076
